
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      36        43   -3.914163e+04   0.000e+00   6.766e-01   3.062e-02        0
      37        44   -3.913992e+04   0.000e+00   9.256e-01   2.939e-02        0
      38        45   -3.913736e+04   0.000e+00   5.493e-02   4.111e-02        0
      39        46   -3.913309e+04   0.000e+00   8.810e-02   6.836e-02        0
      40        47   -3.912755e+04   0.000e+00   9.200e-02   1.028e-01        0
      41        48   -3.912355e+04   0.000e+00   5.166e-02   9.438e-02        0
      42        49   -3.912220e+04   0.000e+00   5.539e-01   4.333e-02        0
      43        50   -3.912197e+04   0.000e+00   2.859e-01   1.415e-02        0
      44        51   -3.912185e+04   0.000e+00   4.052e-01   6.089e-03        0
      45        52   -3.912161e+04   0.000e+00   5.344e-01   1.066e-02        0
      46        53   -3.912132e+04   0.000e+00   2.540e-01   1.053e-02        0
      47        54   -3.912097e+04   0.000e+00   1.764e-02   1.462e-02        0
      48        55   -3.912056e+04   0.000e+00   4.602e-01   1.896e-02        0
      49        56   -3.911988e+04   0.000e+00   2.609e-01   2.908e-02        0
      50        57   -3.911850e+04   0.000e+00   4.095e-01   5.591e-02        0
      51        58   -3.911591e+04   0.000e+00   7.783e-02   1.076e-01        0
      52        59   -3.911247e+04   0.000e+00   2.624e-01   1.542e-01        0
      53        60   -3.911034e+04   0.000e+00   2.178e-01   1.043e-01        0
      54        61   -3.910992e+04   0.000e+00   7.021e-02   1.766e-02        0
      55        62   -3.910989e+04   0.000e+00   4.478e-02   1.287e-02        0
      56        63   -3.910988e+04   0.000e+00   3.645e-02   3.867e-03        0
      57        64   -3.910988e+04   0.000e+00   3.331e-02   3.055e-03        0
      58        65   -3.910986e+04   0.000e+00   1.450e-01   6.168e-03        0
      59        66   -3.910981e+04   0.000e+00   3.354e-01   8.982e-03        0
      60        67   -3.910970e+04   0.000e+00   5.762e-01   1.703e-02        0
      61        68   -3.910951e+04   0.000e+00   7.463e-01   3.045e-02        0
      62        69   -3.910933e+04   0.000e+00   6.117e-01   3.912e-02        0
      63        70   -3.910925e+04   0.000e+00   2.525e-01   2.497e-02        0
      64        71   -3.910923e+04   0.000e+00   2.733e-02   8.875e-03        0
      65        72   -3.910923e+04   0.000e+00   1.054e-02   2.683e-03        0
      66        73   -3.910923e+04   0.000e+00   4.345e-04   1.489e-03        0
      67        74   -3.910923e+04   0.000e+00   7.600e-04   2.487e-03        0
      68        75   -3.910922e+04   0.000e+00   1.288e-03   3.923e-03        0
      69        76   -3.910921e+04   0.000e+00   3.023e-02   5.241e-03        0
      70        77   -3.910918e+04   0.000e+00   4.510e-02   1.086e-02        0
      71        78   -3.910914e+04   0.000e+00   1.380e-02   1.852e-02        0
      72        79   -3.910909e+04   0.000e+00   5.489e-02   2.583e-02        0
      73        80   -3.910906e+04   0.000e+00   3.152e-02   1.766e-02        0
      74        81   -3.910906e+04   0.000e+00   2.401e-04   5.497e-03        0
      75        82   -3.910906e+04   0.000e+00   9.050e-05   1.530e-03        0
      76        83   -3.910906e+04   0.000e+00   3.215e-05   8.818e-04        0
      77        84   -3.910906e+04   0.000e+00   8.227e-03   1.874e-03        0
      78        85   -3.910906e+04   0.000e+00   2.139e-02   2.400e-03        0
      79        86   -3.910905e+04   0.000e+00   3.854e-02   3.633e-03        0
      80        87   -3.910904e+04   0.000e+00   5.332e-02   6.202e-03        0
      81        88   -3.910903e+04   0.000e+00   4.781e-02   1.033e-02        0
      82        89   -3.910902e+04   0.000e+00   2.498e-02   9.881e-03        0
      83        90   -3.910902e+04   0.000e+00   5.087e-03   4.085e-03        0
      84        91   -3.910902e+04   0.000e+00   8.302e-04   7.431e-04        0
      85        92   -3.910902e+04   0.000e+00   9.395e-04   2.638e-04        0
      86        93   -3.910902e+04   0.000e+00   3.762e-03   6.055e-04        0
      87        94   -3.910902e+04   0.000e+00   6.132e-03   8.743e-04        0
      88        95   -3.910902e+04   0.000e+00   9.928e-03   1.636e-03        0
      89        96   -3.910902e+04   0.000e+00   1.460e-02   3.437e-03        0
      90        97   -3.910901e+04   0.000e+00   1.695e-02   7.890e-03        0
      91        98   -3.910900e+04   0.000e+00   1.186e-03   1.610e-02        0
      92        99   -3.910899e+04   0.000e+00   9.054e-04   2.207e-02        0
      93       100   -3.910899e+04   0.000e+00   3.398e-04   1.461e-02        0
      94       101   -3.910899e+04   0.000e+00   6.412e-05   2.993e-03        0
      95       102   -3.910898e+04   0.000e+00   9.906e-04   1.625e-03        0
      96       103   -3.910898e+04   0.000e+00   3.744e-03   1.139e-03        0
      97       104   -3.910898e+04   0.000e+00   9.326e-03   1.641e-03        0
      98       105   -3.910898e+04   0.000e+00   1.856e-02   2.227e-03        0
      99       106   -3.910898e+04   0.000e+00   3.078e-02   2.962e-03        0
     100       107   -3.910898e+04   0.000e+00   4.606e-02   5.163e-03        0
     101       108   -3.910897e+04   0.000e+00   5.824e-02   1.513e-02        0
     102       109   -3.910896e+04   0.000e+00   5.750e-02   2.631e-02        0
     103       110   -3.910895e+04   0.000e+00   3.475e-02   2.450e-02        0
     104       111   -3.910895e+04   0.000e+00   3.690e-03   6.396e-03        0
     105       112   -3.910895e+04   0.000e+00   1.620e-03   1.097e-03        0
     106       113   -3.910895e+04   0.000e+00   2.846e-05   4.961e-04        0
     107       114   -3.910895e+04   0.000e+00   1.096e-05   1.207e-03        0
     108       115   -3.910895e+04   0.000e+00   2.949e-03   1.311e-03        0
     109       116   -3.910895e+04   0.000e+00   7.739e-03   1.888e-03        0
     110       117   -3.910895e+04   0.000e+00   1.454e-02   2.840e-03        0
     111       118   -3.910894e+04   0.000e+00   2.014e-02   5.516e-03        0
     112       119   -3.910894e+04   0.000e+00   2.192e-02   1.184e-02        0
     113       120   -3.910894e+04   0.000e+00   1.265e-02   1.149e-02        0
     114       121   -3.910894e+04   0.000e+00   6.372e-03   9.981e-03        0
     115       122   -3.910894e+04   0.000e+00   1.108e-03   3.545e-03        0
     116       123   -3.910894e+04   0.000e+00   3.527e-05   9.993e-04        0
     117       124   -3.910894e+04   0.000e+00   8.479e-05   9.888e-04        0
     118       125   -3.910894e+04   0.000e+00   1.807e-04   9.925e-04        0
     119       126   -3.910894e+04   0.000e+00   2.075e-04   3.297e-03        0
     120       127   -3.910893e+04   0.000e+00   6.549e-04   3.389e-03        0
     121       128   -3.910893e+04   0.000e+00   1.582e-03   5.352e-03        0
     122       129   -3.910893e+04   0.000e+00   2.026e-03   1.307e-02        0
     123       130   -3.910891e+04   0.000e+00   4.149e-03   3.025e-02        0
     124       131   -3.910889e+04   0.000e+00   1.336e-02   7.371e-02        0
     125       132   -3.910887e+04   0.000e+00   3.227e-02   8.735e-02        0
     126       133   -3.910886e+04   0.000e+00   3.303e-02   5.698e-02        0
     127       134   -3.910886e+04   0.000e+00   8.451e-03   1.166e-02        0
     128       135   -3.910886e+04   0.000e+00   2.949e-03   2.351e-03        0
     129       137   -3.910886e+04   0.000e+00   2.477e-04   1.170e-03        0
     130       138   -3.910886e+04   0.000e+00   1.844e-03   1.128e-03        0
     131       139   -3.910886e+04   0.000e+00   2.454e-03   1.978e-03        0
     132       140   -3.910886e+04   0.000e+00   3.702e-03   1.995e-03        0
     133       141   -3.910886e+04   0.000e+00   6.255e-03   2.545e-03        0
     134       142   -3.910886e+04   0.000e+00   7.746e-03   2.698e-03        0
     135       143   -3.910886e+04   0.000e+00   7.764e-03   3.300e-03        0
     136       144   -3.910886e+04   0.000e+00   2.506e-04   8.779e-03        0
     137       145   -3.910886e+04   0.000e+00   4.966e-05   9.017e-03        0
     138       146   -3.910886e+04   0.000e+00   4.429e-03   8.903e-03        0
     139       147   -3.910886e+04   0.000e+00   2.106e-04   3.531e-03        0
     140       149   -3.910886e+04   0.000e+00   1.854e-04   2.320e-04        0
     141       150   -3.910886e+04   0.000e+00   3.662e-06   1.476e-10        1
     142       151   -3.910886e+04   0.000e+00   2.102e-06   8.778e-04        0
     143       152   -3.910886e+04   0.000e+00   5.278e-07   8.951e-04       39
     144       153   -3.910886e+04   0.000e+00   4.449e-08   5.912e-05        0
     145       154   -3.910886e+04   0.000e+00   9.865e-08   2.615e-05        0
     146       155   -3.910886e+04   0.000e+00   6.852e-08   3.604e-05       39
     147       156   -3.910886e+04   0.000e+00   1.072e-08   3.198e-05        0
     148       157   -3.910886e+04   0.000e+00   1.870e-07   2.720e-05       47
     149       158   -3.910886e+04   0.000e+00   5.417e-09   1.886e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170616e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.42e-09 / 5.42e-09
# of iterations                     =        149 
# of CG iterations                  =        126 
# of function evaluations           =        158
# of gradient evaluations           =        150
Total program time (secs)           =    7156.80615 (149767.047 CPU time)
Time spent in evaluations (secs)    =    7114.88184

Solution Vector
---------------
x[       0] =   1.38600427738e+00
x[       1] =   1.76826061595e+00
x[       2] =   2.05702472655e+00
x[       3] =   2.46268003478e+00
x[       4] =   1.84469190377e+00
x[       5] =   2.40696738675e+00
x[       6] =   8.36761618292e-01
x[       7] =  -1.14620327622e+00
x[       8] =  -2.40306576348e-01
x[       9] =  -2.55342701373e+00
x[      10] =   2.42751877436e-02
x[      11] =   7.17459841804e-05
x[      12] =   3.12764616274e+00
x[      13] =   3.44767773940e+00
x[      14] =   3.82097271854e+00
x[      15] =   6.48927106555e+00
x[      16] =   6.77906602296e-01
x[      17] =   6.43271648580e-01
x[      18] =   5.28303068470e-01
x[      19] =   7.64699267862e-01
x[      20] =   5.19373738391e-01
x[      21] =   1.62412069233e+00
x[      22] =   2.63868095659e-01

===============================================================================

