
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99864e+07
maxtime_real:            9.99992e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      29        51   -2.979108e+04   0.000e+00   4.033e-01   1.220e-01        0
      30        52   -2.979100e+04   0.000e+00   1.144e-01   8.685e-02        0
      31        53   -2.979097e+04   0.000e+00   6.488e-02   1.147e-02        0
      32        54   -2.979096e+04   0.000e+00   2.433e-02   1.766e-02        0
      33        55   -2.979096e+04   0.000e+00   2.947e-02   5.453e-03        0
      34        56   -2.979096e+04   0.000e+00   1.392e-02   2.821e-03        0
      35        57   -2.979096e+04   0.000e+00   2.302e-03   3.562e-03        0
      36        58   -2.979096e+04   0.000e+00   2.044e-03   1.609e-03        0
      37        59   -2.979096e+04   0.000e+00   7.501e-03   2.132e-03        0
      38        60   -2.979096e+04   0.000e+00   1.608e-02   3.745e-03        0
      39        61   -2.979096e+04   0.000e+00   2.916e-02   6.997e-03        0
      40        62   -2.979096e+04   0.000e+00   4.852e-02   1.474e-02        0
      41        63   -2.979096e+04   0.000e+00   7.526e-02   3.326e-02        0
      42        64   -2.979095e+04   0.000e+00   1.073e-01   7.576e-02        0
      43        65   -2.979093e+04   0.000e+00   1.339e-01   1.622e-01        0
      44        66   -2.979090e+04   0.000e+00   1.313e-01   3.077e-01        0
      45        67   -2.979085e+04   0.000e+00   7.484e-02   4.917e-01        0
      46        68   -2.979081e+04   0.000e+00   1.493e-02   6.156e-01        0
      47        69   -2.979078e+04   0.000e+00   6.890e-02   5.841e-01        0
      48        70   -2.979077e+04   0.000e+00   6.846e-02   4.850e-01        0
      49        71   -2.979077e+04   0.000e+00   3.720e-02   3.987e-01        0
      50        72   -2.979076e+04   0.000e+00   5.209e-03   2.891e-01        0
      51        73   -2.979076e+04   0.000e+00   1.258e-02   2.205e-01        0
      52        74   -2.979076e+04   0.000e+00   1.770e-02   2.205e-01        0
      53        75   -2.979076e+04   0.000e+00   1.217e-02   2.205e-01        0
      54        76   -2.979076e+04   0.000e+00   4.246e-03   1.464e-01        0
      55        77   -2.979076e+04   0.000e+00   8.036e-04   5.909e-02        0
      56        78   -2.979076e+04   0.000e+00   3.921e-04   1.586e-02        0
      57        79   -2.979076e+04   0.000e+00   5.128e-04   1.585e-02        0
      58        80   -2.979076e+04   0.000e+00   1.020e-03   1.585e-02        0
      59        81   -2.979076e+04   0.000e+00   2.155e-03   1.587e-02        0
      60        82   -2.979076e+04   0.000e+00   3.876e-03   1.597e-02        0
      61        83   -2.979076e+04   0.000e+00   5.721e-03   1.634e-02        0
      62        84   -2.979076e+04   0.000e+00   7.511e-03   1.809e-02        0
      63        85   -2.979076e+04   0.000e+00   8.648e-03   2.486e-02        0
      64        86   -2.979076e+04   0.000e+00   7.560e-03   4.340e-02        0
      65        87   -2.979076e+04   0.000e+00   1.291e-03   7.213e-02        0
      66        88   -2.979076e+04   0.000e+00   6.131e-03   1.979e-01        0
      67        89   -2.979076e+04   0.000e+00   2.994e-03   3.591e-01        0
      68        90   -2.979076e+04   0.000e+00   6.058e-04   3.579e-01        0
      69        91   -2.979076e+04   0.000e+00   1.967e-03   3.564e-01        0
      70        92   -2.979076e+04   0.000e+00   1.340e-03   1.072e-01        0
      71        93   -2.979076e+04   0.000e+00   1.470e-04   1.072e-01        0
      72        98   -2.979076e+04   0.000e+00   2.944e-05   2.145e-05        9
      73        99   -2.979076e+04   0.000e+00   2.262e-04   3.804e-03        0
      74       102   -2.979076e+04   0.000e+00   1.875e-04   5.310e-04        0
      75       103   -2.979076e+04   0.000e+00   7.539e-07   5.313e-09        1
      76       104   -2.979076e+04   0.000e+00   5.573e-07   9.058e-05        0
      77       105   -2.979076e+04   0.000e+00   7.293e-07   2.991e-04        0
      78       106   -2.979076e+04   0.000e+00   1.267e-07   1.231e-04        0
      79       107   -2.979076e+04   0.000e+00   3.978e-08   1.231e-04        0
      80       108   -2.979076e+04   0.000e+00   2.390e-08   1.243e-04        0
      81       109   -2.979076e+04   0.000e+00   8.196e-07   1.275e-02        0
      82       112   -2.979076e+04   0.000e+00   7.275e-07   1.006e-03        0
      83       113   -2.979076e+04   0.000e+00   1.466e-07   4.504e-07       15
      84       114   -2.979076e+04   0.000e+00   2.800e-08   5.353e-05        0
      85       115   -2.979076e+04   0.000e+00   9.922e-09   4.022e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.97907552544034e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.92e-09 / 9.92e-09
# of iterations                     =         85 
# of CG iterations                  =         25 
# of function evaluations           =        115
# of gradient evaluations           =         86
Total program time (secs)           =    2352.45386 ( 49225.730 CPU time)
Time spent in evaluations (secs)    =    2327.39868

Solution Vector
---------------
x[       0] =   6.10687579638e+00
x[       1] =   5.66670255018e+00
x[       2] =   5.51693484957e+00
x[       3] =   6.07726870512e+00
x[       4] =   6.34996043621e+00
x[       5] =   5.41597585314e+00
x[       6] =   6.59313394160e+00
x[       7] =  -1.69088505255e+00
x[       8] =  -3.32102473177e+00
x[       9] =  -1.20881491605e+01
x[      10] =  -4.02176174454e+00
x[      11] =   1.07334216221e-01
x[      12] =   9.30453906935e-01
x[      13] =   4.92324163425e-01
x[      14] =   3.76236269238e-01
x[      15] =   2.34497403189e-01
x[      16] =   8.81627238529e-01
x[      17] =   9.46399114465e-01
x[      18] =   9.28493365642e-01
x[      19] =   1.00948816630e+00
x[      20] =   9.43484953548e-01
x[      21] =   8.82901351939e-01
x[      22] =   1.97228618764e-01

===============================================================================

