
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98659e+07
maxtime_real:            9.99934e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      34        37   -7.990923e+04   0.000e+00   3.613e-01   2.303e-01        0
      35        38   -7.988391e+04   0.000e+00   1.727e-01   1.002e-01        0
      36        39   -7.987414e+04   0.000e+00   2.605e-01   2.983e-02        0
      37        40   -7.986580e+04   0.000e+00   1.821e-01   2.353e-02        0
      38        41   -7.984910e+04   0.000e+00   1.822e-01   4.295e-02        0
      39        42   -7.982803e+04   0.000e+00   1.020e-01   7.507e-02        0
      40        43   -7.981355e+04   0.000e+00   3.469e-01   9.244e-02        0
      41        44   -7.980907e+04   0.000e+00   1.071e-01   4.340e-02        0
      42        45   -7.980790e+04   0.000e+00   4.306e-02   1.968e-02        0
      43        46   -7.980627e+04   0.000e+00   1.793e-01   1.677e-02        0
      44        47   -7.980267e+04   0.000e+00   4.284e-01   3.178e-02        0
      45        48   -7.979680e+04   0.000e+00   6.595e-01   4.475e-02        0
      46        49   -7.979066e+04   0.000e+00   5.706e-01   5.062e-02        0
      47        50   -7.978728e+04   0.000e+00   2.730e-01   3.817e-02        0
      48        51   -7.978593e+04   0.000e+00   2.134e-02   2.151e-02        0
      49        52   -7.978487e+04   0.000e+00   1.296e-01   1.353e-02        0
      50        53   -7.978283e+04   0.000e+00   2.984e-01   1.833e-02        0
      51        54   -7.977979e+04   0.000e+00   3.852e-01   2.816e-02        0
      52        55   -7.977704e+04   0.000e+00   2.860e-01   3.856e-02        0
      53        56   -7.977604e+04   0.000e+00   9.161e-02   2.629e-02        0
      54        57   -7.977584e+04   0.000e+00   7.262e-03   9.365e-03        0
      55        58   -7.977571e+04   0.000e+00   5.946e-02   4.674e-03        0
      56        59   -7.977540e+04   0.000e+00   1.398e-01   8.012e-03        0
      57        60   -7.977467e+04   0.000e+00   2.515e-01   1.518e-02        0
      58        61   -7.977301e+04   0.000e+00   3.842e-01   3.321e-02        0
      59        62   -7.977011e+04   0.000e+00   4.458e-01   6.319e-02        0
      60        63   -7.976707e+04   0.000e+00   3.219e-01   7.928e-02        0
      61        64   -7.976573e+04   0.000e+00   1.482e-01   3.984e-02        0
      62        65   -7.976542e+04   0.000e+00   3.815e-02   1.105e-02        0
      63        66   -7.976533e+04   0.000e+00   1.423e-02   6.288e-03        0
      64        67   -7.976517e+04   0.000e+00   8.273e-02   6.809e-03        0
      65        68   -7.976484e+04   0.000e+00   1.690e-01   7.385e-03        0
      66        69   -7.976436e+04   0.000e+00   2.135e-01   1.266e-02        0
      67        70   -7.976395e+04   0.000e+00   1.529e-01   2.159e-02        0
      68        71   -7.976377e+04   0.000e+00   5.028e-02   1.748e-02        0
      69        72   -7.976367e+04   0.000e+00   2.236e-02   9.062e-03        0
      70        73   -7.976352e+04   0.000e+00   1.036e-01   1.032e-02        0
      71        74   -7.976319e+04   0.000e+00   2.188e-01   1.758e-02        0
      72        75   -7.976249e+04   0.000e+00   3.497e-01   3.167e-02        0
      73        76   -7.976138e+04   0.000e+00   4.198e-01   4.724e-02        0
      74        77   -7.976037e+04   0.000e+00   3.189e-01   4.400e-02        0
      75        78   -7.975994e+04   0.000e+00   1.206e-01   1.981e-02        0
      76        79   -7.975987e+04   0.000e+00   1.033e-02   9.564e-03        0
      77        80   -7.975985e+04   0.000e+00   2.436e-02   4.511e-03        0
      78        81   -7.975979e+04   0.000e+00   7.911e-02   6.926e-03        0
      79        82   -7.975966e+04   0.000e+00   1.527e-01   9.068e-03        0
      80        83   -7.975934e+04   0.000e+00   2.581e-01   1.344e-02        0
      81        84   -7.975872e+04   0.000e+00   3.542e-01   2.763e-02        0
      82        85   -7.975785e+04   0.000e+00   3.596e-01   5.503e-02        0
      83        86   -7.975720e+04   0.000e+00   2.204e-01   6.233e-02        0
      84        87   -7.975698e+04   0.000e+00   6.386e-02   3.444e-02        0
      85        88   -7.975695e+04   0.000e+00   3.210e-03   7.596e-03        0
      86        89   -7.975694e+04   0.000e+00   1.137e-02   1.958e-03        0
      87        90   -7.975692e+04   0.000e+00   4.588e-02   4.480e-03        0
      88        91   -7.975686e+04   0.000e+00   8.850e-02   5.218e-03        0
      89        92   -7.975674e+04   0.000e+00   1.498e-01   8.813e-03        0
      90        93   -7.975651e+04   0.000e+00   1.950e-01   1.684e-02        0
      91        94   -7.975624e+04   0.000e+00   1.723e-01   3.029e-02        0
      92        95   -7.975609e+04   0.000e+00   7.906e-02   2.801e-02        0
      93        96   -7.975605e+04   0.000e+00   1.188e-02   1.047e-02        0
      94        97   -7.975604e+04   0.000e+00   1.258e-02   2.566e-03        0
      95        98   -7.975603e+04   0.000e+00   3.786e-02   2.593e-03        0
      96        99   -7.975598e+04   0.000e+00   7.878e-02   4.303e-03        0
      97       100   -7.975588e+04   0.000e+00   1.359e-01   8.965e-03        0
      98       101   -7.975565e+04   0.000e+00   2.013e-01   2.120e-02        0
      99       102   -7.975528e+04   0.000e+00   2.330e-01   4.141e-02        0
     100       103   -7.975493e+04   0.000e+00   1.731e-01   5.048e-02        0
     101       104   -7.975475e+04   0.000e+00   6.790e-02   3.143e-02        0
     102       105   -7.975470e+04   0.000e+00   2.988e-03   1.242e-02        0
     103       106   -7.975467e+04   0.000e+00   2.865e-02   1.117e-02        0
     104       107   -7.975463e+04   0.000e+00   4.509e-02   2.317e-02        0
     105       108   -7.975460e+04   0.000e+00   3.385e-02   2.484e-02        0
     106       109   -7.975458e+04   0.000e+00   1.040e-02   1.455e-02        0
     107       110   -7.975457e+04   0.000e+00   7.050e-03   3.199e-03        0
     108       111   -7.975454e+04   0.000e+00   4.052e-02   5.232e-03        0
     109       112   -7.975449e+04   0.000e+00   8.156e-02   8.200e-03        0
     110       113   -7.975433e+04   0.000e+00   1.556e-01   2.429e-02        0
     111       114   -7.975396e+04   0.000e+00   2.544e-01   5.530e-02        0
     112       115   -7.975315e+04   0.000e+00   3.721e-01   1.131e-01        0
     113       116   -7.975184e+04   0.000e+00   4.318e-01   1.861e-01        0
     114       117   -7.975054e+04   0.000e+00   3.422e-01   1.827e-01        0
     115       118   -7.974994e+04   0.000e+00   1.307e-01   6.182e-02        0
     116       119   -7.974986e+04   0.000e+00   1.915e-02   2.176e-02        0
     117       120   -7.974985e+04   0.000e+00   2.621e-04   1.126e-02        0
     118       121   -7.974985e+04   0.000e+00   8.014e-03   6.032e-03        0
     119       122   -7.974984e+04   0.000e+00   2.304e-02   1.010e-02        0
     120       123   -7.974982e+04   0.000e+00   4.402e-02   1.032e-02        0
     121       124   -7.974977e+04   0.000e+00   8.022e-02   1.394e-02        0
     122       125   -7.974968e+04   0.000e+00   1.062e-01   9.775e-03        0
     123       126   -7.974957e+04   0.000e+00   1.009e-01   2.910e-02        0
     124       127   -7.974951e+04   0.000e+00   5.087e-02   3.945e-02        0
     125       128   -7.974949e+04   0.000e+00   1.251e-02   2.025e-02        0
     126       129   -7.974949e+04   0.000e+00   1.074e-03   3.108e-03        0
     127       130   -7.974949e+04   0.000e+00   3.404e-03   6.485e-04        0
     128       131   -7.974949e+04   0.000e+00   1.149e-02   1.336e-03        0
     129       132   -7.974948e+04   0.000e+00   1.972e-02   1.832e-03        0
     130       133   -7.974947e+04   0.000e+00   3.765e-02   3.487e-03        0
     131       134   -7.974944e+04   0.000e+00   5.823e-02   7.590e-03        0
     132       135   -7.974938e+04   0.000e+00   8.558e-02   1.638e-02        0
     133       136   -7.974928e+04   0.000e+00   9.092e-02   3.213e-02        0
     134       137   -7.974919e+04   0.000e+00   6.237e-02   3.807e-02        0
     135       138   -7.974916e+04   0.000e+00   1.291e-02   1.856e-02        0
     136       139   -7.974915e+04   0.000e+00   8.770e-03   1.242e-02        0
     137       140   -7.974914e+04   0.000e+00   2.076e-03   2.594e-02        0
     138       141   -7.974914e+04   0.000e+00   1.390e-03   1.073e-02        0
     139       142   -7.974914e+04   0.000e+00   7.110e-04   2.011e-03        0
     140       143   -7.974914e+04   0.000e+00   3.951e-04   3.312e-04        0
     141       144   -7.974914e+04   0.000e+00   8.116e-04   3.317e-04        0
     142       145   -7.974914e+04   0.000e+00   1.792e-03   7.702e-04        0
     143       146   -7.974914e+04   0.000e+00   2.619e-03   1.002e-03        0
     144       147   -7.974914e+04   0.000e+00   3.457e-03   1.113e-03        0
     145       148   -7.974914e+04   0.000e+00   3.028e-03   1.210e-03        0
     146       149   -7.974914e+04   0.000e+00   1.005e-03   1.184e-03        0
     147       150   -7.974914e+04   0.000e+00   7.112e-04   3.178e-03        0
     148       151   -7.974914e+04   0.000e+00   4.069e-05   3.143e-03        0
     149       152   -7.974914e+04   0.000e+00   1.181e-05   1.509e-03        0
     150       154   -7.974914e+04   0.000e+00   1.026e-05   7.595e-04        0
     151       155   -7.974914e+04   0.000e+00   1.001e-06   5.018e-04       27
     152       156   -7.974914e+04   0.000e+00   3.601e-06   6.780e-04        0
     153       157   -7.974914e+04   0.000e+00   8.881e-06   3.769e-04        0
     154       158   -7.974914e+04   0.000e+00   2.153e-05   3.409e-04        0
     155       159   -7.974914e+04   0.000e+00   1.595e-06   8.867e-07        2
     156       160   -7.974914e+04   0.000e+00   6.547e-06   3.374e-04        0
     157       161   -7.974914e+04   0.000e+00   5.877e-06   3.414e-04        0
     158       162   -7.974914e+04   0.000e+00   1.082e-05   2.692e-06        6
     159       163   -7.974914e+04   0.000e+00   9.815e-06   3.400e-04        0
     160       164   -7.974914e+04   0.000e+00   1.419e-06   6.207e-05        0
     161       165   -7.974914e+04   0.000e+00   1.883e-06   6.352e-05        0
     162       166   -7.974914e+04   0.000e+00   1.849e-08   6.422e-11        1
     163       167   -7.974914e+04   0.000e+00   4.538e-07   2.810e-07        0
     164       168   -7.974914e+04   0.000e+00   1.895e-07   2.457e-08        2
     165       170   -7.974914e+04   0.000e+00   3.624e-08   3.550e-08        0
     166       171   -7.974914e+04   0.000e+00   9.742e-08   7.017e-08        0
     167       173   -7.974914e+04   0.000e+00   3.789e-08   7.590e-09        5
     168       179   -7.974914e+04   0.000e+00   2.953e-10   5.399e-09        8

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716389e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.95e-10 / 2.95e-10
# of iterations                     =        168 
# of CG iterations                  =         51 
# of function evaluations           =        179
# of gradient evaluations           =        169
Total program time (secs)           =   10110.61621 (198615.641 CPU time)
Time spent in evaluations (secs)    =   10046.04492

Solution Vector
---------------
x[       0] =   3.64174009774e+00
x[       1] =   3.24571789306e+00
x[       2] =   3.11009807680e+00
x[       3] =   3.29070118621e+00
x[       4] =   3.36543493050e+00
x[       5] =   3.38771633260e+00
x[       6] =   3.87399947866e+00
x[       7] =  -7.22065975413e-01
x[       8] =  -1.64680719102e+00
x[       9] =  -4.19408783160e+00
x[      10] =   4.59981003122e-03
x[      11] =   1.65318031454e-03
x[      12] =   1.45122281565e+00
x[      13] =   1.66053810396e+00
x[      14] =   1.41827108821e+00
x[      15] =   1.79800299284e+00
x[      16] =   9.77044450580e-01
x[      17] =   1.14382489593e+00
x[      18] =   1.20739528225e+00
x[      19] =   1.17398816567e+00
x[      20] =   9.35772903756e-01
x[      21] =   9.32120202683e-01
x[      22] =   3.70149600802e-01

===============================================================================

