
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98613e+07
maxtime_real:            9.99932e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -8.045084e+04   0.000e+00   5.312e+00   9.780e-02        0
      21        27   -8.040098e+04   0.000e+00   3.295e+00   1.188e-01        0
      22        28   -8.034547e+04   0.000e+00   5.388e-01   1.610e-01        0
      23        29   -8.025729e+04   0.000e+00   4.400e+00   2.866e-01        0
      24        30   -8.015840e+04   0.000e+00   9.642e+00   3.377e-01        0
      25        31   -8.004359e+04   0.000e+00   9.827e+00   2.996e-01        0
      26        32   -7.993925e+04   0.000e+00   8.555e-01   2.359e-01        0
      27        33   -7.992077e+04   0.000e+00   3.097e-01   6.926e-02        0
      28        34   -7.989823e+04   0.000e+00   7.514e-01   6.177e-02        0
      29        35   -7.987871e+04   0.000e+00   3.650e-01   7.444e-02        0
      30        36   -7.986704e+04   0.000e+00   1.209e-01   5.368e-02        0
      31        37   -7.985508e+04   0.000e+00   6.423e-01   8.141e-02        0
      32        38   -7.984403e+04   0.000e+00   5.391e-01   8.094e-02        0
      33        39   -7.983298e+04   0.000e+00   5.299e-01   8.578e-02        0
      34        40   -7.982349e+04   0.000e+00   2.423e-01   6.202e-02        0
      35        41   -7.981465e+04   0.000e+00   1.456e-02   5.797e-02        0
      36        42   -7.980612e+04   0.000e+00   3.746e-01   7.853e-02        0
      37        43   -7.980102e+04   0.000e+00   4.387e-01   5.268e-02        0
      38        44   -7.979877e+04   0.000e+00   3.821e-01   1.822e-02        0
      39        45   -7.979706e+04   0.000e+00   1.597e-02   1.723e-02        0
      40        46   -7.979508e+04   0.000e+00   2.455e-01   2.264e-02        0
      41        47   -7.979279e+04   0.000e+00   4.821e-01   3.301e-02        0
      42        48   -7.979040e+04   0.000e+00   2.104e-01   3.409e-02        0
      43        49   -7.978777e+04   0.000e+00   5.919e-02   3.943e-02        0
      44        50   -7.978453e+04   0.000e+00   6.787e-01   4.689e-02        0
      45        51   -7.978128e+04   0.000e+00   7.866e-01   5.256e-02        0
      46        52   -7.977947e+04   0.000e+00   7.011e-01   3.134e-02        0
      47        53   -7.977890e+04   0.000e+00   1.247e-01   1.324e-02        0
      48        54   -7.977863e+04   0.000e+00   3.873e-02   4.626e-03        0
      49        55   -7.977821e+04   0.000e+00   3.045e-01   1.072e-02        0
      50        56   -7.977746e+04   0.000e+00   4.731e-01   2.121e-02        0
      51        57   -7.977639e+04   0.000e+00   4.891e-01   3.577e-02        0
      52        58   -7.977499e+04   0.000e+00   2.472e-01   5.011e-02        0
      53        59   -7.977319e+04   0.000e+00   1.490e-01   6.461e-02        0
      54        60   -7.977071e+04   0.000e+00   5.802e-01   8.486e-02        0
      55        61   -7.976780e+04   0.000e+00   7.560e-01   9.553e-02        0
      56        62   -7.976581e+04   0.000e+00   4.832e-01   5.965e-02        0
      57        63   -7.976518e+04   0.000e+00   1.315e-01   1.337e-02        0
      58        64   -7.976492e+04   0.000e+00   6.705e-02   8.381e-03        0
      59        65   -7.976446e+04   0.000e+00   3.136e-01   1.083e-02        0
      60        66   -7.976346e+04   0.000e+00   6.435e-01   2.144e-02        0
      61        67   -7.976137e+04   0.000e+00   1.045e+00   5.942e-02        0
      62        68   -7.975826e+04   0.000e+00   1.238e+00   1.190e-01        0
      63        69   -7.975553e+04   0.000e+00   7.590e-01   1.307e-01        0
      64        70   -7.975435e+04   0.000e+00   1.178e-01   6.188e-02        0
      65        71   -7.975415e+04   0.000e+00   1.825e-02   1.179e-02        0
      66        72   -7.975408e+04   0.000e+00   7.000e-02   4.958e-03        0
      67        73   -7.975386e+04   0.000e+00   1.185e-01   1.032e-02        0
      68        74   -7.975348e+04   0.000e+00   1.929e-01   1.509e-02        0
      69        75   -7.975294e+04   0.000e+00   1.786e-01   2.772e-02        0
      70        76   -7.975256e+04   0.000e+00   1.176e-01   3.015e-02        0
      71        77   -7.975244e+04   0.000e+00   1.649e-02   1.638e-02        0
      72        78   -7.975242e+04   0.000e+00   2.720e-03   4.734e-03        0
      73        79   -7.975239e+04   0.000e+00   2.615e-02   3.443e-03        0
      74        80   -7.975231e+04   0.000e+00   5.221e-02   6.871e-03        0
      75        81   -7.975213e+04   0.000e+00   1.125e-01   1.398e-02        0
      76        82   -7.975180e+04   0.000e+00   1.580e-01   2.899e-02        0
      77        83   -7.975137e+04   0.000e+00   1.923e-01   4.278e-02        0
      78        84   -7.975109e+04   0.000e+00   8.591e-02   3.443e-02        0
      79        85   -7.975100e+04   0.000e+00   1.107e-02   1.155e-02        0
      80        86   -7.975098e+04   0.000e+00   2.501e-02   3.651e-03        0
      81        87   -7.975097e+04   0.000e+00   2.917e-02   3.272e-03        0
      82        88   -7.975091e+04   0.000e+00   4.741e-02   5.631e-03        0
      83        89   -7.975080e+04   0.000e+00   4.324e-02   1.061e-02        0
      84        90   -7.975057e+04   0.000e+00   4.706e-02   2.470e-02        0
      85        91   -7.975030e+04   0.000e+00   6.203e-03   4.138e-02        0
      86        92   -7.975014e+04   0.000e+00   2.060e-02   3.543e-02        0
      87        93   -7.975010e+04   0.000e+00   9.915e-03   1.105e-02        0
      88        94   -7.975010e+04   0.000e+00   3.915e-03   2.597e-03        0
      89        95   -7.975009e+04   0.000e+00   3.025e-03   1.267e-03        0
      90        96   -7.975009e+04   0.000e+00   6.462e-03   2.895e-03        0
      91        97   -7.975008e+04   0.000e+00   1.647e-03   3.878e-03        0
      92        98   -7.975005e+04   0.000e+00   5.177e-03   7.709e-03        0
      93        99   -7.975000e+04   0.000e+00   8.228e-03   1.404e-02        0
      94       100   -7.974994e+04   0.000e+00   1.344e-03   2.047e-02        0
      95       101   -7.974991e+04   0.000e+00   8.912e-03   1.564e-02        0
      96       102   -7.974990e+04   0.000e+00   3.393e-03   5.550e-03        0
      97       103   -7.974990e+04   0.000e+00   1.985e-03   2.885e-03        0
      98       104   -7.974989e+04   0.000e+00   3.315e-03   2.870e-03        0
      99       105   -7.974987e+04   0.000e+00   1.343e-02   8.290e-03        0
     100       106   -7.974982e+04   0.000e+00   4.539e-02   1.428e-02        0
     101       107   -7.974971e+04   0.000e+00   1.258e-01   5.103e-02        0
     102       108   -7.974952e+04   0.000e+00   1.241e-01   6.941e-02        0
     103       109   -7.974929e+04   0.000e+00   3.167e-02   1.004e-01        0
     104       110   -7.974917e+04   0.000e+00   1.630e-02   5.804e-02        0
     105       111   -7.974915e+04   0.000e+00   1.300e-02   6.084e-03        0
     106       112   -7.974915e+04   0.000e+00   4.363e-03   3.852e-03        0
     107       113   -7.974915e+04   0.000e+00   4.704e-04   2.599e-03        0
     108       114   -7.974915e+04   0.000e+00   1.253e-02   4.705e-03        0
     109       115   -7.974915e+04   0.000e+00   2.372e-02   4.758e-03        0
     110       116   -7.974915e+04   0.000e+00   3.528e-02   9.630e-03        0
     111       117   -7.974914e+04   0.000e+00   2.949e-02   6.769e-03        0
     112       118   -7.974914e+04   0.000e+00   1.847e-02   6.969e-03        0
     113       119   -7.974914e+04   0.000e+00   3.912e-03   6.916e-03        0
     114       120   -7.974914e+04   0.000e+00   1.537e-03   7.188e-03        0
     115       121   -7.974914e+04   0.000e+00   2.592e-03   3.772e-03        0
     116       122   -7.974914e+04   0.000e+00   2.371e-04   5.229e-04        0
     117       123   -7.974914e+04   0.000e+00   1.844e-04   9.360e-05        0
     118       126   -7.974914e+04   0.000e+00   1.673e-04   9.861e-06        0
     119       127   -7.974914e+04   0.000e+00   1.182e-07   4.800e-10        1
     120       128   -7.974914e+04   0.000e+00   7.712e-08   1.456e-04        0
     121       129   -7.974914e+04   0.000e+00   4.891e-08   1.370e-05        0
     122       130   -7.974914e+04   0.000e+00   6.178e-09   4.044e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.97491379716394e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.18e-09 / 6.18e-09
# of iterations                     =        122 
# of CG iterations                  =          1 
# of function evaluations           =        130
# of gradient evaluations           =        123
Total program time (secs)           =    7789.10693 (160509.812 CPU time)
Time spent in evaluations (secs)    =    7727.64062

Solution Vector
---------------
x[       0] =   3.64174108469e+00
x[       1] =   3.24571881907e+00
x[       2] =   3.11009906655e+00
x[       3] =   3.29070210780e+00
x[       4] =   3.36543594850e+00
x[       5] =   3.38771728129e+00
x[       6] =   3.87400040501e+00
x[       7] =  -7.22066145947e-01
x[       8] =  -1.64680750481e+00
x[       9] =  -4.19408698527e+00
x[      10] =   4.59978820426e-03
x[      11] =   1.65318043883e-03
x[      12] =   1.45122260363e+00
x[      13] =   1.66053783778e+00
x[      14] =   1.41827095761e+00
x[      15] =   1.79800287402e+00
x[      16] =   9.77044454244e-01
x[      17] =   1.14382485604e+00
x[      18] =   1.20739529785e+00
x[      19] =   1.17398813890e+00
x[      20] =   9.35772907031e-01
x[      21] =   9.32120237536e-01
x[      22] =   3.70149625602e-01

===============================================================================

