
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86167e+07
maxtime_real:            9.99336e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      52        56   -3.596700e+04   0.000e+00   4.792e-02   3.134e-02        0
      53        57   -3.596618e+04   0.000e+00   3.595e-01   4.327e-02        0
      54        58   -3.596540e+04   0.000e+00   5.604e-01   4.597e-02        0
      55        59   -3.596460e+04   0.000e+00   5.916e-01   4.293e-02        0
      56        60   -3.596362e+04   0.000e+00   3.654e-01   4.708e-02        0
      57        61   -3.596260e+04   0.000e+00   5.017e-02   4.500e-02        0
      58        62   -3.596182e+04   0.000e+00   4.128e-01   3.345e-02        0
      59        63   -3.596128e+04   0.000e+00   5.208e-01   2.185e-02        0
      60        64   -3.596070e+04   0.000e+00   5.128e-01   2.386e-02        0
      61        65   -3.595988e+04   0.000e+00   3.427e-01   3.732e-02        0
      62        66   -3.595904e+04   0.000e+00   9.971e-02   5.093e-02        0
      63        67   -3.595851e+04   0.000e+00   1.582e-01   4.108e-02        0
      64        68   -3.595821e+04   0.000e+00   2.413e-01   2.883e-02        0
      65        69   -3.595786e+04   0.000e+00   3.216e-01   2.454e-02        0
      66        70   -3.595717e+04   0.000e+00   2.945e-01   4.762e-02        0
      67        71   -3.595601e+04   0.000e+00   2.688e-01   7.506e-02        0
      68        72   -3.595474e+04   0.000e+00   7.075e-02   9.465e-02        0
      69        73   -3.595407e+04   0.000e+00   5.244e-02   5.237e-02        0
      70        74   -3.595388e+04   0.000e+00   3.697e-02   1.168e-02        0
      71        75   -3.595376e+04   0.000e+00   2.015e-02   1.387e-02        0
      72        76   -3.595352e+04   0.000e+00   4.617e-02   1.361e-02        0
      73        77   -3.595288e+04   0.000e+00   5.177e-02   3.076e-02        0
      74        78   -3.595145e+04   0.000e+00   7.071e-02   7.946e-02        0
      75        79   -3.594886e+04   0.000e+00   5.533e-02   1.870e-01        0
      76        80   -3.594584e+04   0.000e+00   2.493e-02   2.837e-01        0
      77        81   -3.594416e+04   0.000e+00   1.334e-01   1.932e-01        0
      78        82   -3.594367e+04   0.000e+00   1.350e-01   3.956e-02        0
      79        83   -3.594337e+04   0.000e+00   9.539e-02   1.298e-02        0
      80        84   -3.594265e+04   0.000e+00   2.157e-02   2.764e-02        0
      81        85   -3.594106e+04   0.000e+00   8.924e-02   7.743e-02        0
      82        86   -3.593780e+04   0.000e+00   2.468e-01   2.074e-01        0
      83        87   -3.593308e+04   0.000e+00   3.596e-01   3.743e-01        0
      84        88   -3.592931e+04   0.000e+00   2.108e-01   3.500e-01        0
      85        89   -3.592815e+04   0.000e+00   1.475e-02   1.012e-01        0
      86        90   -3.592807e+04   0.000e+00   1.065e-02   1.751e-02        0
      87        93   -3.592807e+04   0.000e+00   4.752e-04   3.925e-03        0
      88        95   -3.592806e+04   0.000e+00   3.002e-02   2.693e-02        0
      89        96   -3.592805e+04   0.000e+00   5.133e-03   1.389e-02        0
      90        97   -3.592805e+04   0.000e+00   1.286e-02   4.141e-03        0
      91        98   -3.592803e+04   0.000e+00   4.150e-02   1.551e-02        0
      92        99   -3.592799e+04   0.000e+00   5.551e-02   1.680e-02        0
      93       100   -3.592792e+04   0.000e+00   5.880e-02   2.272e-02        0
      94       101   -3.592787e+04   0.000e+00   3.194e-02   1.562e-02        0
      95       102   -3.592784e+04   0.000e+00   2.440e-03   9.398e-03        0
      96       103   -3.592784e+04   0.000e+00   1.318e-02   5.705e-03        0
      97       104   -3.592783e+04   0.000e+00   1.819e-02   3.007e-03        0
      98       105   -3.592782e+04   0.000e+00   2.355e-02   3.899e-03        0
      99       106   -3.592780e+04   0.000e+00   2.812e-02   6.115e-03        0
     100       107   -3.592775e+04   0.000e+00   3.017e-02   1.519e-02        0
     101       108   -3.592765e+04   0.000e+00   2.407e-02   3.704e-02        0
     102       109   -3.592753e+04   0.000e+00   9.633e-03   5.705e-02        0
     103       110   -3.592745e+04   0.000e+00   5.598e-03   4.521e-02        0
     104       111   -3.592743e+04   0.000e+00   3.317e-03   1.344e-02        0
     105       112   -3.592743e+04   0.000e+00   1.749e-04   5.605e-03        0
     106       113   -3.592743e+04   0.000e+00   9.054e-05   2.778e-03        0
     107       114   -3.592742e+04   0.000e+00   2.262e-03   5.871e-03        0
     108       115   -3.592742e+04   0.000e+00   5.511e-03   7.418e-03        0
     109       116   -3.592740e+04   0.000e+00   1.167e-02   9.707e-03        0
     110       117   -3.592736e+04   0.000e+00   2.371e-02   1.873e-02        0
     111       118   -3.592727e+04   0.000e+00   3.577e-02   4.709e-02        0
     112       119   -3.592707e+04   0.000e+00   4.090e-02   1.206e-01        0
     113       120   -3.592676e+04   0.000e+00   2.037e-02   2.293e-01        0
     114       121   -3.592649e+04   0.000e+00   1.688e-02   2.441e-01        0
     115       122   -3.592636e+04   0.000e+00   3.505e-02   1.165e-01        0
     116       123   -3.592634e+04   0.000e+00   1.633e-02   3.853e-02        0
     117       124   -3.592634e+04   0.000e+00   6.604e-03   8.157e-03        0
     118       125   -3.592634e+04   0.000e+00   4.102e-03   9.929e-03        0
     119       126   -3.592634e+04   0.000e+00   8.483e-04   8.560e-03        0
     120       132   -3.592634e+04   0.000e+00   3.792e-05   1.535e-07        3
     121       134   -3.592634e+04   0.000e+00   3.812e-05   1.535e-07        0
     122       135   -3.592634e+04   0.000e+00   9.066e-04   3.952e-03        0
     123       141   -3.592634e+04   0.000e+00   4.051e-06   8.576e-06        4
     124       142   -3.592634e+04   0.000e+00   8.386e-05   1.939e-03        0
     125       143   -3.592634e+04   0.000e+00   2.372e-04   1.929e-03        0
     126       149   -3.592634e+04   0.000e+00   5.462e-05   2.706e-06        4
     127       150   -3.592634e+04   0.000e+00   1.410e-03   1.259e-03        0
     128       153   -3.592634e+04   0.000e+00   1.450e-03   3.148e-04        0
     129       156   -3.592634e+04   0.000e+00   1.587e-03   3.165e-04        0
     130       160   -3.592634e+04   0.000e+00   1.588e-03   3.580e-06        0
     131       164   -3.592634e+04   0.000e+00   1.621e-03   2.042e-05        0
     132       166   -3.592634e+04   0.000e+00   4.043e-03   3.023e-03        0
     133       167   -3.592634e+04   0.000e+00   7.887e-03   4.175e-03        0
     134       170   -3.592634e+04   0.000e+00   8.138e-03   4.416e-04        0
     135       171   -3.592634e+04   0.000e+00   1.459e-02   1.286e-02        0
     136       172   -3.592634e+04   0.000e+00   1.867e-02   1.389e-02        0
     137       173   -3.592633e+04   0.000e+00   2.482e-02   3.712e-02        0
     138       174   -3.592633e+04   0.000e+00   2.382e-02   7.477e-02        0
     139       175   -3.592632e+04   0.000e+00   1.445e-02   7.097e-02        0
     140       176   -3.592632e+04   0.000e+00   4.199e-03   9.490e-03        0
     141       177   -3.592632e+04   0.000e+00   8.437e-05   1.124e-02        0
     142       181   -3.592632e+04   0.000e+00   9.802e-05   1.714e-04        0
     143       205   -3.592632e+04   0.000e+00   9.792e-05   2.607e-15       20
     144       207   -3.592632e+04   0.000e+00   9.804e-05   1.825e-14        0
     145       219   -3.592632e+04   0.000e+00   7.991e-05   2.851e-16        8

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263230291674e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.99e-05 / 7.99e-05
# of iterations                     =        145 
# of CG iterations                  =         39 
# of function evaluations           =        219
# of gradient evaluations           =        146
Total program time (secs)           =   50835.76562 (945706.500 CPU time)
Time spent in evaluations (secs)    =   50505.52734

Solution Vector
---------------
x[       0] =   4.91113693110e+00
x[       1] =   2.37392211110e+00
x[       2] =   3.37108750346e+00
x[       3] =   4.12050609092e+00
x[       4] =   5.69222926154e+00
x[       5] =  -9.99563516326e+00
x[       6] =   6.99672649649e+00
x[       7] =  -9.68128133000e-01
x[       8] =  -1.66152039698e+00
x[       9] =  -5.98060405974e+00
x[      10] =   6.11776940510e-02
x[      11] =   1.13832850667e-03
x[      12] =   2.09375422633e+00
x[      13] =   1.57947409487e+00
x[      14] =   1.14033544592e+00
x[      15] =   1.30344377863e+00
x[      16] =   2.55849030127e+00
x[      17] =   1.60215340770e+00
x[      18] =   1.20491538459e+00
x[      19] =   9.55878317588e-01
x[      20] =   8.97957776851e+00
x[      21] =   6.91258867765e-01
x[      22] =   1.06826346694e+00

===============================================================================

