
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.83729e+07
maxtime_real:            9.99219e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -3.602383e+04   0.000e+00   7.294e-01   4.266e-02        0
      21        25   -3.601962e+04   0.000e+00   1.872e-01   4.391e-02        0
      22        26   -3.601311e+04   0.000e+00   3.891e-01   7.131e-02        0
      23        27   -3.600477e+04   0.000e+00   6.942e-01   9.922e-02        0
      24        28   -3.599874e+04   0.000e+00   4.122e-01   7.910e-02        0
      25        29   -3.599605e+04   0.000e+00   1.640e-01   3.767e-02        0
      26        30   -3.599451e+04   0.000e+00   9.492e-02   2.243e-02        0
      27        31   -3.599248e+04   0.000e+00   1.083e-02   2.751e-02        0
      28        32   -3.598965e+04   0.000e+00   2.061e-01   4.391e-02        0
      29        33   -3.598644e+04   0.000e+00   4.192e-01   6.368e-02        0
      30        34   -3.598347e+04   0.000e+00   5.407e-01   7.084e-02        0
      31        35   -3.598041e+04   0.000e+00   5.177e-01   7.300e-02        0
      32        36   -3.597700e+04   0.000e+00   3.322e-01   7.576e-02        0
      33        37   -3.597425e+04   0.000e+00   5.331e-02   5.724e-02        0
      34        38   -3.597263e+04   0.000e+00   1.609e-01   3.348e-02        0
      35        39   -3.597147e+04   0.000e+00   2.723e-01   2.504e-02        0
      36        40   -3.597017e+04   0.000e+00   2.914e-01   2.585e-02        0
      37        41   -3.596851e+04   0.000e+00   1.938e-01   3.803e-02        0
      38        42   -3.596703e+04   0.000e+00   1.144e-02   4.725e-02        0
      39        43   -3.596597e+04   0.000e+00   1.320e-01   4.164e-02        0
      40        44   -3.596494e+04   0.000e+00   2.187e-01   3.945e-02        0
      41        45   -3.596336e+04   0.000e+00   2.673e-01   5.537e-02        0
      42        46   -3.596120e+04   0.000e+00   2.577e-01   7.581e-02        0
      43        47   -3.595929e+04   0.000e+00   1.673e-01   6.950e-02        0
      44        48   -3.595820e+04   0.000e+00   6.080e-03   3.683e-02        0
      45        49   -3.595745e+04   0.000e+00   1.293e-01   2.130e-02        0
      46        50   -3.595632e+04   0.000e+00   2.481e-01   2.861e-02        0
      47        51   -3.595427e+04   0.000e+00   3.392e-01   5.843e-02        0
      48        52   -3.595147e+04   0.000e+00   3.196e-01   1.003e-01        0
      49        53   -3.594934e+04   0.000e+00   1.815e-01   9.559e-02        0
      50        54   -3.594845e+04   0.000e+00   4.001e-02   4.619e-02        0
      51        55   -3.594808e+04   0.000e+00   3.831e-02   2.130e-02        0
      52        56   -3.594756e+04   0.000e+00   9.164e-02   2.637e-02        0
      53        57   -3.594658e+04   0.000e+00   1.260e-01   4.761e-02        0
      54        58   -3.594528e+04   0.000e+00   9.988e-02   6.686e-02        0
      55        59   -3.594431e+04   0.000e+00   2.573e-02   5.558e-02        0
      56        60   -3.594395e+04   0.000e+00   1.981e-02   2.316e-02        0
      57        61   -3.594379e+04   0.000e+00   2.875e-02   1.217e-02        0
      58        62   -3.594352e+04   0.000e+00   2.640e-02   1.453e-02        0
      59        63   -3.594291e+04   0.000e+00   1.070e-02   2.580e-02        0
      60        64   -3.594173e+04   0.000e+00   2.453e-02   5.668e-02        0
      61        65   -3.594017e+04   0.000e+00   7.526e-02   9.893e-02        0
      62        66   -3.593906e+04   0.000e+00   9.024e-02   9.556e-02        0
      63        67   -3.593866e+04   0.000e+00   5.953e-02   4.900e-02        0
      64        68   -3.593856e+04   0.000e+00   2.137e-02   1.510e-02        0
      65        69   -3.593845e+04   0.000e+00   3.086e-02   1.080e-02        0
      66        70   -3.593821e+04   0.000e+00   1.382e-01   1.811e-02        0
      67        71   -3.593785e+04   0.000e+00   2.478e-01   2.533e-02        0
      68        72   -3.593746e+04   0.000e+00   2.784e-01   3.317e-02        0
      69        73   -3.593722e+04   0.000e+00   1.716e-01   2.898e-02        0
      70        74   -3.593706e+04   0.000e+00   1.469e-02   1.936e-02        0
      71        75   -3.593684e+04   0.000e+00   1.999e-01   2.110e-02        0
      72        76   -3.593645e+04   0.000e+00   4.901e-01   3.778e-02        0
      73        77   -3.593586e+04   0.000e+00   7.071e-01   6.487e-02        0
      74        78   -3.593531e+04   0.000e+00   6.091e-01   7.766e-02        0
      75        79   -3.593504e+04   0.000e+00   2.783e-01   4.817e-02        0
      76        80   -3.593495e+04   0.000e+00   1.715e-02   1.516e-02        0
      77        81   -3.593485e+04   0.000e+00   2.033e-01   8.306e-03        0
      78        82   -3.593467e+04   0.000e+00   4.962e-01   1.412e-02        0
      79        83   -3.593438e+04   0.000e+00   7.548e-01   2.911e-02        0
      80        84   -3.593403e+04   0.000e+00   7.856e-01   4.559e-02        0
      81        85   -3.593379e+04   0.000e+00   4.955e-01   3.904e-02        0
      82        86   -3.593369e+04   0.000e+00   1.229e-01   1.602e-02        0
      83        87   -3.593365e+04   0.000e+00   6.664e-02   2.795e-03        0
      84        88   -3.593362e+04   0.000e+00   1.864e-01   3.033e-03        0
      85        89   -3.593354e+04   0.000e+00   3.568e-01   7.686e-03        0
      86        90   -3.593336e+04   0.000e+00   5.677e-01   2.090e-02        0
      87        91   -3.593293e+04   0.000e+00   8.333e-01   5.921e-02        0
      88        94   -3.593281e+04   0.000e+00   1.259e+00   1.092e-01        0
      89        97   -3.593153e+04   0.000e+00   3.433e-02   3.544e-01        0
      90        98   -3.593026e+04   0.000e+00   1.455e+00   1.129e-01        0
      91        99   -3.592706e+04   0.000e+00   7.291e-01   7.327e-01        0
      92       100   -3.592673e+04   0.000e+00   2.230e-01   6.821e-02        0
      93       101   -3.592657e+04   0.000e+00   2.406e-02   1.327e-01        0
      94       102   -3.592650e+04   0.000e+00   7.508e-02   3.410e-02        0
      95       103   -3.592647e+04   0.000e+00   4.398e-02   1.733e-02        0
      96       104   -3.592647e+04   0.000e+00   2.933e-03   1.425e-02        0
      97       105   -3.592647e+04   0.000e+00   1.861e-03   3.074e-03        0
      98       106   -3.592647e+04   0.000e+00   5.934e-03   2.988e-03        0
      99       107   -3.592647e+04   0.000e+00   6.561e-03   4.674e-03        0
     100       108   -3.592646e+04   0.000e+00   7.982e-03   5.599e-03        0
     101       109   -3.592645e+04   0.000e+00   4.826e-03   7.705e-03        0
     102       110   -3.592644e+04   0.000e+00   1.759e-03   1.194e-02        0
     103       111   -3.592642e+04   0.000e+00   4.942e-03   1.856e-02        0
     104       112   -3.592641e+04   0.000e+00   4.690e-03   1.628e-02        0
     105       113   -3.592641e+04   0.000e+00   2.377e-03   7.114e-03        0
     106       114   -3.592641e+04   0.000e+00   9.529e-04   1.147e-03        0
     107       117   -3.592641e+04   0.000e+00   9.438e-04   4.155e-06        0
     108       120   -3.592641e+04   0.000e+00   8.872e-04   2.899e-05        0
     109       121   -3.592641e+04   0.000e+00   3.511e-03   2.108e-03        0
     110       123   -3.592641e+04   0.000e+00   3.957e-03   3.133e-04        0
     111       124   -3.592641e+04   0.000e+00   9.588e-03   3.349e-03        0
     112       125   -3.592641e+04   0.000e+00   1.439e-02   3.885e-03        0
     113       126   -3.592641e+04   0.000e+00   2.366e-02   9.580e-03        0
     114       127   -3.592640e+04   0.000e+00   3.742e-02   2.034e-02        0
     115       128   -3.592639e+04   0.000e+00   5.600e-02   3.805e-02        0
     116       129   -3.592637e+04   0.000e+00   6.556e-02   8.908e-02        0
     117       130   -3.592635e+04   0.000e+00   5.882e-02   8.225e-02        0
     118       131   -3.592633e+04   0.000e+00   1.159e-02   6.027e-02        0
     119       132   -3.592633e+04   0.000e+00   5.383e-03   1.294e-02        0
     120       134   -3.592633e+04   0.000e+00   1.793e-03   3.062e-03        0
     121       136   -3.592633e+04   0.000e+00   8.825e-04   3.058e-03        0
     122       142   -3.592633e+04   0.000e+00   4.587e-05   5.550e-08        2
     123       144   -3.592633e+04   0.000e+00   6.447e-05   5.550e-08        0
     124       145   -3.592633e+04   0.000e+00   4.069e-05   2.053e-04        0
     125       146   -3.592633e+04   0.000e+00   2.360e-05   2.046e-04        0
     126       147   -3.592633e+04   0.000e+00   5.416e-05   7.539e-04        0
     127       148   -3.592633e+04   0.000e+00   4.551e-05   7.538e-04        0
     128       149   -3.592633e+04   0.000e+00   4.226e-05   4.155e-04        0
     129       150   -3.592633e+04   0.000e+00   5.121e-05   4.155e-04        0
     130       152   -3.592633e+04   0.000e+00   6.925e-05   2.108e-04        0
     131       153   -3.592633e+04   0.000e+00   1.791e-04   1.527e-03        0
     132       166   -3.592633e+04   0.000e+00   1.154e-04   1.871e-06       49
     133       192   -3.592633e+04   0.000e+00   5.469e-06   6.244e-12       42
     134       210   -3.592633e+04   0.000e+00   5.469e-06   5.335e-15       14
     135       212   -3.592633e+04   0.000e+00   1.159e-04   3.735e-14        0
     136       215   -3.592633e+04   0.000e+00   2.292e-04   5.842e-05        0
     137       252   -3.592633e+04   0.000e+00   6.004e-06   2.720e-14       62
     138       253   -3.592633e+04   0.000e+00   1.164e-02   8.320e-03        0
     139       254   -3.592633e+04   0.000e+00   1.818e-02   8.492e-03        0
     140       255   -3.592632e+04   0.000e+00   2.726e-02   2.518e-02        0
     141       256   -3.592632e+04   0.000e+00   2.506e-02   2.564e-02        0
     142       257   -3.592632e+04   0.000e+00   1.148e-02   2.283e-02        0
     143       258   -3.592632e+04   0.000e+00   9.888e-05   1.960e-02        0
     144       260   -3.592632e+04   0.000e+00   1.031e-03   9.489e-03        0
     145       277   -3.592632e+04   0.000e+00   1.026e-03   7.084e-11       21
     146       279   -3.592632e+04   0.000e+00   1.026e-03   4.959e-10        0
     147       286   -3.592632e+04   0.000e+00   1.009e-03   2.479e-10        3
     148       302   -3.592632e+04   0.000e+00   1.009e-03   8.474e-13       12
     149       310   -3.592632e+04   0.000e+00   1.009e-03   7.415e-13        4
     150       314   -3.592632e+04   0.000e+00   1.009e-03   1.298e-12        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -3.59263229546607e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.01e-03 / 1.01e-03
# of iterations                     =        150 
# of CG iterations                  =        209 
# of function evaluations           =        314
# of gradient evaluations           =        151
Total program time (secs)           =   41525.73438 (712071.812 CPU time)
Time spent in evaluations (secs)    =   41195.53516

Solution Vector
---------------
x[       0] =   4.91190957600e+00
x[       1] =   2.37445632587e+00
x[       2] =   3.37192553121e+00
x[       3] =   4.12146689818e+00
x[       4] =   5.69320190709e+00
x[       5] =  -8.66554739224e+00
x[       6] =   6.99772165120e+00
x[       7] =  -9.68276531272e-01
x[       8] =  -1.66179946495e+00
x[       9] =  -5.96745750835e+00
x[      10] =   6.06315765045e-02
x[      11] =   1.14401753970e-03
x[      12] =   2.09363025057e+00
x[      13] =   1.57942261533e+00
x[      14] =   1.14030654916e+00
x[      15] =   1.30330392507e+00
x[      16] =   2.55858896806e+00
x[      17] =   1.60199300480e+00
x[      18] =   1.20479896618e+00
x[      19] =   9.55887714477e-01
x[      20] =   8.25768737585e+00
x[      21] =   6.91285628185e-01
x[      22] =   1.06827433882e+00

===============================================================================

