
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      22        24   -4.044500e+04   0.000e+00   5.557e-02   1.623e-01        0
      23        25   -4.041722e+04   0.000e+00   1.726e-02   1.082e-01        0
      24        26   -4.040337e+04   0.000e+00   3.811e-03   4.419e-02        0
      25        27   -4.039864e+04   0.000e+00   1.408e-02   2.699e-02        0
      26        28   -4.039498e+04   0.000e+00   9.324e-03   2.155e-02        0
      27        29   -4.038892e+04   0.000e+00   1.233e-02   4.855e-02        0
      28        30   -4.038183e+04   0.000e+00   3.108e-03   6.406e-02        0
      29        31   -4.037667e+04   0.000e+00   2.984e-03   7.114e-02        0
      30        32   -4.037304e+04   0.000e+00   6.714e-03   5.001e-02        0
      31        33   -4.036837e+04   0.000e+00   9.531e-03   5.835e-02        0
      32        34   -4.036014e+04   0.000e+00   1.200e-02   8.793e-02        0
      33        35   -4.034831e+04   0.000e+00   1.113e-02   1.205e-01        0
      34        36   -4.033677e+04   0.000e+00   9.326e-03   1.218e-01        0
      35        37   -4.033125e+04   0.000e+00   6.729e-03   8.009e-02        0
      36        38   -4.033027e+04   0.000e+00   4.554e-03   2.146e-02        0
      37        39   -4.032966e+04   0.000e+00   1.623e-03   8.623e-03        0
      38        40   -4.032888e+04   0.000e+00   1.392e-03   1.095e-02        0
      39        41   -4.032842e+04   0.000e+00   2.484e-03   1.661e-02        0
      40        42   -4.032822e+04   0.000e+00   1.494e-03   1.280e-02        0
      41        43   -4.032805e+04   0.000e+00   6.261e-04   1.100e-02        0
      42        44   -4.032770e+04   0.000e+00   1.296e-03   1.685e-02        0
      43        45   -4.032702e+04   0.000e+00   3.098e-03   2.888e-02        0
      44        46   -4.032605e+04   0.000e+00   4.821e-03   3.847e-02        0
      45        47   -4.032529e+04   0.000e+00   3.475e-03   3.223e-02        0
      46        48   -4.032498e+04   0.000e+00   2.160e-03   1.707e-02        0
      47        49   -4.032486e+04   0.000e+00   5.711e-04   8.453e-03        0
      48        50   -4.032472e+04   0.000e+00   5.923e-04   9.839e-03        0
      49        51   -4.032439e+04   0.000e+00   2.736e-03   1.473e-02        0
      50        52   -4.032376e+04   0.000e+00   4.765e-03   2.741e-02        0
      51        53   -4.032290e+04   0.000e+00   6.060e-03   4.573e-02        0
      52        54   -4.032222e+04   0.000e+00   4.483e-03   5.020e-02        0
      53        55   -4.032188e+04   0.000e+00   2.069e-03   3.138e-02        0
      54        56   -4.032168e+04   0.000e+00   6.978e-04   1.567e-02        0
      55        57   -4.032144e+04   0.000e+00   1.245e-03   1.338e-02        0
      56        58   -4.032119e+04   0.000e+00   1.996e-03   1.179e-02        0
      57        59   -4.032101e+04   0.000e+00   1.414e-03   1.215e-02        0
      58        60   -4.032089e+04   0.000e+00   4.572e-04   1.100e-02        0
      59        61   -4.032072e+04   0.000e+00   8.755e-04   1.323e-02        0
      60        62   -4.032032e+04   0.000e+00   2.870e-03   2.663e-02        0
      61        63   -4.031936e+04   0.000e+00   5.950e-03   6.184e-02        0
      62        64   -4.031720e+04   0.000e+00   1.020e-02   1.432e-01        0
      63        65   -4.031348e+04   0.000e+00   2.920e-01   2.673e-01        0
      64        66   -4.030957e+04   0.000e+00   3.182e-01   2.998e-01        0
      65        67   -4.030720e+04   0.000e+00   3.859e-03   1.580e-01        0
      66        68   -4.030657e+04   0.000e+00   3.828e-04   3.732e-02        0
      67        69   -4.030653e+04   0.000e+00   2.933e-04   1.282e-02        0
      68        70   -4.030651e+04   0.000e+00   2.410e-04   6.074e-03        0
      69        71   -4.030645e+04   0.000e+00   2.707e-04   1.431e-02        0
      70        72   -4.030635e+04   0.000e+00   2.721e-04   1.501e-02        0
      71        73   -4.030609e+04   0.000e+00   4.359e-04   2.245e-02        0
      72        74   -4.030563e+04   0.000e+00   5.440e-04   3.959e-02        0
      73        75   -4.030511e+04   0.000e+00   4.683e-04   6.909e-02        0
      74        76   -4.030484e+04   0.000e+00   2.162e-04   5.991e-02        0
      75        77   -4.030478e+04   0.000e+00   1.993e-04   2.012e-02        0
      76        78   -4.030477e+04   0.000e+00   1.893e-04   4.802e-03        0
      77        79   -4.030475e+04   0.000e+00   2.220e-04   4.462e-03        0
      78        80   -4.030471e+04   0.000e+00   1.876e-04   7.717e-03        0
      79        81   -4.030460e+04   0.000e+00   3.047e-04   1.378e-02        0
      80        82   -4.030433e+04   0.000e+00   3.470e-04   3.128e-02        0
      81        83   -4.030382e+04   0.000e+00   4.754e-04   6.748e-02        0
      82        84   -4.030309e+04   0.000e+00   1.548e-02   1.110e-01        0
      83        85   -4.030256e+04   0.000e+00   4.874e-02   9.980e-02        0
      84        86   -4.030242e+04   0.000e+00   2.843e-04   3.114e-02        0
      85        89   -4.030242e+04   0.000e+00   2.008e-02   1.508e-02        0
      86        90   -4.030240e+04   0.000e+00   1.553e-04   1.574e-02        0
      87        91   -4.030239e+04   0.000e+00   1.485e-04   4.568e-03        0
      88        92   -4.030236e+04   0.000e+00   8.480e-03   6.433e-03        0
      89        93   -4.030230e+04   0.000e+00   1.639e-02   1.220e-02        0
      90        94   -4.030215e+04   0.000e+00   3.512e-02   3.169e-02        0
      91        95   -4.030191e+04   0.000e+00   4.102e-02   6.508e-02        0
      92        96   -4.030165e+04   0.000e+00   4.308e-02   8.584e-02        0
      93        97   -4.030153e+04   0.000e+00   1.347e-02   4.950e-02        0
      94        98   -4.030151e+04   0.000e+00   3.098e-03   1.080e-02        0
      95        99   -4.030151e+04   0.000e+00   3.073e-03   2.558e-03        0
      96       100   -4.030151e+04   0.000e+00   7.512e-05   4.370e-03        0
      97       101   -4.030150e+04   0.000e+00   5.861e-05   6.126e-03        0
      98       102   -4.030150e+04   0.000e+00   5.184e-05   7.672e-03        0
      99       103   -4.030149e+04   0.000e+00   2.018e-03   7.192e-03        0
     100       104   -4.030147e+04   0.000e+00   4.842e-03   9.517e-03        0
     101       105   -4.030144e+04   0.000e+00   5.644e-03   2.981e-02        0
     102       106   -4.030143e+04   0.000e+00   4.052e-03   3.577e-02        0
     103       107   -4.030143e+04   0.000e+00   1.649e-05   1.502e-02        0
     104       108   -4.030143e+04   0.000e+00   5.601e-04   1.609e-03        0
     105       109   -4.030143e+04   0.000e+00   1.045e-04   4.353e-04        0
     106       110   -4.030143e+04   0.000e+00   6.417e-04   8.137e-04        0
     107       111   -4.030143e+04   0.000e+00   2.692e-03   1.120e-03        0
     108       112   -4.030143e+04   0.000e+00   2.945e-03   2.279e-03        0
     109       113   -4.030142e+04   0.000e+00   5.017e-03   3.057e-03        0
     110       114   -4.030142e+04   0.000e+00   1.690e-03   4.931e-03        0
     111       115   -4.030142e+04   0.000e+00   1.650e-03   2.870e-03        0
     112       116   -4.030142e+04   0.000e+00   7.088e-04   6.657e-04        0
     113       117   -4.030142e+04   0.000e+00   7.392e-05   2.530e-04        0
     114       118   -4.030142e+04   0.000e+00   9.394e-05   1.764e-04        0
     115       119   -4.030142e+04   0.000e+00   6.059e-04   1.907e-04        0
     116       120   -4.030142e+04   0.000e+00   1.415e-03   8.341e-04        0
     117       121   -4.030142e+04   0.000e+00   4.077e-03   1.672e-03        0
     118       122   -4.030142e+04   0.000e+00   5.902e-03   3.575e-03        0
     119       123   -4.030142e+04   0.000e+00   8.568e-03   7.624e-03        0
     120       124   -4.030141e+04   0.000e+00   6.676e-03   1.036e-02        0
     121       125   -4.030141e+04   0.000e+00   3.826e-03   7.248e-03        0
     122       126   -4.030141e+04   0.000e+00   5.300e-04   2.146e-03        0
     123       127   -4.030141e+04   0.000e+00   2.891e-04   8.198e-04        0
     124       128   -4.030141e+04   0.000e+00   2.880e-05   8.210e-04        0
     125       129   -4.030141e+04   0.000e+00   6.221e-05   1.033e-03        0
     126       130   -4.030141e+04   0.000e+00   1.073e-04   1.482e-03        0
     127       131   -4.030141e+04   0.000e+00   1.642e-04   4.401e-03        0
     128       132   -4.030140e+04   0.000e+00   8.296e-03   1.171e-02        0
     129       133   -4.030140e+04   0.000e+00   6.816e-03   1.739e-02        0
     130       134   -4.030140e+04   0.000e+00   1.926e-03   1.268e-02        0
     131       135   -4.030140e+04   0.000e+00   6.631e-04   2.179e-03        0
     132       138   -4.030140e+04   0.000e+00   4.688e-04   4.248e-04        0
     133       139   -4.030140e+04   0.000e+00   7.554e-05   1.103e-03        0
     134       140   -4.030140e+04   0.000e+00   5.615e-05   1.071e-03        0
     135       141   -4.030140e+04   0.000e+00   2.166e-05   8.801e-10        1
     136       142   -4.030140e+04   0.000e+00   1.091e-07   9.017e-04        0
     137       143   -4.030140e+04   0.000e+00   2.309e-08   8.815e-06        0
     138       144   -4.030140e+04   0.000e+00   7.792e-09   1.431e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.03013992588478e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.79e-09 / 7.79e-09
# of iterations                     =        138 
# of CG iterations                  =          1 
# of function evaluations           =        144
# of gradient evaluations           =        139
Total program time (secs)           =   35960.38281 (751397.188 CPU time)
Time spent in evaluations (secs)    =   35820.68750

Solution Vector
---------------
x[       0] =   3.71459574257e+00
x[       1] =   3.31897246969e+00
x[       2] =   3.40588065729e+00
x[       3] =   3.84904339150e+00
x[       4] =   3.77972065827e+00
x[       5] =   3.29503456193e+00
x[       6] =   3.95069540682e+00
x[       7] =  -5.51572727151e-01
x[       8] =  -1.28751938624e+00
x[       9] =  -6.17486620962e+00
x[      10] =   1.14785374213e-01
x[      11] =   2.17693945576e-04
x[      12] =   2.71168471711e+00
x[      13] =   3.27810501014e+00
x[      14] =   1.83149451255e+00
x[      15] =   2.50102022333e+00
x[      16] =   9.89665982315e-01
x[      17] =   9.24719709071e-01
x[      18] =   9.78864310436e-01
x[      19] =   1.00629219034e+00
x[      20] =   9.27643168699e-01
x[      21] =   1.05373356032e+00
x[      22] =   6.78415959109e-01

===============================================================================

