
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -4.248167e+04   0.000e+00   5.789e-03   3.973e-02        0
      21        22   -4.247763e+04   0.000e+00   4.267e-03   4.357e-02        0
      22        23   -4.247592e+04   0.000e+00   4.320e-03   3.431e-02        0
      23        24   -4.247291e+04   0.000e+00   4.928e-03   9.745e-02        0
      24        25   -4.247139e+04   0.000e+00   3.283e-03   7.146e-02        0
      25        26   -4.247012e+04   0.000e+00   2.704e-03   5.551e-02        0
      26        27   -4.246887e+04   0.000e+00   2.764e-03   5.631e-02        0
      27        28   -4.246764e+04   0.000e+00   3.387e-03   5.962e-02        0
      28        29   -4.246646e+04   0.000e+00   2.739e-03   5.931e-02        0
      29        30   -4.246563e+04   0.000e+00   2.393e-03   3.826e-02        0
      30        31   -4.246479e+04   0.000e+00   2.508e-03   3.375e-02        0
      31        32   -4.246351e+04   0.000e+00   4.035e-03   5.104e-02        0
      32        33   -4.246157e+04   0.000e+00   4.672e-03   8.672e-02        0
      33        34   -4.245952e+04   0.000e+00   3.822e-03   1.134e-01        0
      34        35   -4.245824e+04   0.000e+00   2.521e-03   9.058e-02        0
      35        36   -4.245765e+04   0.000e+00   2.086e-03   4.954e-02        0
      36        37   -4.245728e+04   0.000e+00   1.958e-03   3.383e-02        0
      37        38   -4.245680e+04   0.000e+00   2.637e-03   4.417e-02        0
      38        39   -4.245609e+04   0.000e+00   3.377e-03   6.551e-02        0
      39        40   -4.245501e+04   0.000e+00   3.912e-03   9.617e-02        0
      40        41   -4.245338e+04   0.000e+00   5.851e-03   1.361e-01        0
      41        42   -4.245124e+04   0.000e+00   6.107e-03   1.638e-01        0
      42        43   -4.244945e+04   0.000e+00   3.282e-03   1.261e-01        0
      43        44   -4.244882e+04   0.000e+00   1.442e-03   6.221e-02        0
      44        45   -4.244868e+04   0.000e+00   8.840e-04   1.395e-02        0
      45        46   -4.244862e+04   0.000e+00   1.267e-03   4.684e-02        0
      46        47   -4.244853e+04   0.000e+00   1.006e-03   2.249e-02        0
      47        48   -4.244835e+04   0.000e+00   1.036e-03   7.688e-02        0
      48        49   -4.244822e+04   0.000e+00   1.074e-03   6.345e-02        0
      49        50   -4.244803e+04   0.000e+00   1.357e-03   8.124e-02        0
      50        51   -4.244777e+04   0.000e+00   1.661e-03   7.497e-02        0
      51        52   -4.244745e+04   0.000e+00   1.541e-03   5.245e-02        0
      52        53   -4.244722e+04   0.000e+00   8.771e-04   4.402e-02        0
      53        54   -4.244709e+04   0.000e+00   6.087e-04   5.706e-02        0
      54        55   -4.244704e+04   0.000e+00   6.014e-04   3.452e-02        0
      55        56   -4.244697e+04   0.000e+00   6.747e-04   1.970e-02        0
      56        57   -4.244686e+04   0.000e+00   5.512e-04   1.517e-02        0
      57        58   -4.244676e+04   0.000e+00   6.627e-04   4.240e-02        0
      58        59   -4.244669e+04   0.000e+00   5.169e-04   4.960e-02        0
      59        60   -4.244667e+04   0.000e+00   2.954e-04   3.011e-02        0
      60        61   -4.244666e+04   0.000e+00   2.703e-04   1.073e-02        0
      61        62   -4.244665e+04   0.000e+00   2.457e-04   2.937e-03        0
      62        63   -4.244664e+04   0.000e+00   2.156e-04   3.409e-03        0
      63        64   -4.244663e+04   0.000e+00   3.117e-04   5.494e-03        0
      64        65   -4.244662e+04   0.000e+00   4.096e-04   7.054e-03        0
      65        66   -4.244660e+04   0.000e+00   3.631e-04   7.646e-03        0
      66        67   -4.244660e+04   0.000e+00   1.722e-04   7.053e-03        0
      67        68   -4.244659e+04   0.000e+00   4.542e-05   4.545e-03        0
      68        69   -4.244659e+04   0.000e+00   1.592e-05   7.152e-04        0
      69        70   -4.244659e+04   0.000e+00   1.617e-05   3.412e-04        0
      70        71   -4.244659e+04   0.000e+00   1.528e-05   6.168e-04        0
      71        72   -4.244659e+04   0.000e+00   1.574e-05   6.206e-04        0
      72        73   -4.244659e+04   0.000e+00   1.465e-05   6.625e-04        0
      73        74   -4.244659e+04   0.000e+00   1.080e-05   7.534e-04        0
      74        75   -4.244659e+04   0.000e+00   1.074e-05   6.253e-04        0
      75        76   -4.244659e+04   0.000e+00   4.350e-06   1.109e-03        0
      76        77   -4.244659e+04   0.000e+00   7.588e-07   4.773e-04        0
      77        78   -4.244659e+04   0.000e+00   2.645e-07   7.640e-05        0
      78        79   -4.244659e+04   0.000e+00   2.197e-07   4.594e-06        0
      79        80   -4.244659e+04   0.000e+00   1.949e-07   1.292e-06        0
      80        81   -4.244659e+04   0.000e+00   2.318e-07   3.998e-06        0
      81        82   -4.244659e+04   0.000e+00   3.104e-07   4.588e-06        0
      82        83   -4.244659e+04   0.000e+00   2.930e-07   6.218e-06        0
      83        84   -4.244659e+04   0.000e+00   1.495e-07   5.583e-06        0
      84        85   -4.244659e+04   0.000e+00   3.066e-08   3.003e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.24465933899800e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.07e-08 / 4.98e-09
# of iterations                     =         84 
# of CG iterations                  =          0 
# of function evaluations           =         85
# of gradient evaluations           =         85
Total program time (secs)           =   21397.28711 (447012.312 CPU time)
Time spent in evaluations (secs)    =   21345.40430

Solution Vector
---------------
x[       0] =   2.07993383060e+00
x[       1] =   1.65948633615e+00
x[       2] =   1.70294041955e+00
x[       3] =   2.31077225762e+00
x[       4] =   2.18475553702e+00
x[       5] =   1.64751735279e+00
x[       6] =   2.86682701422e+00
x[       7] =  -8.27359123518e-01
x[       8] =  -6.43759697230e-01
x[       9] =  -7.38176257355e+00
x[      10] =   1.72178226635e-01
x[      11] =   3.26539482425e-04
x[      12] =   3.23150600400e+00
x[      13] =   3.34267967465e+00
x[      14] =   2.45061931344e+00
x[      15] =   3.57899755841e+00
x[      16] =   1.11869892596e+00
x[      17] =   1.08770647894e+00
x[      18] =   9.00708283008e-01
x[      19] =   9.66625563084e-01
x[      20] =   1.02555512358e+00
x[      21] =   7.70061576034e-01
x[      22] =   1.01762397777e+00

===============================================================================

