,seats,difS,tdate,fareI,dd_dow
0,60,11,0,0,5
1,49,0,1,1,5
2,49,0,2,1,5
3,49,0,3,1,5
4,49,0,4,1,5
5,49,0,5,0,5
6,49,1,6,0,5
7,48,2,7,0,5
8,46,1,8,1,5
9,45,2,9,1,5
10,43,0,10,0,5
11,43,0,11,1,5
12,43,0,12,1,5
13,43,1,13,1,5
14,42,0,14,0,5
15,42,0,15,0,5
16,42,0,16,0,5
17,42,0,17,0,5
18,42,0,18,0,5
19,42,0,19,0,5
20,42,0,20,0,5
21,42,0,21,1,5
22,42,2,22,1,5
23,40,0,23,1,5
24,40,0,24,1,5
25,40,0,25,1,5
26,40,0,26,1,5
27,40,0,27,1,5
28,40,1,28,1,5
29,39,0,29,1,5
30,39,7,30,1,5
31,32,1,31,1,5
32,31,0,32,1,5
33,31,0,33,1,5
34,31,2,34,1,5
35,29,0,35,1,5
36,29,1,36,1,5
37,28,0,37,1,5
38,28,0,38,1,5
39,28,0,39,1,5
40,30,0,40,1,5
41,30,0,41,3,5
42,30,3,42,3,5
43,27,0,43,3,5
44,28,0,44,3,5
45,28,1,45,3,5
46,27,1,46,3,5
47,26,0,47,3,5
48,26,0,48,3,5
49,26,0,49,5,5
50,26,0,50,5,5
51,26,0,51,5,5
52,26,0,52,5,5
53,26,0,53,5,5
54,26,0,54,5,5
55,26,0,55,5,5
56,26,0,56,5,5
57,26,0,57,5,5
58,31,0,58,6,5
59,35,0,59,6,5
61,56,6,0,1,5
62,50,0,1,1,5
63,50,0,2,1,5
64,50,1,3,1,5
65,49,0,4,1,5
66,49,0,5,1,5
67,49,2,6,1,5
68,47,0,7,1,5
69,47,2,8,1,5
70,45,3,9,1,5
71,42,0,10,1,5
72,42,0,11,1,5
73,42,0,12,1,5
74,42,0,13,1,5
75,42,0,14,1,5
76,42,0,15,1,5
77,42,0,16,1,5
78,42,0,17,1,5
79,42,0,18,1,5
80,42,0,19,1,5
81,42,2,20,1,5
82,40,0,21,1,5
83,40,0,22,1,5
84,40,2,23,1,5
85,38,0,24,1,5
86,38,0,25,1,5
87,38,0,26,1,5
88,38,3,27,1,5
89,35,0,28,1,5
90,35,1,29,1,5
91,34,5,30,1,5
92,29,0,31,1,5
93,29,8,32,1,5
94,21,0,33,1,5
95,28,0,34,1,5
96,28,0,35,1,5
97,28,1,36,1,5
98,27,0,37,1,5
99,27,0,38,1,5
100,27,0,39,1,5
101,27,0,40,1,5
102,29,0,41,3,5
103,30,0,42,3,5
104,30,0,43,3,5
105,30,0,44,3,5
106,30,1,45,3,5
107,29,0,46,3,5
108,30,0,47,3,5
109,30,3,48,3,5
110,27,0,49,5,5
111,27,0,50,5,5
112,27,0,51,5,5
113,27,0,52,5,5
114,27,0,53,5,5
115,27,0,54,5,5
116,27,0,55,5,5
117,27,0,56,5,5
118,27,3,57,5,5
119,24,0,58,6,5
120,24,0,59,6,5
122,58,0,0,2,4
123,58,0,1,2,4
124,58,0,2,2,4
125,58,0,3,2,4
126,58,0,4,1,4
127,58,0,5,1,4
128,58,0,6,1,4
129,58,1,7,1,4
130,57,1,8,1,4
131,56,3,9,1,4
132,53,0,10,2,4
133,54,1,11,1,4
134,53,0,12,1,4
135,53,0,13,1,4
136,53,3,14,1,4
137,50,0,15,1,4
138,50,0,16,1,4
139,50,0,17,1,4
140,50,0,18,1,4
141,50,0,19,1,4
142,50,0,20,1,4
143,50,6,21,1,4
144,44,0,22,1,4
145,44,2,23,1,4
146,42,0,24,1,4
147,42,0,25,1,4
148,42,0,26,1,4
149,42,0,27,1,4
150,42,2,28,1,4
151,40,0,29,1,4
152,40,0,30,1,4
153,43,6,31,1,4
154,37,0,32,1,4
155,37,0,33,1,4
156,37,0,34,1,4
157,37,2,35,1,4
158,35,4,36,1,4
159,31,1,37,1,4
160,30,1,38,1,4
161,29,0,39,1,4
162,29,0,40,1,4
163,29,0,41,3,4
164,30,3,42,3,4
165,27,0,43,3,4
166,27,1,44,3,4
167,26,0,45,3,4
168,26,0,46,3,4
169,26,0,47,3,4
170,26,0,48,5,4
171,26,2,49,5,4
172,24,2,50,5,4
173,22,0,51,5,4
174,22,0,52,5,4
175,22,0,53,5,4
176,22,0,54,5,4
177,22,0,55,5,4
178,22,0,56,5,4
179,23,0,57,6,4
180,23,0,58,6,4
181,23,8,59,6,4
183,60,6,0,1,4
184,54,0,1,1,4
185,54,0,2,1,4
186,54,0,3,1,4
187,54,0,4,1,4
188,54,0,5,1,4
189,54,0,6,1,4
190,54,2,7,1,4
191,52,1,8,1,4
192,51,0,9,1,4
193,51,0,10,1,4
194,51,0,11,1,4
195,51,0,12,1,4
196,51,0,13,1,4
197,51,2,14,1,4
198,49,0,15,0,4
199,49,0,16,0,4
200,49,0,17,0,4
201,49,0,18,0,4
202,49,0,19,0,4
203,49,0,20,0,4
204,49,9,21,0,4
205,40,0,22,1,4
206,40,1,23,1,4
207,39,5,24,1,4
208,34,0,25,1,4
209,35,0,26,1,4
210,35,0,27,1,4
211,35,2,28,1,4
212,33,2,29,1,4
213,31,3,30,2,4
214,28,1,31,1,4
215,27,1,32,2,4
216,26,0,33,1,4
217,26,0,34,1,4
218,27,0,35,1,4
219,27,0,36,2,4
220,28,0,37,2,4
221,29,2,38,1,4
222,27,0,39,2,4
223,27,0,40,2,4
224,27,2,41,3,4
225,25,3,42,3,4
226,22,3,43,3,4
227,19,1,44,3,4
228,18,0,45,3,4
229,18,0,46,3,4
230,18,1,47,3,4
231,17,0,48,5,4
232,17,0,49,5,4
233,17,0,50,5,4
234,18,0,51,5,4
235,18,0,52,5,4
236,18,0,53,5,4
237,18,0,54,5,4
238,18,0,55,5,4
239,18,8,56,5,4
240,10,0,57,6,4
241,10,3,58,6,4
242,7,0,59,6,4
244,55,0,0,1,3
245,55,0,1,1,3
246,55,0,2,1,3
247,55,0,3,0,3
248,55,0,4,0,3
249,55,0,5,0,3
250,55,0,6,0,3
251,55,0,7,0,3
252,55,0,8,0,3
253,55,1,9,0,3
254,54,0,10,0,3
255,54,1,11,0,3
256,53,0,12,0,3
257,53,2,13,0,3
258,51,6,14,1,3
259,45,2,15,1,3
260,43,0,16,0,3
261,43,0,17,0,3
262,43,0,18,0,3
263,43,0,19,0,3
264,43,0,20,0,3
265,43,0,21,0,3
266,43,6,22,0,3
267,37,0,23,1,3
268,37,0,24,1,3
269,37,0,25,1,3
270,37,0,26,1,3
271,37,0,27,1,3
272,37,11,28,1,3
273,26,0,29,1,3
274,37,4,30,1,3
275,33,0,31,1,3
276,37,1,32,1,3
277,36,1,33,1,3
278,35,0,34,1,3
279,35,0,35,1,3
280,35,2,36,1,3
281,33,5,37,1,3
282,28,2,38,1,3
283,26,0,39,1,3
284,29,0,40,3,3
285,29,0,41,3,3
286,29,0,42,3,3
287,29,5,43,3,3
288,24,0,44,3,3
289,28,0,45,3,3
290,28,0,46,3,3
291,28,0,47,3,3
292,28,4,48,5,3
293,24,0,49,5,3
294,24,1,50,5,3
295,23,0,51,5,3
296,23,0,52,5,3
297,23,0,53,5,3
298,23,0,54,5,3
299,23,0,55,5,3
300,23,0,56,5,3
301,23,2,57,5,3
302,21,0,58,6,3
303,21,5,59,6,3
305,63,0,0,0,3
306,63,0,1,0,3
307,63,0,2,0,3
308,63,0,3,0,3
309,63,0,4,0,3
310,63,0,5,0,3
311,63,0,6,0,3
312,63,1,7,0,3
313,62,0,8,0,3
314,62,0,9,0,3
315,62,0,10,0,3
316,62,1,11,0,3
317,61,0,12,0,3
318,61,3,13,0,3
319,58,2,14,0,3
320,56,1,15,0,3
321,55,0,16,0,3
322,55,0,17,0,3
323,55,0,18,0,3
324,55,0,19,0,3
325,55,0,20,0,3
326,55,0,21,0,3
327,55,4,22,0,3
328,51,0,23,1,3
329,51,1,24,1,3
330,50,0,25,1,3
331,50,0,26,1,3
332,50,2,27,1,3
333,48,0,28,1,3
334,48,0,29,1,3
335,48,0,30,1,3
336,48,0,31,1,3
337,48,0,32,1,3
338,48,0,33,1,3
339,48,0,34,1,3
340,48,0,35,1,3
341,48,0,36,1,3
342,48,0,37,1,3
343,48,1,38,1,3
344,47,0,39,1,3
345,47,0,40,3,3
346,47,5,41,3,3
347,42,3,42,3,3
348,39,3,43,3,3
349,36,0,44,3,3
350,38,0,45,3,3
351,39,0,46,3,3
352,39,2,47,3,3
353,37,0,48,5,3
354,37,0,49,5,3
355,37,1,50,5,3
356,36,1,51,5,3
357,35,0,52,5,3
358,35,0,53,5,3
359,35,0,54,5,3
360,35,0,55,5,3
361,35,0,56,5,3
362,35,7,57,5,3
363,28,1,58,6,3
364,27,13,59,6,3
366,59,0,0,0,2
367,59,0,1,0,2
368,59,0,2,0,2
369,59,0,3,0,2
370,59,0,4,0,2
371,59,0,5,0,2
372,59,0,6,0,2
373,59,2,7,0,2
374,57,1,8,0,2
375,56,0,9,0,2
376,56,0,10,0,2
377,56,0,11,0,2
378,56,0,12,0,2
379,56,2,13,0,2
380,54,3,14,0,2
381,51,3,15,0,2
382,48,0,16,0,2
383,48,0,17,0,2
384,48,0,18,0,2
385,48,0,19,0,2
386,48,0,20,0,2
387,48,0,21,0,2
388,48,0,22,0,2
389,48,7,23,0,2
390,41,0,24,2,2
391,41,1,25,2,2
392,40,0,26,1,2
393,40,1,27,1,2
394,39,1,28,1,2
395,38,0,29,2,2
396,38,8,30,2,2
397,30,0,31,1,2
398,30,2,32,1,2
399,28,0,33,1,2
400,29,0,34,1,2
401,36,9,35,1,2
402,27,0,36,1,2
403,27,0,37,1,2
404,27,0,38,1,2
405,27,0,39,1,2
406,28,0,40,3,2
407,28,0,41,3,2
408,28,0,42,3,2
409,28,1,43,3,2
410,27,0,44,3,2
411,27,2,45,3,2
412,25,0,46,3,2
413,27,0,47,3,2
414,27,1,48,3,2
415,26,0,49,5,2
416,26,0,50,5,2
417,26,2,51,5,2
418,24,1,52,5,2
419,23,0,53,5,2
420,23,0,54,5,2
421,23,0,55,5,2
422,23,0,56,5,2
423,23,0,57,5,2
424,23,1,58,5,2
427,72,0,0,0,2
428,72,0,1,0,2
429,72,1,2,0,2
430,71,0,3,0,2
431,71,0,4,0,2
432,71,0,5,0,2
433,71,0,6,0,2
434,71,3,7,0,2
435,68,0,8,0,2
436,68,0,9,0,2
437,68,0,10,0,2
438,68,0,11,0,2
439,68,0,12,0,2
440,68,0,13,0,2
441,68,3,14,0,2
442,65,0,15,0,2
443,65,1,16,0,2
444,64,0,17,0,2
445,64,0,18,0,2
446,64,0,19,0,2
447,64,0,20,0,2
448,64,0,21,0,2
449,64,0,22,0,2
450,64,5,23,0,2
451,59,0,24,1,2
452,59,0,25,1,2
453,59,2,26,1,2
454,57,0,27,1,2
455,57,0,28,1,2
456,57,0,29,1,2
457,57,0,30,1,2
459,37,2,32,1,2
460,35,3,33,1,2
461,32,0,34,1,2
462,33,2,35,1,2
463,31,0,36,1,2
464,33,1,37,1,2
465,32,3,38,1,2
466,29,0,39,1,2
467,29,0,40,1,2
468,29,0,41,3,2
469,29,4,42,3,2
470,25,0,43,3,2
471,25,0,44,3,2
472,25,1,45,3,2
473,24,1,46,3,2
474,23,0,47,3,2
475,23,1,48,3,2
476,22,0,49,5,2
477,22,0,50,5,2
478,22,0,51,5,2
479,22,1,52,5,2
480,21,0,53,5,2
481,21,0,54,5,2
482,21,0,55,5,2
483,21,0,56,5,2
484,21,0,57,5,2
485,21,0,58,5,2
486,22,12,59,6,2
488,56,0,0,0,1
489,56,0,1,0,1
490,56,1,2,0,1
491,55,0,3,0,1
492,55,0,4,0,1
493,55,0,5,0,1
494,55,0,6,0,1
495,55,1,7,0,1
496,54,0,8,0,1
497,54,0,9,0,1
498,55,0,10,0,1
499,55,2,11,0,1
500,53,2,12,0,1
501,51,1,13,0,1
502,50,2,14,0,1
503,48,0,15,0,1
504,48,0,16,0,1
505,48,0,17,0,1
506,48,0,18,0,1
507,48,0,19,0,1
508,48,0,20,0,1
509,48,0,21,0,1
510,48,0,22,0,1
511,48,0,23,0,1
512,48,6,24,0,1
513,42,0,25,1,1
514,42,0,26,1,1
515,42,0,27,1,1
516,42,0,28,1,1
517,42,0,29,1,1
518,42,8,30,1,1
519,34,0,31,1,1
520,36,0,32,1,1
521,36,0,33,1,1
522,36,0,34,1,1
523,36,1,35,1,1
524,35,0,36,1,1
525,41,1,37,1,1
526,40,8,38,1,1
527,32,0,39,1,1
528,32,1,40,1,1
529,31,0,41,3,1
530,32,0,42,3,1
531,32,0,43,3,1
532,32,0,44,3,1
533,32,0,45,3,1
534,32,1,46,3,1
535,31,1,47,5,1
536,30,0,48,5,1
537,30,2,49,5,1
538,28,0,50,5,1
539,28,0,51,5,1
540,28,1,52,5,1
541,27,0,53,5,1
542,29,0,54,5,1
543,29,0,55,5,1
544,29,0,56,5,1
545,29,0,57,5,1
546,29,0,58,6,1
549,64,2,0,0,1
550,62,0,1,0,1
551,62,0,2,0,1
552,62,0,3,0,1
553,62,0,4,0,1
554,62,0,5,0,1
555,62,0,6,0,1
556,62,1,7,0,1
557,61,0,8,0,1
558,61,0,9,0,1
559,61,1,10,0,1
560,60,0,11,0,1
561,60,3,12,0,1
562,57,0,13,0,1
563,57,3,14,0,1
564,54,0,15,0,1
565,54,2,16,0,1
566,52,3,17,0,1
567,49,0,18,0,1
568,49,0,19,0,1
569,49,0,20,0,1
570,49,0,21,0,1
571,49,0,22,0,1
572,49,0,23,0,1
573,49,5,24,0,1
574,44,1,25,1,1
575,43,0,26,1,1
576,43,0,27,1,1
577,43,0,28,1,1
578,43,0,29,1,1
579,43,5,30,1,1
580,38,0,31,1,1
581,43,0,32,1,1
582,43,5,33,1,1
583,38,0,34,1,1
584,41,0,35,1,1
585,41,1,36,1,1
586,40,0,37,1,1
587,40,0,38,1,1
588,40,1,39,1,1
589,39,3,40,1,1
590,36,0,41,3,1
591,36,0,42,3,1
592,36,0,43,3,1
593,37,0,44,3,1
594,37,1,45,3,1
595,36,4,46,3,1
596,32,1,47,5,1
597,31,0,48,5,1
598,31,1,49,5,1
599,30,0,50,5,1
600,32,0,51,5,1
601,32,1,52,5,1
602,31,0,53,5,1
603,34,0,54,5,1
604,34,0,55,5,1
605,34,0,56,5,1
606,34,1,57,5,1
607,33,0,58,6,1
608,33,7,59,6,1
610,61,2,0,0,0
611,59,0,1,0,0
612,59,0,2,1,0
613,59,0,3,1,0
614,59,0,4,1,0
615,59,0,5,1,0
616,59,0,6,1,0
617,59,2,7,1,0
618,57,0,8,1,0
619,57,1,9,1,0
620,56,0,10,1,0
621,56,0,11,0,0
622,56,0,12,1,0
623,56,0,13,0,0
624,56,2,14,0,0
625,54,1,15,0,0
626,53,4,16,0,0
627,49,0,17,0,0
628,49,1,18,0,0
629,48,0,19,0,0
630,48,0,20,0,0
631,48,0,21,0,0
632,48,0,22,0,0
633,48,0,23,0,0
634,48,0,24,0,0
635,48,4,25,0,0
636,44,0,26,1,0
637,44,0,27,1,0
638,44,2,28,1,0
639,42,2,29,1,0
640,40,3,30,1,0
641,37,0,31,1,0
642,37,2,32,1,0
643,35,3,33,1,0
644,32,0,34,1,0
645,32,1,35,1,0
646,31,4,36,1,0
647,27,0,37,2,0
648,27,1,38,1,0
649,26,1,39,2,0
650,25,1,40,3,0
651,24,1,41,3,0
652,23,10,42,5,0
653,13,0,43,5,0
654,13,1,44,5,0
655,12,0,45,5,0
656,12,0,46,5,0
657,12,1,47,6,0
658,11,2,48,6,0
659,9,0,49,6,0
660,9,2,50,6,0
661,7,1,51,6,0
662,6,0,52,6,0
663,6,0,53,6,0
664,8,1,54,6,0
665,7,0,55,6,0
666,7,0,56,6,0
667,7,0,57,6,0
668,7,3,58,6,0
669,4,0,59,7,0
671,66,0,0,0,0
672,66,0,1,0,0
673,66,0,2,0,0
674,66,0,3,0,0
675,66,1,4,0,0
676,65,2,5,0,0
677,63,0,6,0,0
678,63,2,7,0,0
679,61,2,8,0,0
680,59,0,9,0,0
681,59,0,10,0,0
682,59,1,11,0,0
683,58,5,12,0,0
684,53,1,13,0,0
685,52,4,14,0,0
686,48,0,15,0,0
687,48,1,16,0,0
688,47,0,17,0,0
689,47,0,18,0,0
690,47,0,19,0,0
691,47,0,20,0,0
692,47,0,21,0,0
693,47,0,22,0,0
694,47,0,23,0,0
695,47,0,24,0,0
696,47,6,25,0,0
697,41,1,26,1,0
698,40,0,27,1,0
699,40,0,28,2,0
700,40,0,29,2,0
701,40,7,30,2,0
702,33,0,31,2,0
703,33,2,32,2,0
704,31,1,33,2,0
705,30,0,34,2,0
706,30,0,35,2,0
707,31,3,36,2,0
708,28,0,37,2,0
709,29,1,38,2,0
710,28,0,39,2,0
711,28,2,40,3,0
712,26,1,41,3,0
713,25,2,42,3,0
714,23,0,43,4,0
715,23,14,44,4,0
716,9,0,45,5,0
717,9,2,46,5,0
718,7,2,47,6,0
719,5,2,48,6,0
720,3,0,49,7,0
721,3,0,50,7,0
722,3,0,51,7,0
723,4,0,52,6,0
724,4,1,53,6,0
725,3,0,54,6,0
726,3,0,55,7,0
727,3,0,56,7,0
728,3,0,57,7,0
729,3,0,58,7,0
730,3,0,59,7,0
732,57,0,0,2,6
733,57,7,1,2,6
734,50,3,2,2,6
735,47,0,3,3,6
736,47,0,4,3,6
737,47,0,5,3,6
738,47,0,6,3,6
739,47,0,7,3,6
740,47,0,8,3,6
741,47,0,9,3,6
742,47,0,10,3,6
743,47,0,11,3,6
744,47,3,12,3,6
745,44,0,13,3,6
746,44,0,14,3,6
747,44,5,15,3,6
748,39,0,16,3,6
749,39,0,17,3,6
750,39,0,18,3,6
751,39,0,19,3,6
752,39,0,20,3,6
753,39,0,21,3,6
754,39,0,22,3,6
755,39,0,23,3,6
756,39,0,24,3,6
757,39,0,25,3,6
758,39,0,26,3,6
759,39,0,27,3,6
760,39,0,28,3,6
761,39,1,29,3,6
762,38,2,30,3,6
763,36,0,31,3,6
764,36,3,32,3,6
765,33,0,33,5,6
766,33,0,34,5,6
767,33,1,35,5,6
768,32,0,36,5,6
769,32,1,37,5,6
770,31,0,38,5,6
771,31,0,39,5,6
772,31,2,40,5,6
773,29,0,41,5,6
774,29,0,42,5,6
775,29,0,43,5,6
776,29,0,44,5,6
777,29,0,45,5,6
778,29,0,46,5,6
779,29,16,47,5,6
780,13,1,48,6,6
781,12,0,49,6,6
782,13,0,50,6,6
783,13,0,51,6,6
784,15,0,52,6,6
785,15,0,53,6,6
786,15,0,54,6,6
787,15,3,55,6,6
788,12,0,56,6,6
789,12,0,57,6,6
790,12,0,58,6,6
791,15,4,59,6,6
793,57,1,0,1,6
794,56,6,1,1,6
795,50,0,2,1,6
796,50,0,3,2,6
797,50,0,4,2,6
798,50,0,5,2,6
799,50,0,6,1,6
800,50,1,7,1,6
801,49,1,8,1,6
802,48,0,9,1,6
803,48,0,10,1,6
804,48,0,11,1,6
805,48,0,12,1,6
806,48,0,13,1,6
807,48,0,14,1,6
808,48,0,15,1,6
809,48,0,16,1,6
810,48,0,17,1,6
811,48,0,18,1,6
812,48,1,19,1,6
813,47,0,20,1,6
814,47,0,21,1,6
815,47,0,22,1,6
816,47,0,23,1,6
817,47,0,24,1,6
818,47,0,25,1,6
819,47,4,26,1,6
820,43,1,27,1,6
821,42,2,28,1,6
822,40,1,29,2,6
823,39,5,30,1,6
824,34,3,31,1,6
825,31,0,32,2,6
826,31,2,33,2,6
827,29,0,34,1,6
828,29,0,35,1,6
829,29,2,36,2,6
830,27,0,37,1,6
831,27,0,38,2,6
832,27,0,39,2,6
833,27,0,40,2,6
834,29,1,41,3,6
835,28,1,42,3,6
836,27,0,43,3,6
837,27,0,44,3,6
838,27,1,45,3,6
839,26,0,46,3,6
840,26,0,47,3,6
841,26,1,48,5,6
842,25,0,49,5,6
843,25,0,50,5,6
844,25,5,51,5,6
845,20,0,52,5,6
846,20,0,53,5,6
847,20,0,54,5,6
848,20,0,55,6,6
849,21,0,56,6,6
850,21,0,57,6,6
851,21,1,58,6,6
852,20,6,59,6,6
854,62,0,0,1,5
855,62,0,1,0,5
856,62,2,2,0,5
857,60,0,3,0,5
858,60,0,4,0,5
859,60,0,5,0,5
860,60,0,6,0,5
861,60,0,7,0,5
862,60,0,8,0,5
863,60,0,9,0,5
864,60,1,10,0,5
865,59,0,11,0,5
866,59,0,12,0,5
867,59,0,13,0,5
868,59,2,14,0,5
869,57,2,15,0,5
870,55,0,16,0,5
871,55,0,17,0,5
872,55,0,18,0,5
873,55,0,19,0,5
874,55,0,20,0,5
875,55,0,21,0,5
876,55,0,22,0,5
877,55,0,23,0,5
878,55,0,24,0,5
879,55,0,25,0,5
880,55,0,26,0,5
881,55,8,27,0,5
882,47,0,28,1,5
883,47,1,29,1,5
884,46,4,30,1,5
885,42,1,31,1,5
886,41,0,32,1,5
887,41,0,33,1,5
888,41,0,34,1,5
889,41,1,35,1,5
890,40,1,36,1,5
891,39,2,37,1,5
892,37,0,38,1,5
893,37,0,39,1,5
894,37,0,40,1,5
895,37,0,41,3,5
896,37,1,42,3,5
897,36,0,43,3,5
898,36,0,44,3,5
899,36,0,45,3,5
900,36,0,46,3,5
901,36,0,47,3,5
902,37,0,48,5,5
903,37,1,49,5,5
904,36,0,50,5,5
905,37,1,51,5,5
906,36,0,52,5,5
907,38,0,53,5,5
908,38,0,54,5,5
909,38,0,55,5,5
910,38,2,56,6,5
911,36,0,57,6,5
912,36,0,58,6,5
915,63,0,0,1,5
916,63,0,1,0,5
917,63,6,2,0,5
918,57,0,3,1,5
919,57,0,4,1,5
920,57,0,5,1,5
921,57,0,6,1,5
922,57,0,7,1,5
923,57,0,8,1,5
924,57,0,9,1,5
925,57,0,10,1,5
926,57,2,11,1,5
927,55,2,12,1,5
928,53,0,13,1,5
929,53,0,14,1,5
930,53,0,15,1,5
931,53,0,16,1,5
932,53,0,17,1,5
933,53,0,18,1,5
934,53,0,19,1,5
935,53,1,20,1,5
936,52,0,21,0,5
937,52,0,22,0,5
938,52,0,23,0,5
939,52,0,24,0,5
940,52,0,25,0,5
941,52,0,26,0,5
942,52,3,27,0,5
943,49,0,28,1,5
944,49,0,29,1,5
945,49,5,30,1,5
946,44,1,31,1,5
947,43,0,32,1,5
948,43,0,33,1,5
949,44,0,34,1,5
950,44,0,35,1,5
951,44,0,36,1,5
952,45,0,37,1,5
953,45,5,38,1,5
954,40,2,39,1,5
955,38,0,40,1,5
956,38,2,41,3,5
957,36,0,42,3,5
958,39,1,43,3,5
959,38,1,44,3,5
960,37,0,45,3,5
961,37,1,46,3,5
962,36,1,47,3,5
963,35,0,48,5,5
964,36,0,49,5,5
965,37,0,50,5,5
966,37,0,51,5,5
967,37,0,52,5,5
968,42,4,53,5,5
969,38,0,54,5,5
970,38,0,55,5,5
971,40,0,56,6,5
972,40,0,57,6,5
973,40,3,58,6,5
974,37,9,59,6,5
976,66,0,0,1,4
977,66,3,1,1,4
978,63,0,2,1,4
979,63,6,3,1,4
980,57,0,4,1,4
981,57,0,5,1,4
982,57,0,6,1,4
983,57,0,7,1,4
984,57,0,8,1,4
985,57,0,9,1,4
986,57,0,10,0,4
987,57,1,11,0,4
988,56,0,12,0,4
989,56,0,13,0,4
990,56,0,14,0,4
991,56,0,15,0,4
992,56,0,16,0,4
993,56,0,17,0,4
994,56,1,18,0,4
995,55,0,19,0,4
996,55,1,20,0,4
997,54,0,21,0,4
998,54,0,22,0,4
999,54,0,23,0,4
1000,54,0,24,0,4
1001,54,0,25,0,4
1002,54,0,26,0,4
1003,54,0,27,0,4
1004,54,6,28,0,4
1005,48,0,29,1,4
1006,48,0,30,1,4
1007,48,1,31,1,4
1008,47,1,32,1,4
1009,46,0,33,1,4
1010,46,1,34,1,4
1011,45,2,35,1,4
1012,43,3,36,1,4
1013,40,2,37,1,4
1014,38,0,38,1,4
1015,40,11,39,1,4
1016,29,0,40,1,4
1017,29,3,41,3,4
1018,26,0,42,3,4
1019,27,0,43,3,4
1020,27,0,44,3,4
1021,27,4,45,3,4
1022,23,0,46,3,4
1023,23,0,47,3,4
1024,23,0,48,5,4
1025,23,0,49,5,4
1026,23,2,50,5,4
1027,21,1,51,5,4
1028,20,0,52,5,4
1029,20,3,53,5,4
1030,17,0,54,5,4
1031,17,0,55,6,4
1032,17,10,56,6,4
1033,7,0,57,6,4
1034,7,0,58,6,4
1035,7,4,59,6,4
1037,64,1,0,1,4
1038,63,0,1,1,4
1039,63,0,2,1,4
1040,63,1,3,1,4
1041,62,0,4,1,4
1042,62,0,5,1,4
1043,62,0,6,0,4
1044,62,2,7,0,4
1045,60,0,8,0,4
1046,60,1,9,0,4
1047,59,2,10,0,4
1048,57,2,11,0,4
1049,55,0,12,0,4
1050,55,0,13,0,4
1051,55,0,14,0,4
1052,55,3,15,0,4
1053,52,3,16,0,4
1054,49,1,17,0,4
1055,48,0,18,0,4
1056,48,0,19,0,4
1057,48,0,20,0,4
1058,48,0,21,0,4
1059,48,0,22,0,4
1060,48,0,23,0,4
1061,48,0,24,0,4
1062,48,0,25,0,4
1063,48,0,26,0,4
1064,48,0,27,0,4
1065,48,6,28,0,4
1066,42,0,29,1,4
1067,42,5,30,1,4
1068,37,0,31,1,4
1069,37,1,32,1,4
1070,36,1,33,1,4
1071,35,3,34,1,4
1072,32,0,35,1,4
1073,32,6,36,1,4
1074,26,0,37,1,4
1075,27,3,38,1,4
1076,24,1,39,1,4
1077,23,0,40,3,4
1078,29,6,41,3,4
1079,23,0,42,3,4
1080,23,0,43,3,4
1081,23,3,44,3,4
1082,20,0,45,3,4
1083,20,0,46,3,4
1084,20,2,47,3,4
1085,18,2,48,5,4
1086,16,0,49,5,4
1087,16,0,50,5,4
1088,16,2,51,5,4
1089,14,6,52,5,4
1090,8,0,53,5,4
1091,9,0,54,5,4
1092,9,0,55,6,4
1093,9,6,56,6,4
1094,3,3,57,7,4
1098,67,0,0,0,3
1099,67,0,1,0,3
1100,67,0,2,1,3
1101,67,10,3,0,3
1102,57,0,4,0,3
1103,63,3,5,0,3
1104,60,0,6,1,3
1105,60,0,7,1,3
1106,60,0,8,1,3
1107,60,0,9,1,3
1108,60,0,10,1,3
1109,60,0,11,1,3
1110,60,2,12,1,3
1111,58,0,13,1,3
1112,58,0,14,1,3
1113,58,0,15,1,3
1114,58,0,16,1,3
1115,58,0,17,1,3
1116,58,0,18,1,3
1117,58,0,19,1,3
1118,58,2,20,1,3
1119,56,0,21,1,3
1120,56,1,22,1,3
1121,55,0,23,0,3
1122,55,0,24,0,3
1123,55,0,25,0,3
1124,55,0,26,0,3
1125,55,0,27,0,3
1126,55,0,28,0,3
1127,55,2,29,0,3
1128,53,6,30,1,3
1129,47,0,31,1,3
1130,47,1,32,1,3
1131,46,0,33,1,3
1132,46,0,34,1,3
1133,46,0,35,1,3
1134,46,1,36,1,3
1135,45,3,37,1,3
1136,42,1,38,1,3
1137,41,2,39,1,3
1138,39,2,40,1,3
1139,37,0,41,3,3
1140,37,0,42,3,3
1141,37,2,43,3,3
1142,35,0,44,3,3
1143,36,0,45,3,3
1144,36,1,46,3,3
1145,35,8,47,5,3
1146,27,2,48,5,3
1147,25,0,49,5,3
1148,25,0,50,5,3
1149,25,1,51,5,3
1150,24,2,52,5,3
1151,22,0,53,5,3
1152,23,0,54,5,3
1153,24,0,55,6,3
1154,25,14,56,6,3
1155,11,4,57,6,3
1156,7,0,58,6,3
1157,7,1,59,6,3
1159,67,0,0,1,3
1160,67,0,1,1,3
1161,67,0,2,1,3
1162,67,0,3,1,3
1163,67,6,4,1,3
1164,61,0,5,1,3
1165,61,0,6,1,3
1166,61,0,7,1,3
1167,61,0,8,1,3
1168,61,1,9,1,3
1169,60,1,10,0,3
1170,59,0,11,1,3
1171,59,0,12,1,3
1172,59,0,13,1,3
1173,59,2,14,1,3
1174,57,0,15,1,3
