
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      48        49   -5.838755e+04   0.000e+00   4.025e-01   1.799e-02        0
      49        50   -5.838702e+04   0.000e+00   8.032e-01   3.322e-02        0
      50        51   -5.838608e+04   0.000e+00   1.133e+00   7.040e-02        0
      51        52   -5.838431e+04   0.000e+00   1.249e+00   1.414e-01        0
      52        53   -5.838234e+04   0.000e+00   1.081e+00   1.046e-01        0
      53        54   -5.838068e+04   0.000e+00   3.333e-01   6.355e-02        0
      54        55   -5.837995e+04   0.000e+00   2.069e-01   3.256e-02        0
      55        56   -5.837980e+04   0.000e+00   2.685e-01   1.567e-02        0
      56        57   -5.837958e+04   0.000e+00   2.413e-01   2.507e-02        0
      57        58   -5.837931e+04   0.000e+00   1.216e-01   2.861e-02        0
      58        59   -5.837909e+04   0.000e+00   1.761e-02   2.170e-02        0
      59        60   -5.837897e+04   0.000e+00   6.726e-02   9.892e-03        0
      60        61   -5.837891e+04   0.000e+00   4.768e-02   8.233e-03        0
      61        62   -5.837881e+04   0.000e+00   4.772e-03   1.108e-02        0
      62        63   -5.837868e+04   0.000e+00   6.927e-02   1.514e-02        0
      63        64   -5.837851e+04   0.000e+00   9.510e-02   1.790e-02        0
      64        65   -5.837838e+04   0.000e+00   4.690e-02   1.680e-02        0
      65        66   -5.837829e+04   0.000e+00   3.445e-02   1.335e-02        0
      66        67   -5.837821e+04   0.000e+00   1.103e-01   1.217e-02        0
      67        68   -5.837808e+04   0.000e+00   1.768e-01   1.872e-02        0
      68        69   -5.837788e+04   0.000e+00   1.869e-01   2.791e-02        0
      69        70   -5.837771e+04   0.000e+00   1.023e-01   2.726e-02        0
      70        71   -5.837763e+04   0.000e+00   6.220e-03   1.635e-02        0
      71        72   -5.837759e+04   0.000e+00   6.176e-02   9.770e-03        0
      72        73   -5.837756e+04   0.000e+00   8.102e-02   8.390e-03        0
      73        74   -5.837751e+04   0.000e+00   7.451e-02   8.859e-03        0
      74        75   -5.837738e+04   0.000e+00   2.618e-02   1.894e-02        0
      75        76   -5.837705e+04   0.000e+00   9.539e-02   5.437e-02        0
      76        77   -5.837634e+04   0.000e+00   2.991e-01   1.245e-01        0
      77        78   -5.837475e+04   0.000e+00   5.962e-01   2.975e-01        0
      78        79   -5.837285e+04   0.000e+00   8.588e-01   3.237e-01        0
      79        80   -5.837102e+04   0.000e+00   4.740e-01   8.530e-02        0
      80        81   -5.837026e+04   0.000e+00   5.162e-03   9.660e-02        0
      81        82   -5.837009e+04   0.000e+00   5.744e-04   8.672e-02        0
      82        83   -5.836981e+04   0.000e+00   6.359e-03   2.343e-01        0
      83        84   -5.836963e+04   0.000e+00   7.874e-03   2.040e-01        0
      84        85   -5.836946e+04   0.000e+00   5.628e-03   2.282e-01        0
      85        86   -5.836936e+04   0.000e+00   1.614e-03   1.278e-01        0
      86        87   -5.836925e+04   0.000e+00   2.340e-03   1.424e-02        0
      87        88   -5.836900e+04   0.000e+00   1.682e-01   3.950e-02        0
      88        89   -5.836863e+04   0.000e+00   4.219e-01   5.378e-02        0
      89        90   -5.836796e+04   0.000e+00   5.122e-01   7.864e-02        0
      90        91   -5.836751e+04   0.000e+00   1.981e-01   3.674e-02        0
      91        92   -5.836719e+04   0.000e+00   3.306e-04   4.993e-02        0
      92        93   -5.836712e+04   0.000e+00   2.851e-04   2.514e-02        0
      93        94   -5.836708e+04   0.000e+00   2.647e-04   2.965e-02        0
      94        95   -5.836707e+04   0.000e+00   2.717e-04   4.181e-03        0
      95        96   -5.836706e+04   0.000e+00   2.711e-04   7.263e-03        0
      96        97   -5.836704e+04   0.000e+00   2.809e-04   1.030e-02        0
      97        98   -5.836698e+04   0.000e+00   4.344e-04   2.176e-02        0
      98        99   -5.836689e+04   0.000e+00   6.305e-04   3.228e-02        0
      99       100   -5.836680e+04   0.000e+00   3.489e-04   3.002e-02        0
     100       101   -5.836677e+04   0.000e+00   1.088e-04   1.324e-02        0
     101       102   -5.836676e+04   0.000e+00   2.425e-05   5.728e-03        0
     102       103   -5.836676e+04   0.000e+00   2.611e-05   1.975e-03        0
     103       104   -5.836676e+04   0.000e+00   2.555e-05   2.437e-04        0
     104       105   -5.836676e+04   0.000e+00   2.674e-05   7.487e-04        0
     105       106   -5.836676e+04   0.000e+00   3.589e-05   1.095e-03        0
     106       107   -5.836676e+04   0.000e+00   4.710e-05   2.496e-03        0
     107       108   -5.836676e+04   0.000e+00   4.973e-05   4.128e-03        0
     108       109   -5.836676e+04   0.000e+00   3.470e-05   4.671e-03        0
     109       110   -5.836676e+04   0.000e+00   1.225e-05   2.271e-03        0
     110       111   -5.836676e+04   0.000e+00   1.714e-06   5.651e-04        0
     111       112   -5.836676e+04   0.000e+00   1.803e-07   3.529e-04        0
     112       113   -5.836676e+04   0.000e+00   1.333e-07   5.622e-05        0
     113       114   -5.836676e+04   0.000e+00   6.070e-08   3.788e-06        0
     114       115   -5.836676e+04   0.000e+00   7.395e-09   1.786e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.83667566227089e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.39e-09 / 7.39e-09
# of iterations                     =        114 
# of CG iterations                  =          0 
# of function evaluations           =        115
# of gradient evaluations           =        115
Total program time (secs)           =    6889.23291 (144166.375 CPU time)
Time spent in evaluations (secs)    =    6845.86719

Solution Vector
---------------
x[       0] =   3.50123078262e+00
x[       1] =   1.73433779297e+00
x[       2] =   1.97728808752e+00
x[       3] =   3.34281362369e+00
x[       4] =   3.54629044182e+00
x[       5] =   1.39460492221e+00
x[       6] =   4.31877852631e+00
x[       7] =  -1.46810483921e+00
x[       8] =  -9.36277996628e-01
x[       9] =  -9.59567212000e+00
x[      10] =   2.93307129835e-02
x[      11] =   3.74351864033e-03
x[      12] =   1.31846599958e+00
x[      13] =   1.38625200644e+00
x[      14] =   1.02287539866e+00
x[      15] =   1.22725861507e+00
x[      16] =   1.89642871344e+00
x[      17] =   1.69336295644e+00
x[      18] =   1.04667338996e+00
x[      19] =   1.09303037502e+00
x[      20] =   2.15606484772e+00
x[      21] =   9.75741802719e-01
x[      22] =   5.99339690486e-01

===============================================================================

