
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93752e+07
maxtime_real:            9.99699e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      36        38   -4.354974e+04   0.000e+00   1.140e-02   3.765e-02        0
      37        39   -4.354729e+04   0.000e+00   1.188e-02   2.964e-02        0
      38        40   -4.354350e+04   0.000e+00   3.572e-02   4.449e-02        0
      39        41   -4.353749e+04   0.000e+00   5.524e-02   7.243e-02        0
      40        42   -4.353055e+04   0.000e+00   4.954e-02   9.124e-02        0
      41        43   -4.352602e+04   0.000e+00   2.054e-02   6.774e-02        0
      42        44   -4.352429e+04   0.000e+00   3.235e-03   2.397e-02        0
      43        45   -4.352306e+04   0.000e+00   1.477e-02   1.848e-02        0
      44        46   -4.352135e+04   0.000e+00   2.204e-01   2.572e-02        0
      45        47   -4.351955e+04   0.000e+00   2.717e-02   3.300e-02        0
      46        48   -4.351816e+04   0.000e+00   5.110e-03   3.186e-02        0
      47        49   -4.351730e+04   0.000e+00   5.081e-03   2.279e-02        0
      48        50   -4.351667e+04   0.000e+00   9.444e-03   1.613e-02        0
      49        51   -4.351600e+04   0.000e+00   8.573e-03   1.462e-02        0
      50        52   -4.351509e+04   0.000e+00   2.601e-03   1.791e-02        0
      51        53   -4.351381e+04   0.000e+00   6.777e-03   2.558e-02        0
      52        54   -4.351224e+04   0.000e+00   1.502e-02   3.536e-02        0
      53        55   -4.351087e+04   0.000e+00   1.521e-02   3.641e-02        0
      54        56   -4.351004e+04   0.000e+00   7.976e-03   2.427e-02        0
      55        57   -4.350952e+04   0.000e+00   8.045e-04   1.367e-02        0
      56        58   -4.350890e+04   0.000e+00   9.004e-03   1.487e-02        0
      57        59   -4.350784e+04   0.000e+00   1.808e-02   2.749e-02        0
      58        60   -4.350633e+04   0.000e+00   2.228e-02   4.461e-02        0
      59        61   -4.350486e+04   0.000e+00   1.628e-02   4.955e-02        0
      60        62   -4.350371e+04   0.000e+00   3.722e-03   3.680e-02        0
      61        63   -4.350247e+04   0.000e+00   1.011e-02   3.304e-02        0
      62        64   -4.350036e+04   0.000e+00   5.042e-01   5.374e-02        0
      63        65   -4.349652e+04   0.000e+00   1.325e+00   1.049e-01        0
      64        66   -4.349140e+04   0.000e+00   1.542e+00   1.557e-01        0
      65        67   -4.348747e+04   0.000e+00   7.379e-01   1.255e-01        0
      66        68   -4.348604e+04   0.000e+00   5.315e-03   4.286e-02        0
      67        69   -4.348576e+04   0.000e+00   1.790e-03   1.035e-02        0
      68        70   -4.348549e+04   0.000e+00   6.192e-03   8.265e-03        0
      69        71   -4.348476e+04   0.000e+00   1.328e-02   2.113e-02        0
      70        72   -4.348313e+04   0.000e+00   2.219e-02   5.064e-02        0
      71        73   -4.347973e+04   0.000e+00   3.105e-02   1.217e-01        0
      72        74   -4.347497e+04   0.000e+00   3.026e-02   2.024e-01        0
      73        75   -4.347171e+04   0.000e+00   1.585e-02   1.547e-01        0
      74        76   -4.347058e+04   0.000e+00   2.743e-03   3.622e-02        0
      75        77   -4.347034e+04   0.000e+00   1.163e-03   2.589e-02        0
      76        78   -4.347029e+04   0.000e+00   1.113e-03   1.275e-02        0
      77        79   -4.347018e+04   0.000e+00   6.042e-04   1.803e-02        0
      78        80   -4.346997e+04   0.000e+00   4.708e-04   2.250e-02        0
      79        81   -4.346944e+04   0.000e+00   1.962e-03   2.873e-02        0
      80        82   -4.346837e+04   0.000e+00   4.456e-03   4.645e-02        0
      81        83   -4.346674e+04   0.000e+00   5.606e-03   9.403e-02        0
      82        84   -4.346549e+04   0.000e+00   4.331e-03   1.124e-01        0
      83        85   -4.346508e+04   0.000e+00   7.812e-04   6.010e-02        0
      84        86   -4.346502e+04   0.000e+00   2.234e-04   1.546e-02        0
      85        87   -4.346500e+04   0.000e+00   2.658e-04   5.347e-03        0
      86        88   -4.346495e+04   0.000e+00   6.316e-04   7.659e-03        0
      87        89   -4.346483e+04   0.000e+00   1.475e-03   1.338e-02        0
      88        90   -4.346454e+04   0.000e+00   2.422e-03   2.398e-02        0
      89        91   -4.346396e+04   0.000e+00   3.406e-03   4.747e-02        0
      90        92   -4.346316e+04   0.000e+00   1.477e-02   7.640e-02        0
      91        93   -4.346257e+04   0.000e+00   2.248e-03   7.431e-02        0
      92        94   -4.346240e+04   0.000e+00   5.566e-04   3.084e-02        0
      93        95   -4.346235e+04   0.000e+00   3.748e-04   8.631e-03        0
      94        96   -4.346231e+04   0.000e+00   7.790e-04   6.869e-03        0
      95        97   -4.346218e+04   0.000e+00   1.585e-03   1.035e-02        0
      96        98   -4.346187e+04   0.000e+00   2.707e-03   1.934e-02        0
      97        99   -4.346113e+04   0.000e+00   4.208e-03   5.343e-02        0
      98       100   -4.345967e+04   0.000e+00   5.407e-03   1.319e-01        0
      99       101   -4.345768e+04   0.000e+00   4.528e-03   2.260e-01        0
     100       102   -4.345689e+04   0.000e+00   1.902e-01   4.579e-01        0
     101       105   -4.345602e+04   0.000e+00   7.496e-03   1.524e-01        0
     102       106   -4.345589e+04   0.000e+00   1.352e-01   3.329e-01        0
     103       109   -4.345561e+04   0.000e+00   3.142e-02   2.994e-02        0
     104       110   -4.345537e+04   0.000e+00   1.114e-02   1.963e-01        0
     105       111   -4.345535e+04   0.000e+00   2.008e-02   1.970e-02        0
     106       112   -4.345535e+04   0.000e+00   2.984e-04   5.985e-03        0
     107       113   -4.345530e+04   0.000e+00   5.390e-02   1.500e-02        0
     108       114   -4.345520e+04   0.000e+00   1.226e-01   1.302e-02        0
     109       115   -4.345499e+04   0.000e+00   2.045e-01   2.200e-02        0
     110       116   -4.345465e+04   0.000e+00   4.144e-03   6.032e-02        0
     111       117   -4.345432e+04   0.000e+00   3.097e-03   9.897e-02        0
     112       118   -4.345421e+04   0.000e+00   8.765e-04   2.231e-02        0
     113       119   -4.345419e+04   0.000e+00   8.607e-05   5.352e-03        0
     114       120   -4.345419e+04   0.000e+00   1.024e-04   1.900e-03        0
     115       121   -4.345418e+04   0.000e+00   1.088e-04   3.254e-03        0
     116       122   -4.345417e+04   0.000e+00   9.381e-05   3.995e-03        0
     117       123   -4.345415e+04   0.000e+00   9.636e-05   5.745e-03        0
     118       124   -4.345410e+04   0.000e+00   1.128e-04   9.750e-03        0
     119       125   -4.345406e+04   0.000e+00   8.480e-05   1.561e-02        0
     120       126   -4.345404e+04   0.000e+00   3.594e-05   1.312e-02        0
     121       127   -4.345403e+04   0.000e+00   2.592e-05   4.384e-03        0
     122       128   -4.345403e+04   0.000e+00   2.604e-05   8.272e-04        0
     123       129   -4.345403e+04   0.000e+00   2.597e-05   5.996e-04        0
     124       130   -4.345403e+04   0.000e+00   2.631e-05   9.012e-04        0
     125       131   -4.345403e+04   0.000e+00   3.225e-05   1.669e-03        0
     126       132   -4.345402e+04   0.000e+00   2.682e-05   3.591e-03        0
     127       133   -4.345401e+04   0.000e+00   4.041e-05   8.053e-03        0
     128       134   -4.345399e+04   0.000e+00   4.658e-05   1.650e-02        0
     129       135   -4.345396e+04   0.000e+00   4.228e-05   2.311e-02        0
     130       136   -4.345394e+04   0.000e+00   3.519e-05   1.583e-02        0
     131       137   -4.345394e+04   0.000e+00   3.787e-05   3.563e-03        0
     132       138   -4.345394e+04   0.000e+00   3.729e-05   1.816e-03        0
     133       139   -4.345393e+04   0.000e+00   3.722e-05   1.595e-03        0
     134       140   -4.345393e+04   0.000e+00   3.721e-05   1.769e-03        0
     135       141   -4.345393e+04   0.000e+00   6.449e-05   3.248e-03        0
     136       142   -4.345392e+04   0.000e+00   1.195e-04   4.909e-03        0
     137       143   -4.345389e+04   0.000e+00   1.757e-04   1.504e-02        0
     138       144   -4.345385e+04   0.000e+00   1.995e-04   3.193e-02        0
     139       145   -4.345380e+04   0.000e+00   7.139e-03   5.603e-02        0
     140       146   -4.345375e+04   0.000e+00   1.495e-02   6.716e-02        0
     141       147   -4.345373e+04   0.000e+00   3.575e-03   5.948e-02        0
     142       148   -4.345373e+04   0.000e+00   3.892e-03   1.607e-02        0
     143       149   -4.345373e+04   0.000e+00   1.400e-05   3.523e-03        0
     144       152   -4.345373e+04   0.000e+00   9.682e-06   5.293e-04        0
     145       153   -4.345373e+04   0.000e+00   1.149e-05   8.523e-04        0
     146       154   -4.345373e+04   0.000e+00   4.362e-06   1.071e-03        0
     147       155   -4.345373e+04   0.000e+00   1.355e-05   2.810e-04        0
     148       156   -4.345373e+04   0.000e+00   4.243e-06   2.546e-04        0
     149       157   -4.345373e+04   0.000e+00   1.088e-06   2.303e-04       29
     150       158   -4.345373e+04   0.000e+00   9.344e-07   3.490e-05        0
     151       159   -4.345373e+04   0.000e+00   1.475e-06   3.132e-05        0
     152       160   -4.345373e+04   0.000e+00   1.986e-06   2.011e-05       17
     153       161   -4.345373e+04   0.000e+00   6.728e-07   5.758e-05        0
     154       162   -4.345373e+04   0.000e+00   3.283e-06   8.269e-06       13
     155       163   -4.345373e+04   0.000e+00   9.954e-06   5.022e-05        0
     156       164   -4.345373e+04   0.000e+00   6.302e-07   5.720e-11        1
     157       166   -4.345373e+04   0.000e+00   3.147e-07   3.832e-05        0
     158       167   -4.345373e+04   0.000e+00   2.947e-09   1.126e-06       13

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589565e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.95e-09 / 2.95e-09
# of iterations                     =        158 
# of CG iterations                  =         73 
# of function evaluations           =        167
# of gradient evaluations           =        159
Total program time (secs)           =   67184.91406 (1354323.250 CPU time)
Time spent in evaluations (secs)    =   66765.81250

Solution Vector
---------------
x[       0] =   3.69782520954e+00
x[       1] =   2.79887348858e+00
x[       2] =   2.93008054317e+00
x[       3] =   3.63814573558e+00
x[       4] =   3.86447354331e+00
x[       5] =   3.45812314258e+00
x[       6] =   4.42871956909e+00
x[       7] =  -1.85001096860e+00
x[       8] =  -7.47229039283e-01
x[       9] =  -7.50186234137e+00
x[      10] =   1.60404552796e-01
x[      11] =  -1.61213699230e-04
x[      12] =   2.41751509393e+00
x[      13] =   3.17247308011e+00
x[      14] =   2.52110940216e+00
x[      15] =   2.89544069105e+00
x[      16] =   9.05367938709e-01
x[      17] =   9.72355732055e-01
x[      18] =   1.03892885906e+00
x[      19] =   9.76320028078e-01
x[      20] =   8.66887188938e-01
x[      21] =   8.84209929609e-01
x[      22] =   4.64483330226e-01

===============================================================================

