
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      21        25   -8.095553e+04   0.000e+00   1.006e-01   1.447e-02        0
      22        26   -8.088524e+04   0.000e+00   1.152e+00   3.685e-02        0
      23        27   -8.075961e+04   0.000e+00   2.262e+00   7.556e-02        0
      24        28   -8.046015e+04   0.000e+00   3.649e+00   1.995e-01        0
      25        29   -7.992457e+04   0.000e+00   4.396e+00   4.046e-01        0
      26        30   -7.941297e+04   0.000e+00   2.760e+00   4.655e-01        0
      27        31   -7.918848e+04   0.000e+00   1.072e+00   1.578e-01        0
      28        32   -7.910756e+04   0.000e+00   1.612e-01   1.012e-01        0
      29        33   -7.909810e+04   0.000e+00   7.068e-02   3.581e-02        0
      30        34   -7.908397e+04   0.000e+00   2.912e-01   4.666e-02        0
      31        35   -7.906052e+04   0.000e+00   5.331e-01   3.477e-02        0
      32        36   -7.898314e+04   0.000e+00   9.544e-01   7.372e-02        0
      33        37   -7.887572e+04   0.000e+00   1.155e+00   1.168e-01        0
      34        38   -7.875422e+04   0.000e+00   5.949e-01   2.107e-01        0
      35        39   -7.867208e+04   0.000e+00   2.192e-01   2.035e-01        0
      36        40   -7.859657e+04   0.000e+00   7.751e-01   1.983e-01        0
      37        41   -7.850552e+04   0.000e+00   1.027e+00   2.292e-01        0
      38        42   -7.843517e+04   0.000e+00   7.315e-01   1.181e-01        0
      39        43   -7.838942e+04   0.000e+00   1.185e-01   6.355e-02        0
      40        44   -7.837861e+04   0.000e+00   7.657e-02   5.962e-02        0
      41        45   -7.837390e+04   0.000e+00   1.037e-01   2.049e-02        0
      42        46   -7.835409e+04   0.000e+00   1.550e-01   4.999e-02        0
      43        47   -7.831807e+04   0.000e+00   2.140e-01   5.505e-02        0
      44        48   -7.825401e+04   0.000e+00   2.290e-01   9.453e-02        0
      45        49   -7.819517e+04   0.000e+00   1.641e-01   1.429e-01        0
      46        50   -7.817210e+04   0.000e+00   4.515e-02   1.202e-01        0
      47        51   -7.816749e+04   0.000e+00   6.485e-03   4.498e-02        0
      48        52   -7.816575e+04   0.000e+00   2.504e-02   1.390e-02        0
      49        53   -7.816203e+04   0.000e+00   3.491e-02   1.802e-02        0
      50        54   -7.815371e+04   0.000e+00   4.624e-02   2.744e-02        0
      51        55   -7.813798e+04   0.000e+00   4.362e-02   4.360e-02        0
      52        56   -7.811863e+04   0.000e+00   3.591e-02   6.194e-02        0
      53        57   -7.810668e+04   0.000e+00   2.456e-02   5.646e-02        0
      54        58   -7.810373e+04   0.000e+00   1.112e-02   2.905e-02        0
      55        59   -7.810320e+04   0.000e+00   9.576e-04   9.739e-03        0
      56        60   -7.810281e+04   0.000e+00   4.411e-03   5.103e-03        0
      57        61   -7.810208e+04   0.000e+00   1.006e-02   5.519e-03        0
      58        62   -7.810122e+04   0.000e+00   8.946e-03   5.974e-03        0
      59        63   -7.810044e+04   0.000e+00   2.490e-03   9.906e-03        0
      60        64   -7.809972e+04   0.000e+00   3.722e-03   1.138e-02        0
      61        65   -7.809870e+04   0.000e+00   8.155e-03   1.296e-02        0
      62        66   -7.809681e+04   0.000e+00   1.164e-02   1.897e-02        0
      63        67   -7.809382e+04   0.000e+00   1.066e-02   2.417e-02        0
      64        68   -7.809081e+04   0.000e+00   4.769e-03   2.315e-02        0
      65        69   -7.808937e+04   0.000e+00   2.281e-03   1.607e-02        0
      66        70   -7.808894e+04   0.000e+00   5.241e-03   8.693e-03        0
      67        71   -7.808856e+04   0.000e+00   8.943e-03   7.763e-03        0
      68        72   -7.808764e+04   0.000e+00   1.424e-02   1.022e-02        0
      69        73   -7.808536e+04   0.000e+00   2.451e-02   1.903e-02        0
      70        74   -7.808027e+04   0.000e+00   3.576e-02   3.684e-02        0
      71        75   -7.807110e+04   0.000e+00   4.182e-02   7.480e-02        0
      72        76   -7.806082e+04   0.000e+00   2.713e-02   1.049e-01        0
      73        77   -7.805548e+04   0.000e+00   9.629e-03   7.138e-02        0
      74        78   -7.805448e+04   0.000e+00   2.832e-03   1.926e-02        0
      75        79   -7.805441e+04   0.000e+00   8.674e-04   6.063e-03        0
      76        80   -7.805439e+04   0.000e+00   5.760e-05   3.000e-03        0
      77        81   -7.805432e+04   0.000e+00   1.650e-03   5.432e-03        0
      78        82   -7.805415e+04   0.000e+00   4.425e-03   7.511e-03        0
      79        83   -7.805375e+04   0.000e+00   8.482e-03   1.058e-02        0
      80        84   -7.805299e+04   0.000e+00   1.253e-02   1.358e-02        0
      81        85   -7.805195e+04   0.000e+00   1.274e-02   2.187e-02        0
      82        86   -7.805121e+04   0.000e+00   7.240e-03   2.863e-02        0
      83        87   -7.805097e+04   0.000e+00   1.178e-03   1.731e-02        0
      84        88   -7.805089e+04   0.000e+00   1.673e-03   6.546e-03        0
      85        89   -7.805078e+04   0.000e+00   4.699e-03   6.294e-03        0
      86        90   -7.805051e+04   0.000e+00   8.799e-03   8.615e-03        0
      87        91   -7.804985e+04   0.000e+00   1.468e-02   1.533e-02        0
      88        92   -7.804874e+04   0.000e+00   1.825e-02   2.353e-02        0
      89        93   -7.804746e+04   0.000e+00   1.378e-02   3.204e-02        0
      90        94   -7.804679e+04   0.000e+00   4.800e-03   2.473e-02        0
      91        95   -7.804665e+04   0.000e+00   1.164e-03   1.088e-02        0
      92        96   -7.804664e+04   0.000e+00   4.397e-04   2.709e-03        0
      93        97   -7.804664e+04   0.000e+00   1.561e-04   9.129e-04        0
      94        98   -7.804662e+04   0.000e+00   5.607e-04   2.006e-03        0
      95        99   -7.804659e+04   0.000e+00   1.586e-03   2.669e-03        0
      96       100   -7.804650e+04   0.000e+00   3.287e-03   4.444e-03        0
      97       101   -7.804632e+04   0.000e+00   5.562e-03   7.891e-03        0
      98       102   -7.804598e+04   0.000e+00   7.626e-03   1.446e-02        0
      99       103   -7.804554e+04   0.000e+00   7.313e-03   2.354e-02        0
     100       104   -7.804529e+04   0.000e+00   3.219e-03   1.977e-02        0
     101       105   -7.804523e+04   0.000e+00   6.812e-05   7.244e-03        0
     102       106   -7.804522e+04   0.000e+00   4.959e-04   1.724e-03        0
     103       107   -7.804522e+04   0.000e+00   3.910e-04   1.060e-03        0
     104       108   -7.804521e+04   0.000e+00   1.142e-04   1.559e-03        0
     105       109   -7.804519e+04   0.000e+00   4.524e-04   2.509e-03        0
     106       110   -7.804514e+04   0.000e+00   1.362e-03   3.927e-03        0
     107       111   -7.804500e+04   0.000e+00   2.737e-03   7.618e-03        0
     108       112   -7.804468e+04   0.000e+00   4.773e-03   1.796e-02        0
     109       113   -7.804402e+04   0.000e+00   8.012e-03   4.146e-02        0
     110       114   -7.804310e+04   0.000e+00   1.240e-02   7.013e-02        0
     111       115   -7.804240e+04   0.000e+00   1.101e-02   6.453e-02        0
     112       116   -7.804220e+04   0.000e+00   1.702e-03   1.952e-02        0
     113       117   -7.804218e+04   0.000e+00   7.283e-04   5.330e-03        0
     114       118   -7.804218e+04   0.000e+00   4.033e-04   3.569e-03        0
     115       119   -7.804218e+04   0.000e+00   6.191e-05   1.063e-03        0
     116       120   -7.804217e+04   0.000e+00   1.427e-03   2.332e-03        0
     117       121   -7.804217e+04   0.000e+00   3.462e-03   2.562e-03        0
     118       122   -7.804215e+04   0.000e+00   7.220e-03   4.508e-03        0
     119       123   -7.804211e+04   0.000e+00   1.143e-02   4.862e-03        0
     120       124   -7.804204e+04   0.000e+00   1.451e-02   6.671e-03        0
     121       125   -7.804196e+04   0.000e+00   1.204e-02   1.239e-02        0
     122       126   -7.804192e+04   0.000e+00   5.162e-03   1.368e-02        0
     123       127   -7.804192e+04   0.000e+00   9.763e-04   5.393e-03        0
     124       128   -7.804192e+04   0.000e+00   4.707e-05   8.693e-04        0
     125       129   -7.804192e+04   0.000e+00   8.792e-05   2.247e-04        0
     126       130   -7.804192e+04   0.000e+00   2.249e-04   2.658e-04        0
     127       131   -7.804192e+04   0.000e+00   4.748e-04   4.344e-04        0
     128       132   -7.804192e+04   0.000e+00   8.834e-04   6.901e-04        0
     129       133   -7.804191e+04   0.000e+00   1.550e-03   1.187e-03        0
     130       134   -7.804191e+04   0.000e+00   2.573e-03   2.350e-03        0
     131       135   -7.804189e+04   0.000e+00   4.064e-03   5.234e-03        0
     132       136   -7.804185e+04   0.000e+00   5.961e-03   1.156e-02        0
     133       137   -7.804178e+04   0.000e+00   6.867e-03   2.351e-02        0
     134       138   -7.804170e+04   0.000e+00   5.384e-03   2.816e-02        0
     135       139   -7.804165e+04   0.000e+00   2.263e-03   2.062e-02        0
     136       140   -7.804164e+04   0.000e+00   4.351e-04   3.218e-03        0
     137       141   -7.804164e+04   0.000e+00   4.289e-05   2.240e-03        0
     138       142   -7.804164e+04   0.000e+00   2.460e-04   1.372e-03        0
     139       143   -7.804164e+04   0.000e+00   5.395e-04   1.501e-03        0
     140       144   -7.804163e+04   0.000e+00   1.375e-03   3.704e-03        0
     141       145   -7.804162e+04   0.000e+00   2.251e-03   3.667e-03        0
     142       146   -7.804159e+04   0.000e+00   3.626e-03   4.172e-03        0
     143       147   -7.804151e+04   0.000e+00   5.483e-03   1.376e-02        0
     144       148   -7.804138e+04   0.000e+00   7.057e-03   4.042e-02        0
     145       149   -7.804121e+04   0.000e+00   6.191e-03   6.854e-02        0
     146       150   -7.804111e+04   0.000e+00   3.106e-03   5.935e-02        0
     147       151   -7.804109e+04   0.000e+00   7.848e-04   1.888e-02        0
     148       152   -7.804109e+04   0.000e+00   1.969e-04   4.001e-03        0
     149       153   -7.804108e+04   0.000e+00   2.872e-04   6.756e-03        0
     150       154   -7.804108e+04   0.000e+00   6.270e-06   6.623e-03        0
     151       156   -7.804108e+04   0.000e+00   2.537e-05   1.137e-03        0
     152       157   -7.804108e+04   0.000e+00   1.403e-05   2.260e-03        0
     153       158   -7.804108e+04   0.000e+00   5.925e-05   2.262e-03        0
     154       159   -7.804108e+04   0.000e+00   2.614e-04   6.664e-03        0
     155       160   -7.804108e+04   0.000e+00   4.469e-04   6.679e-03        0
     156       161   -7.804107e+04   0.000e+00   8.140e-04   1.464e-02        0
     157       162   -7.804105e+04   0.000e+00   1.088e-03   1.480e-02        0
     158       163   -7.804102e+04   0.000e+00   9.546e-04   8.299e-03        0
     159       164   -7.804100e+04   0.000e+00   6.505e-04   7.113e-03        0
     160       165   -7.804100e+04   0.000e+00   1.784e-04   9.174e-03        0
     161       166   -7.804100e+04   0.000e+00   2.865e-05   3.737e-03        0
     162       169   -7.804100e+04   0.000e+00   2.498e-05   3.086e-04        0
     163       172   -7.804100e+04   0.000e+00   2.485e-05   1.774e-05        0
     164       175   -7.804100e+04   0.000e+00   2.421e-05   4.060e-05        0
     165       178   -7.804100e+04   0.000e+00   1.850e-05   6.966e-04        0
     166       179   -7.804100e+04   0.000e+00   9.153e-06   1.799e-04       13
     167       180   -7.804100e+04   0.000e+00   3.660e-06   7.414e-06        6
     168       181   -7.804100e+04   0.000e+00   2.208e-05   2.636e-04        0
     169       182   -7.804100e+04   0.000e+00   1.060e-04   7.407e-05        0
     170       183   -7.804100e+04   0.000e+00   5.276e-05   7.437e-05        0
     171       184   -7.804100e+04   0.000e+00   1.069e-05   7.526e-05        0
     172       185   -7.804100e+04   0.000e+00   4.317e-06   8.911e-05        0
     173       186   -7.804100e+04   0.000e+00   6.147e-05   1.823e-04        0
     174       187   -7.804100e+04   0.000e+00   1.767e-04   8.043e-04        0
     175       188   -7.804100e+04   0.000e+00   2.622e-04   8.262e-04        0
     176       189   -7.804100e+04   0.000e+00   3.081e-04   1.141e-03        0
     177       190   -7.804100e+04   0.000e+00   4.769e-05   1.122e-03        0
     178       191   -7.804100e+04   0.000e+00   1.154e-04   2.709e-03        0
     179       192   -7.804100e+04   0.000e+00   2.406e-05   9.297e-04        0
     180       193   -7.804100e+04   0.000e+00   1.328e-05   1.424e-04        0
     181       194   -7.804100e+04   0.000e+00   5.729e-06   2.523e-04        0
     182       195   -7.804100e+04   0.000e+00   6.190e-06   2.464e-04        0
     183       196   -7.804100e+04   0.000e+00   4.613e-07   1.913e-04        0
     184       197   -7.804100e+04   0.000e+00   3.890e-07   4.524e-05        0
     185       198   -7.804100e+04   0.000e+00   2.151e-06   4.522e-05        0
     186       199   -7.804100e+04   0.000e+00   7.667e-06   7.125e-05        0
     187       200   -7.804100e+04   0.000e+00   1.010e-05   7.102e-05        0
     188       201   -7.804100e+04   0.000e+00   3.542e-06   7.086e-05        0
     189       202   -7.804100e+04   0.000e+00   5.149e-06   6.937e-05        0
     190       203   -7.804100e+04   0.000e+00   5.459e-06   6.885e-05        0
     191       204   -7.804100e+04   0.000e+00   8.340e-06   6.825e-05        0
     192       205   -7.804100e+04   0.000e+00   9.079e-06   6.763e-05        0
     193       206   -7.804100e+04   0.000e+00   5.097e-06   6.753e-05        0
     194       207   -7.804100e+04   0.000e+00   7.119e-06   6.715e-05        0
     195       208   -7.804100e+04   0.000e+00   8.946e-06   2.941e-04        0
     196       209   -7.804100e+04   0.000e+00   2.702e-06   2.936e-04        0
     197       210   -7.804100e+04   0.000e+00   7.857e-06   1.731e-04        0
     198       211   -7.804099e+04   0.000e+00   9.419e-06   1.749e-04        0
     199       212   -7.804099e+04   0.000e+00   1.229e-05   1.764e-04        0
     200       213   -7.804099e+04   0.000e+00   4.728e-06   1.772e-04        0
     201       214   -7.804099e+04   0.000e+00   1.555e-04   1.618e-03        0
     202       215   -7.804099e+04   0.000e+00   5.034e-04   2.363e-03        0
     203       216   -7.804099e+04   0.000e+00   9.331e-04   4.517e-03        0
     204       217   -7.804099e+04   0.000e+00   1.003e-03   6.373e-03        0
     205       218   -7.804099e+04   0.000e+00   5.269e-04   3.414e-03        0
     206       219   -7.804099e+04   0.000e+00   1.159e-04   1.137e-03        0
     207       222   -7.804099e+04   0.000e+00   9.680e-05   1.121e-04        0
     208       223   -7.804099e+04   0.000e+00   2.875e-05   3.726e-04        0
     209       224   -7.804099e+04   0.000e+00   8.985e-06   3.726e-04        0
     210       225   -7.804099e+04   0.000e+00   1.137e-07   8.296e-07        2
     211       226   -7.804099e+04   0.000e+00   9.203e-06   2.956e-04        0
     212       229   -7.804099e+04   0.000e+00   9.167e-06   3.318e-06        0
     213       234   -7.804099e+04   0.000e+00   5.271e-08   1.824e-10        1
     214       235   -7.804099e+04   0.000e+00   1.174e-09   1.193e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752494e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.17e-09 / 1.17e-09
# of iterations                     =        214 
# of CG iterations                  =         22 
# of function evaluations           =        235
# of gradient evaluations           =        215
Total program time (secs)           =   16855.76367 (352560.812 CPU time)
Time spent in evaluations (secs)    =   16810.49219

Solution Vector
---------------
x[       0] =   3.27038106358e+00
x[       1] =   3.01691265324e+00
x[       2] =   2.76053096975e+00
x[       3] =   3.03166024776e+00
x[       4] =   3.21198202251e+00
x[       5] =   3.18591386651e+00
x[       6] =   3.32345750082e+00
x[       7] =  -8.37177608716e-01
x[       8] =  -2.21495567637e+00
x[       9] =  -4.32498547481e+00
x[      10] =   2.23910075336e-02
x[      11] =   1.46891233483e-03
x[      12] =   1.62377392199e+00
x[      13] =   2.60578659666e+00
x[      14] =   2.51250124584e+00
x[      15] =   2.86100036870e+00
x[      16] =   7.77307685419e-01
x[      17] =   8.38458818836e-01
x[      18] =   9.27829739827e-01
x[      19] =   9.69573468005e-01
x[      20] =   8.19622763337e-01
x[      21] =   1.11382417973e+00
x[      22] =   2.27692768668e-01

===============================================================================

