
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -3.839382e+04   0.000e+00   1.633e+00   1.128e-01        0
      21        27   -3.838719e+04   0.000e+00   1.357e+00   6.916e-02        0
      22        28   -3.837967e+04   0.000e+00   8.334e-01   2.394e-02        0
      23        29   -3.837172e+04   0.000e+00   1.287e+00   1.027e-01        0
      24        30   -3.836439e+04   0.000e+00   7.700e-02   8.789e-02        0
      25        31   -3.835919e+04   0.000e+00   5.304e-01   6.832e-02        0
      26        32   -3.835454e+04   0.000e+00   4.155e-01   6.277e-02        0
      27        33   -3.834757e+04   0.000e+00   1.002e-01   8.175e-02        0
      28        34   -3.833753e+04   0.000e+00   7.079e-01   1.086e-01        0
      29        35   -3.832933e+04   0.000e+00   8.226e-01   8.201e-02        0
      30        36   -3.832583e+04   0.000e+00   4.596e-01   3.566e-02        0
      31        37   -3.832445e+04   0.000e+00   4.783e-02   2.367e-02        0
      32        38   -3.832309e+04   0.000e+00   3.602e-01   2.048e-02        0
      33        39   -3.832091e+04   0.000e+00   7.525e-01   2.595e-02        0
      34        40   -3.831862e+04   0.000e+00   7.644e-01   3.763e-02        0
      35        41   -3.831723e+04   0.000e+00   3.774e-01   4.044e-02        0
      36        42   -3.831652e+04   0.000e+00   4.649e-02   2.681e-02        0
      37        43   -3.831583e+04   0.000e+00   4.495e-01   2.221e-02        0
      38        44   -3.831474e+04   0.000e+00   8.483e-01   2.543e-02        0
      39        45   -3.831344e+04   0.000e+00   9.397e-01   2.870e-02        0
      40        46   -3.831248e+04   0.000e+00   5.764e-01   3.035e-02        0
      41        47   -3.831207e+04   0.000e+00   1.070e-01   1.979e-02        0
      42        48   -3.831182e+04   0.000e+00   2.449e-01   1.017e-02        0
      43        49   -3.831142e+04   0.000e+00   6.304e-01   1.148e-02        0
      44        50   -3.831082e+04   0.000e+00   9.137e-01   1.999e-02        0
      45        51   -3.831017e+04   0.000e+00   8.067e-01   2.924e-02        0
      46        52   -3.830975e+04   0.000e+00   3.285e-01   2.459e-02        0
      47        53   -3.830952e+04   0.000e+00   1.137e-01   1.330e-02        0
      48        54   -3.830925e+04   0.000e+00   5.390e-01   1.214e-02        0
      49        55   -3.830880e+04   0.000e+00   9.655e-01   1.846e-02        0
      50        56   -3.830811e+04   0.000e+00   1.158e+00   2.976e-02        0
      51        57   -3.830739e+04   0.000e+00   8.064e-01   3.589e-02        0
      52        58   -3.830696e+04   0.000e+00   1.938e-01   2.416e-02        0
      53        59   -3.830668e+04   0.000e+00   2.631e-01   1.351e-02        0
      54        60   -3.830637e+04   0.000e+00   5.952e-01   1.292e-02        0
      55        61   -3.830602e+04   0.000e+00   7.056e-01   1.607e-02        0
      56        62   -3.830580e+04   0.000e+00   4.181e-01   1.397e-02        0
      57        63   -3.830575e+04   0.000e+00   9.984e-02   3.633e-03        0
      58        64   -3.830574e+04   0.000e+00   2.919e-02   1.131e-03        0
      59        65   -3.830573e+04   0.000e+00   1.070e-01   1.118e-03        0
      60        66   -3.830570e+04   0.000e+00   2.482e-01   3.198e-03        0
      61        67   -3.830563e+04   0.000e+00   4.258e-01   7.402e-03        0
      62        68   -3.830550e+04   0.000e+00   6.069e-01   1.734e-02        0
      63        69   -3.830531e+04   0.000e+00   6.279e-01   2.852e-02        0
      64        70   -3.830516e+04   0.000e+00   3.826e-01   2.670e-02        0
      65        71   -3.830511e+04   0.000e+00   9.703e-02   9.321e-03        0
      66        72   -3.830510e+04   0.000e+00   5.927e-03   2.600e-03        0
      67        73   -3.830510e+04   0.000e+00   2.766e-02   1.488e-03        0
      68        74   -3.830509e+04   0.000e+00   5.687e-02   2.522e-03        0
      69        75   -3.830508e+04   0.000e+00   9.857e-02   3.702e-03        0
      70        76   -3.830504e+04   0.000e+00   1.579e-01   7.480e-03        0
      71        77   -3.830497e+04   0.000e+00   2.344e-01   1.755e-02        0
      72        78   -3.830481e+04   0.000e+00   3.009e-01   4.043e-02        0
      73        79   -3.830459e+04   0.000e+00   2.848e-01   6.855e-02        0
      74        80   -3.830442e+04   0.000e+00   1.551e-01   6.478e-02        0
      75        81   -3.830437e+04   0.000e+00   3.655e-02   2.182e-02        0
      76        82   -3.830436e+04   0.000e+00   6.419e-03   5.304e-03        0
      77        83   -3.830435e+04   0.000e+00   2.416e-02   4.014e-03        0
      78        84   -3.830434e+04   0.000e+00   5.448e-02   6.679e-03        0
      79        85   -3.830430e+04   0.000e+00   9.362e-02   7.131e-03        0
      80        86   -3.830421e+04   0.000e+00   1.433e-01   1.413e-02        0
      81        87   -3.830406e+04   0.000e+00   1.774e-01   4.038e-02        0
      82        88   -3.830389e+04   0.000e+00   1.471e-01   7.286e-02        0
      83        89   -3.830381e+04   0.000e+00   5.567e-02   3.948e-02        0
      84        90   -3.830380e+04   0.000e+00   6.769e-03   7.734e-03        0
      85        91   -3.830380e+04   0.000e+00   2.525e-03   1.743e-03        0
      86        92   -3.830379e+04   0.000e+00   6.745e-03   1.376e-03        0
      87        93   -3.830379e+04   0.000e+00   1.554e-02   2.220e-03        0
      88        94   -3.830379e+04   0.000e+00   2.633e-02   3.187e-03        0
      89        95   -3.830377e+04   0.000e+00   3.771e-02   5.071e-03        0
      90        96   -3.830376e+04   0.000e+00   3.660e-02   8.753e-03        0
      91        97   -3.830374e+04   0.000e+00   1.947e-02   9.828e-03        0
      92        98   -3.830374e+04   0.000e+00   2.597e-03   5.444e-03        0
      93        99   -3.830374e+04   0.000e+00   2.362e-03   1.486e-03        0
      94       100   -3.830374e+04   0.000e+00   7.007e-03   1.289e-03        0
      95       101   -3.830374e+04   0.000e+00   1.375e-02   2.129e-03        0
      96       102   -3.830373e+04   0.000e+00   2.490e-02   4.765e-03        0
      97       103   -3.830371e+04   0.000e+00   4.045e-02   1.116e-02        0
      98       104   -3.830368e+04   0.000e+00   5.970e-02   2.559e-02        0
      99       105   -3.830362e+04   0.000e+00   7.005e-02   4.611e-02        0
     100       106   -3.830357e+04   0.000e+00   5.136e-02   4.853e-02        0
     101       107   -3.830354e+04   0.000e+00   1.462e-02   2.471e-02        0
     102       108   -3.830354e+04   0.000e+00   2.339e-03   7.576e-03        0
     103       109   -3.830354e+04   0.000e+00   6.606e-04   7.262e-03        0
     104       110   -3.830353e+04   0.000e+00   2.107e-03   4.422e-03        0
     105       111   -3.830353e+04   0.000e+00   3.540e-03   4.609e-03        0
     106       112   -3.830352e+04   0.000e+00   8.249e-03   7.618e-03        0
     107       113   -3.830351e+04   0.000e+00   1.469e-02   1.176e-02        0
     108       114   -3.830349e+04   0.000e+00   2.152e-02   2.133e-02        0
     109       115   -3.830346e+04   0.000e+00   2.095e-02   3.205e-02        0
     110       116   -3.830344e+04   0.000e+00   1.113e-02   2.561e-02        0
     111       117   -3.830344e+04   0.000e+00   2.363e-03   8.950e-03        0
     112       118   -3.830344e+04   0.000e+00   3.134e-04   2.267e-03        0
     113       119   -3.830344e+04   0.000e+00   1.423e-03   1.130e-03        0
     114       120   -3.830344e+04   0.000e+00   4.416e-03   1.976e-03        0
     115       121   -3.830344e+04   0.000e+00   8.544e-03   2.234e-03        0
     116       122   -3.830343e+04   0.000e+00   1.605e-02   3.712e-03        0
     117       123   -3.830343e+04   0.000e+00   2.313e-02   6.048e-03        0
     118       124   -3.830342e+04   0.000e+00   2.710e-02   1.138e-02        0
     119       125   -3.830340e+04   0.000e+00   1.954e-02   2.124e-02        0
     120       126   -3.830340e+04   0.000e+00   7.908e-03   1.735e-02        0
     121       127   -3.830340e+04   0.000e+00   3.750e-04   5.361e-03        0
     122       128   -3.830340e+04   0.000e+00   4.910e-04   1.395e-03        0
     123       129   -3.830340e+04   0.000e+00   2.381e-03   1.303e-03        0
     124       130   -3.830340e+04   0.000e+00   5.281e-03   1.739e-03        0
     125       131   -3.830340e+04   0.000e+00   9.822e-03   2.960e-03        0
     126       132   -3.830339e+04   0.000e+00   1.427e-02   4.205e-03        0
     127       133   -3.830339e+04   0.000e+00   1.485e-02   8.167e-03        0
     128       134   -3.830338e+04   0.000e+00   7.435e-03   9.738e-03        0
     129       135   -3.830338e+04   0.000e+00   1.716e-03   3.936e-03        0
     130       136   -3.830338e+04   0.000e+00   8.299e-05   7.992e-04        0
     131       137   -3.830338e+04   0.000e+00   1.051e-04   5.348e-04        0
     132       139   -3.830338e+04   0.000e+00   5.067e-05   2.558e-04        0
     133       140   -3.830338e+04   0.000e+00   4.263e-06   3.922e-07        2
     134       141   -3.830338e+04   0.000e+00   3.251e-05   1.319e-04        0
     135       142   -3.830338e+04   0.000e+00   1.743e-05   1.212e-04        0
     136       143   -3.830338e+04   0.000e+00   1.108e-05   8.287e-07        3
     137       144   -3.830338e+04   0.000e+00   1.158e-05   8.206e-05        0
     138       145   -3.830338e+04   0.000e+00   5.688e-08   5.206e-11        1
     139       146   -3.830338e+04   0.000e+00   5.190e-08   9.862e-05        0
     140       147   -3.830338e+04   0.000e+00   1.983e-08   4.883e-06        0
     141       148   -3.830338e+04   0.000e+00   1.507e-09   1.188e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.83033816163730e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.51e-09 / 1.51e-09
# of iterations                     =        141 
# of CG iterations                  =          6 
# of function evaluations           =        148
# of gradient evaluations           =        142
Total program time (secs)           =    8911.18066 (186471.891 CPU time)
Time spent in evaluations (secs)    =    8894.79395

Solution Vector
---------------
x[       0] =   3.17250364821e+00
x[       1] =   2.46308920531e+00
x[       2] =   2.48371403352e+00
x[       3] =   2.94233596345e+00
x[       4] =   3.26473246533e+00
x[       5] =   2.64726937378e+00
x[       6] =   3.85655146728e+00
x[       7] =  -1.60348858568e+00
x[       8] =  -7.41389924932e-01
x[       9] =  -3.37014052030e+00
x[      10] =   8.27370787752e-03
x[      11] =   1.46403028850e-03
x[      12] =   1.78956625442e+00
x[      13] =   1.86173456482e+00
x[      14] =   1.79528708237e+00
x[      15] =   2.30463293316e+00
x[      16] =   9.44432213706e-01
x[      17] =   9.17802522126e-01
x[      18] =   9.93775645386e-01
x[      19] =   9.52614898202e-01
x[      20] =   8.67766137509e-01
x[      21] =   8.66904030749e-01
x[      22] =   3.08753860037e-01

===============================================================================

