
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98822e+07
maxtime_real:            9.99942e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     118       120   -2.697048e+04   0.000e+00   1.583e-03   3.935e-03        0
     119       121   -2.697048e+04   0.000e+00   3.161e-04   8.826e-04        0
     120       122   -2.697048e+04   0.000e+00   1.204e-05   3.510e-04        0
     121       123   -2.697048e+04   0.000e+00   2.821e-04   4.139e-04        0
     122       124   -2.697048e+04   0.000e+00   8.285e-04   6.968e-04        0
     123       125   -2.697047e+04   0.000e+00   1.648e-03   1.162e-03        0
     124       126   -2.697047e+04   0.000e+00   3.010e-03   2.309e-03        0
     125       127   -2.697045e+04   0.000e+00   5.077e-03   5.605e-03        0
     126       128   -2.697041e+04   0.000e+00   7.863e-03   1.380e-02        0
     127       129   -2.697032e+04   0.000e+00   1.034e-02   3.031e-02        0
     128       130   -2.697020e+04   0.000e+00   1.095e-02   4.943e-02        0
     129       131   -2.697010e+04   0.000e+00   6.886e-03   4.910e-02        0
     130       132   -2.697007e+04   0.000e+00   1.774e-03   8.146e-03        0
     131       133   -2.697006e+04   0.000e+00   4.356e-04   5.483e-03        0
     132       134   -2.697006e+04   0.000e+00   7.398e-04   2.264e-03        0
     133       135   -2.697006e+04   0.000e+00   1.395e-03   4.097e-03        0
     134       136   -2.697005e+04   0.000e+00   2.459e-03   5.876e-03        0
     135       137   -2.697002e+04   0.000e+00   4.011e-03   6.147e-03        0
     136       138   -2.696996e+04   0.000e+00   6.287e-03   8.398e-03        0
     137       139   -2.696983e+04   0.000e+00   9.316e-03   2.923e-02        0
     138       140   -2.696955e+04   0.000e+00   1.296e-02   8.760e-02        0
     139       141   -2.696919e+04   0.000e+00   1.551e-02   1.592e-01        0
     140       142   -2.696895e+04   0.000e+00   1.138e-02   1.584e-01        0
     141       143   -2.696889e+04   0.000e+00   1.387e-03   2.819e-02        0
     142       144   -2.696889e+04   0.000e+00   6.816e-04   9.943e-03        0
     143       145   -2.696889e+04   0.000e+00   3.382e-05   2.948e-03        0
     144       146   -2.696888e+04   0.000e+00   1.915e-03   7.280e-03        0
     145       147   -2.696888e+04   0.000e+00   4.348e-03   7.398e-03        0
     146       148   -2.696886e+04   0.000e+00   8.859e-03   1.222e-02        0
     147       149   -2.696884e+04   0.000e+00   1.288e-02   7.783e-03        0
     148       150   -2.696879e+04   0.000e+00   1.461e-02   1.492e-02        0
     149       151   -2.696876e+04   0.000e+00   9.698e-03   3.584e-02        0
     150       152   -2.696874e+04   0.000e+00   3.086e-03   3.111e-02        0
     151       153   -2.696874e+04   0.000e+00   3.242e-04   8.346e-03        0
     152       154   -2.696874e+04   0.000e+00   8.942e-05   4.770e-04        0
     153       155   -2.696874e+04   0.000e+00   3.681e-05   4.735e-04        0
     154       156   -2.696874e+04   0.000e+00   6.431e-05   4.128e-04        0
     155       157   -2.696874e+04   0.000e+00   5.316e-05   4.115e-04        0
     156       158   -2.696874e+04   0.000e+00   1.291e-04   3.494e-04       10
     157       161   -2.696874e+04   0.000e+00   1.340e-04   7.762e-05        0
     158       162   -2.696874e+04   0.000e+00   2.894e-05   4.848e-04        0
     159       163   -2.696874e+04   0.000e+00   1.988e-05   1.079e-04        0
     160       164   -2.696874e+04   0.000e+00   1.843e-04   1.641e-04        0
     161       165   -2.696874e+04   0.000e+00   3.587e-04   1.668e-04        0
     162       166   -2.696874e+04   0.000e+00   7.822e-04   4.344e-04        0
     163       167   -2.696874e+04   0.000e+00   1.157e-03   4.741e-04        0
     164       168   -2.696874e+04   0.000e+00   1.207e-03   7.088e-04        0
     165       169   -2.696874e+04   0.000e+00   8.814e-04   8.264e-04        0
     166       170   -2.696874e+04   0.000e+00   4.249e-04   9.472e-04        0
     167       172   -2.696874e+04   0.000e+00   2.101e-04   4.730e-04        0
     168       173   -2.696874e+04   0.000e+00   1.828e-07   4.102e-09        1
     169       174   -2.696874e+04   0.000e+00   4.828e-08   2.038e-04        0
     170       175   -2.696874e+04   0.000e+00   3.780e-08   5.365e-05        0
     171       176   -2.696874e+04   0.000e+00   1.163e-08   1.956e-05        0
     172       177   -2.696874e+04   0.000e+00   1.503e-08   1.447e-05        0
     173       178   -2.696874e+04   0.000e+00   2.440e-09   8.430e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.69687400324395e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.44e-09 / 2.44e-09
# of iterations                     =        173 
# of CG iterations                  =         11 
# of function evaluations           =        178
# of gradient evaluations           =        174
Total program time (secs)           =    3116.08887 ( 46861.605 CPU time)
Time spent in evaluations (secs)    =    3083.55420

Solution Vector
---------------
x[       0] =   5.62698003303e+00
x[       1] =   5.04304323063e+00
x[       2] =   4.97113928979e+00
x[       3] =   5.43324254908e+00
x[       4] =   5.16645303949e+00
x[       5] =   4.83784914294e+00
x[       6] =   5.42974080870e+00
x[       7] =  -1.53764071520e+00
x[       8] =  -3.26628822966e+00
x[       9] =  -1.74224122404e+00
x[      10] =  -2.87281618317e-02
x[      11] =   1.66764684372e-03
x[      12] =   9.30346187934e-01
x[      13] =   6.89996972571e-01
x[      14] =   5.35437570174e-01
x[      15] =   3.66322955735e-01
x[      16] =   9.41550082551e-01
x[      17] =   1.04971882285e+00
x[      18] =   9.87467315590e-01
x[      19] =   1.13984311059e+00
x[      20] =   9.28643919813e-01
x[      21] =   1.20174328362e+00
x[      22] =   8.60699449231e-02

===============================================================================

