
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99311e+07
maxtime_real:            9.99965e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      65        66   -2.757819e+04   0.000e+00   1.131e+00   6.619e-01        0
      66        67   -2.752334e+04   0.000e+00   1.149e+00   3.905e-01        0
      67        69   -2.749425e+04   0.000e+00   1.070e-01   2.075e-01        0
      68        70   -2.749107e+04   0.000e+00   8.725e-03   3.321e-01        0
      69        71   -2.748760e+04   1.735e-18   4.696e-01   3.137e-01        0
      70        73   -2.747676e+04   0.000e+00   4.355e-03   2.278e-01        0
      71        74   -2.746832e+04   0.000e+00   1.154e-01   1.744e-01        0
      72        75   -2.746405e+04   0.000e+00   5.319e-02   7.845e-02        0
      73        76   -2.746181e+04   0.000e+00   3.561e-02   1.704e-02        0
      74        77   -2.744731e+04   0.000e+00   6.566e-03   5.497e-02        0
      75        78   -2.740289e+04   0.000e+00   1.334e-01   1.965e-01        0
      76        79   -2.736077e+04   0.000e+00   2.269e-01   2.934e-01        0
      77        80   -2.732366e+04   0.000e+00   1.673e-01   3.958e-01        0
      78        81   -2.730740e+04   0.000e+00   6.507e-02   2.538e-01        0
      79        82   -2.730285e+04   0.000e+00   2.515e-02   1.002e-01        0
      80        83   -2.730166e+04   0.000e+00   5.089e-03   4.344e-02        0
      81        84   -2.730075e+04   0.000e+00   3.227e-02   4.581e-02        0
      82        85   -2.729996e+04   0.000e+00   4.917e-02   3.345e-02        0
      83        86   -2.729870e+04   0.000e+00   5.286e-02   3.456e-02        0
      84        87   -2.729621e+04   0.000e+00   3.585e-02   4.934e-02        0
      85        88   -2.729105e+04   0.000e+00   2.351e-02   8.789e-02        0
      86        89   -2.728164e+04   0.000e+00   1.342e-01   1.501e-01        0
      87        90   -2.726770e+04   0.000e+00   2.514e-01   2.199e-01        0
      88        91   -2.725518e+04   0.000e+00   3.041e-01   1.486e-01        0
      89        92   -2.724755e+04   0.000e+00   1.647e-01   1.249e-01        0
      90        93   -2.724509e+04   0.000e+00   6.847e-02   8.752e-02        0
      91        94   -2.724346e+04   0.000e+00   2.312e-02   1.051e-01        0
      92        95   -2.724279e+04   0.000e+00   3.515e-02   5.098e-02        0
      93        96   -2.724203e+04   0.000e+00   3.118e-02   3.788e-02        0
      94        97   -2.724068e+04   0.000e+00   1.391e-02   4.228e-02        0
      95        98   -2.723765e+04   0.000e+00   4.785e-03   5.793e-02        0
      96        99   -2.723123e+04   0.000e+00   2.142e-02   8.604e-02        0
      97       100   -2.722071e+04   0.000e+00   1.945e-02   1.087e-01        0
      98       101   -2.720929e+04   0.000e+00   4.759e-02   9.288e-02        0
      99       102   -2.720312e+04   0.000e+00   2.211e-03   1.018e-01        0
     100       103   -2.720242e+04   0.000e+00   2.733e-03   3.770e-02        0
     101       104   -2.720223e+04   0.000e+00   4.593e-03   1.377e-02        0
     102       105   -2.720196e+04   0.000e+00   2.416e-03   1.329e-02        0
     103       106   -2.720120e+04   0.000e+00   9.636e-03   2.313e-02        0
     104       107   -2.719949e+04   0.000e+00   2.761e-02   3.391e-02        0
     105       108   -2.719555e+04   0.000e+00   6.329e-02   7.795e-02        0
     106       109   -2.718810e+04   0.000e+00   9.636e-02   1.900e-01        0
     107       110   -2.717558e+04   0.000e+00   8.579e-02   4.123e-01        0
     108       111   -2.716171e+04   0.000e+00   4.569e-02   6.926e-01        0
     109       112   -2.715604e+04   0.000e+00   6.726e-04   1.453e-01        0
     110       113   -2.715170e+04   0.000e+00   2.718e-02   8.891e-02        0
     111       114   -2.714949e+04   0.000e+00   3.953e-02   5.036e-02        0
     112       115   -2.714821e+04   0.000e+00   2.510e-03   5.634e-02        0
     113       116   -2.714648e+04   0.000e+00   1.151e-03   3.615e-02        0
     114       117   -2.714143e+04   0.000e+00   5.368e-03   7.619e-02        0
     115       118   -2.712980e+04   0.000e+00   1.211e-02   1.667e-01        0
     116       119   -2.710966e+04   0.000e+00   1.784e-02   1.895e-01        0
     117       120   -2.708318e+04   0.000e+00   1.789e-02   3.925e-01        0
     118       121   -2.705171e+04   0.000e+00   1.344e-02   2.317e-01        0
     119       122   -2.702406e+04   0.000e+00   2.012e-03   4.691e-01        0
     120       123   -2.701466e+04   0.000e+00   6.045e-04   1.414e-01        0
     121       124   -2.701258e+04   0.000e+00   6.450e-04   5.221e-02        0
     122       125   -2.701170e+04   0.000e+00   3.095e-02   2.077e-02        0
     123       126   -2.700877e+04   0.000e+00   5.976e-02   6.463e-02        0
     124       127   -2.700355e+04   0.000e+00   1.338e-01   9.123e-02        0
     125       128   -2.698925e+04   0.000e+00   1.714e-01   2.015e-01        0
     126       129   -2.695947e+04   0.000e+00   1.936e-01   3.942e-01        0
     127       130   -2.691248e+04   0.000e+00   4.083e-01   5.512e-01        0
     128       131   -2.686734e+04   0.000e+00   1.686e-01   5.484e-01        0
     129       132   -2.682209e+04   0.000e+00   3.106e-03   3.049e-01        0
     130       133   -2.680296e+04   0.000e+00   4.558e-02   2.151e-01        0
     131       134   -2.679604e+04   0.000e+00   1.949e-01   1.514e-01        0
     132       135   -2.679400e+04   0.000e+00   1.010e-01   6.191e-02        0
     133       136   -2.679261e+04   0.000e+00   2.490e-02   8.376e-02        0
     134       137   -2.679193e+04   0.000e+00   2.812e-02   4.424e-02        0
     135       138   -2.679103e+04   0.000e+00   8.825e-02   5.737e-02        0
     136       139   -2.678887e+04   0.000e+00   1.584e-01   7.863e-02        0
     137       140   -2.678360e+04   0.000e+00   2.457e-01   1.351e-01        0
     138       141   -2.677205e+04   0.000e+00   4.755e-01   1.285e-01        0
     139       142   -2.674610e+04   0.000e+00   7.093e-01   1.432e-01        0
     140       143   -2.670444e+04   0.000e+00   1.918e-01   3.497e-01        0
     141       144   -2.668400e+04   0.000e+00   1.152e-03   1.979e-01        0
     142       145   -2.667419e+04   0.000e+00   5.465e-02   1.990e-01        0
     143       146   -2.667173e+04   0.000e+00   9.614e-02   1.000e-01        0
     144       147   -2.667085e+04   0.000e+00   6.657e-02   4.441e-02        0
     145       148   -2.667058e+04   0.000e+00   5.816e-03   3.207e-02        0
     146       149   -2.667052e+04   0.000e+00   1.234e-02   8.250e-03        0
     147       150   -2.667037e+04   0.000e+00   3.137e-02   9.405e-03        0
     148       151   -2.666995e+04   0.000e+00   8.076e-02   1.961e-02        0
     149       152   -2.666894e+04   0.000e+00   1.179e-01   2.906e-02        0
     150       153   -2.666648e+04   0.000e+00   2.321e-01   6.261e-02        0
     151       154   -2.666081e+04   0.000e+00   2.988e-01   1.118e-01        0
     152       155   -2.665070e+04   0.000e+00   3.405e-01   2.139e-01        0
     153       156   -2.664042e+04   0.000e+00   1.805e-01   2.379e-01        0
     154       157   -2.663565e+04   0.000e+00   6.649e-02   1.232e-01        0
     155       158   -2.663488e+04   0.000e+00   4.387e-03   3.224e-02        0
     156       159   -2.663484e+04   0.000e+00   1.600e-02   1.912e-02        0
     157       160   -2.663483e+04   0.000e+00   1.161e-02   1.145e-02        0
     158       161   -2.663482e+04   0.000e+00   5.481e-03   4.712e-03        0
     159       162   -2.663479e+04   0.000e+00   4.403e-03   5.577e-03        0
     160       163   -2.663470e+04   0.000e+00   1.819e-02   1.095e-02        0
     161       164   -2.663448e+04   0.000e+00   3.698e-02   1.815e-02        0
     162       165   -2.663392e+04   0.000e+00   6.159e-02   3.248e-02        0
     163       166   -2.663265e+04   0.000e+00   9.146e-02   6.263e-02        0
     164       167   -2.663014e+04   0.000e+00   1.222e-01   1.188e-01        0
     165       168   -2.662642e+04   0.000e+00   1.266e-01   1.876e-01        0
     166       169   -2.662279e+04   0.000e+00   4.487e-02   2.138e-01        0
     167       170   -2.662169e+04   0.000e+00   3.477e-02   9.895e-02        0
     168       171   -2.662157e+04   0.000e+00   6.207e-03   3.313e-02        0
     169       172   -2.662155e+04   0.000e+00   4.222e-03   8.816e-03        0
     170       173   -2.662154e+04   0.000e+00   6.855e-04   4.513e-03        0
     171       174   -2.662152e+04   0.000e+00   1.189e-02   7.872e-03        0
     172       175   -2.662147e+04   0.000e+00   2.264e-02   1.203e-02        0
     173       176   -2.662135e+04   0.000e+00   4.891e-02   2.038e-02        0
     174       177   -2.662105e+04   0.000e+00   7.819e-02   4.161e-02        0
     175       178   -2.662026e+04   0.000e+00   1.384e-01   7.964e-02        0
     176       179   -2.661828e+04   0.000e+00   2.060e-01   1.783e-01        0
     177       180   -2.661425e+04   0.000e+00   3.320e-01   3.420e-01        0
     178       181   -2.660913e+04   0.000e+00   3.791e-01   2.782e-01        0
     179       182   -2.659823e+04   0.000e+00   3.294e-01   3.655e-01        0
     180       183   -2.659095e+04   0.000e+00   6.062e-02   3.614e-01        0
     181       184   -2.659012e+04   0.000e+00   2.706e-02   7.340e-02        0
     182       185   -2.659004e+04   0.000e+00   2.755e-02   5.012e-02        0
     183       186   -2.658999e+04   0.000e+00   2.332e-03   1.514e-02        0
     184       187   -2.658997e+04   0.000e+00   8.254e-03   5.665e-03        0
     185       188   -2.658994e+04   0.000e+00   9.060e-03   1.766e-02        0
     186       189   -2.658993e+04   0.000e+00   2.735e-03   8.223e-03        0
     187       190   -2.658993e+04   0.000e+00   9.369e-04   1.656e-03        0
     188       191   -2.658993e+04   0.000e+00   7.581e-05   4.068e-04        0
     189       192   -2.658993e+04   0.000e+00   2.211e-04   3.435e-04        0
     190       193   -2.658993e+04   0.000e+00   3.264e-04   3.416e-04        0
     191       194   -2.658993e+04   0.000e+00   3.926e-04   1.171e-04        0
     192       195   -2.658993e+04   0.000e+00   6.019e-04   3.089e-04        0
     193       196   -2.658993e+04   0.000e+00   1.160e-03   1.155e-03        0
     194       197   -2.658993e+04   0.000e+00   3.377e-03   5.964e-03        0
     195       198   -2.658992e+04   0.000e+00   4.875e-03   6.594e-03        0
     196       199   -2.658989e+04   0.000e+00   8.618e-03   3.344e-02        0
     197       200   -2.658985e+04   0.000e+00   1.103e-02   4.765e-02        0
     198       201   -2.658978e+04   0.000e+00   9.826e-03   7.997e-02        0
     199       202   -2.658974e+04   0.000e+00   4.807e-03   4.867e-02        0
     200       204   -2.658974e+04   0.000e+00   2.395e-03   2.429e-02        0
     201       205   -2.658974e+04   0.000e+00   9.161e-04   2.017e-02        0
     202       206   -2.658973e+04   0.000e+00   1.532e-05   8.847e-03        0
     203       208   -2.658973e+04   0.000e+00   1.503e-05   4.352e-03        0
     204       209   -2.658973e+04   0.000e+00   1.552e-04   2.009e-03        0
     205       210   -2.658973e+04   0.000e+00   6.745e-04   8.008e-03        0
     206       211   -2.658973e+04   0.000e+00   1.406e-03   8.026e-03        0
     207       212   -2.658972e+04   0.000e+00   3.977e-03   3.451e-02        0
     208       213   -2.658969e+04   0.000e+00   6.690e-03   4.686e-02        0
     209       214   -2.658962e+04   0.000e+00   1.183e-02   1.180e-01        0
     210       215   -2.658946e+04   0.000e+00   1.916e-02   2.403e-01        0
     211       216   -2.658907e+04   0.000e+00   3.025e-02   5.197e-01        0
     212       217   -2.658836e+04   0.000e+00   4.244e-02   9.084e-01        0
     213       218   -2.658747e+04   0.000e+00   3.837e-02   9.109e-01        0
     214       219   -2.658678e+04   0.000e+00   8.388e-03   5.886e-01        0
     215       220   -2.658669e+04   0.000e+00   4.313e-03   1.559e-01        0
     216       221   -2.658668e+04   0.000e+00   4.172e-04   6.694e-02        0
     217       224   -2.658668e+04   0.000e+00   4.322e-04   1.103e-02        0
     218       225   -2.658668e+04   0.000e+00   5.464e-05   7.329e-04        0
     219       226   -2.658668e+04   0.000e+00   1.152e-05   6.700e-04        0
     220       227   -2.658668e+04   0.000e+00   4.611e-05   6.678e-04        0
     221       228   -2.658668e+04   0.000e+00   2.532e-05   1.341e-04        6
     222       230   -2.658668e+04   0.000e+00   6.238e-05   1.336e-03        0
     223       231   -2.658668e+04   0.000e+00   2.702e-07   1.659e-09        1
     224       232   -2.658668e+04   0.000e+00   2.432e-07   2.626e-03        0
     225       233   -2.658668e+04   0.000e+00   1.747e-07   2.524e-03        0
     226       234   -2.658668e+04   0.000e+00   3.255e-08   2.473e-03        0
     227       235   -2.658668e+04   0.000e+00   1.749e-08   9.015e-06        0
     228       236   -2.658668e+04   0.000e+00   5.512e-10   1.057e-06       15

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.51e-10 / 5.51e-10
# of iterations                     =        228 
# of CG iterations                  =         22 
# of function evaluations           =        236
# of gradient evaluations           =        229
Total program time (secs)           =    4883.04346 ( 87451.633 CPU time)
Time spent in evaluations (secs)    =    4854.94092

Solution Vector
---------------
x[       0] =   9.84527237484e+00
x[       1] =   9.27933467733e+00
x[       2] =   9.49775004792e+00
x[       3] =   8.82227779332e+00
x[       4] =   9.96684781876e+00
x[       5] =   8.76729341355e+00
x[       6] =   1.00330311231e+01
x[       7] =  -7.11835477197e+00
x[       8] =  -2.55119785232e+00
x[       9] =  -1.33374032217e+00
x[      10] =  -2.49146037151e-02
x[      11] =   5.96452293072e-04
x[      12] =   9.91086280653e-01
x[      13] =   8.31744935292e-01
x[      14] =   8.20532626556e-01
x[      15] =   8.95427559589e-01
x[      16] =   1.10011274991e+00
x[      17] =   1.00900047228e+00
x[      18] =   1.14919236330e+00
x[      19] =   1.01134767875e+00
x[      20] =   8.46814591421e-01
x[      21] =   7.22426475918e-01
x[      22] =   1.93769413776e-01

===============================================================================

