
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      90        96   -2.669516e+04   0.000e+00   1.575e-01   1.075e-02        0
      91        97   -2.669514e+04   0.000e+00   1.083e-01   1.333e-02        0
      92        98   -2.669513e+04   0.000e+00   3.570e-02   7.775e-03        0
      93        99   -2.669513e+04   0.000e+00   1.586e-03   2.142e-03        0
      94       100   -2.669513e+04   0.000e+00   5.479e-04   1.080e-03        0
      95       101   -2.669513e+04   0.000e+00   9.973e-04   3.243e-04        0
      96       102   -2.669513e+04   0.000e+00   1.240e-03   8.060e-04        0
      97       103   -2.669513e+04   0.000e+00   1.991e-03   1.311e-03        0
      98       104   -2.669513e+04   0.000e+00   3.494e-03   3.049e-03        0
      99       105   -2.669513e+04   0.000e+00   5.833e-03   7.288e-03        0
     100       106   -2.669513e+04   0.000e+00   6.672e-03   1.886e-02        0
     101       107   -2.669512e+04   0.000e+00   1.108e-02   4.780e-02        0
     102       108   -2.669509e+04   0.000e+00   9.257e-03   1.152e-01        0
     103       109   -2.669504e+04   0.000e+00   2.278e-03   2.384e-01        0
     104       110   -2.669498e+04   0.000e+00   3.652e-02   3.464e-01        0
     105       111   -2.669493e+04   0.000e+00   2.709e-02   2.471e-01        0
     106       112   -2.669492e+04   0.000e+00   1.880e-02   3.120e-02        0
     107       113   -2.669491e+04   0.000e+00   9.922e-03   3.243e-02        0
     108       114   -2.669491e+04   0.000e+00   2.128e-03   8.363e-03        0
     109       115   -2.669491e+04   0.000e+00   1.198e-04   7.432e-04        0
     110       118   -2.669491e+04   0.000e+00   1.028e-04   3.819e-05        0
     111       119   -2.669491e+04   0.000e+00   9.211e-06   7.234e-11        1
     112       120   -2.669491e+04   0.000e+00   7.248e-08   2.939e-05        0
     113       121   -2.669491e+04   0.000e+00   4.560e-07   2.889e-05        0
     114       122   -2.669491e+04   0.000e+00   7.207e-09   4.991e-07       16

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66949145799856e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.21e-09 / 7.21e-09
# of iterations                     =        114 
# of CG iterations                  =         17 
# of function evaluations           =        122
# of gradient evaluations           =        115
Total program time (secs)           =    3269.05664 ( 68179.961 CPU time)
Time spent in evaluations (secs)    =    3257.21338

Solution Vector
---------------
x[       0] =   9.77735172226e+00
x[       1] =   9.14797090033e+00
x[       2] =   9.38822505040e+00
x[       3] =   8.72857496603e+00
x[       4] =   1.38392314986e+01
x[       5] =   8.66557193604e+00
x[       6] =   1.00104088329e+01
x[       7] =  -7.00800958787e+00
x[       8] =  -2.56901537369e+00
x[       9] =  -1.31072166748e+00
x[      10] =  -2.84411040545e-02
x[      11] =   6.95961566392e-04
x[      12] =   9.94335831776e-01
x[      13] =   8.28615910442e-01
x[      14] =   7.78947105306e-01
x[      15] =   7.61484231284e-01
x[      16] =   1.11477474392e+00
x[      17] =   1.01848529262e+00
x[      18] =   1.15518448000e+00
x[      19] =   6.73896036215e-01
x[      20] =   8.56448448613e-01
x[      21] =   7.11103388442e-01
x[      22] =   2.02064387936e-01

===============================================================================

