
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      62        68   -2.677685e+04   0.000e+00   3.216e-01   6.480e-02        0
      63        69   -2.676870e+04   0.000e+00   6.737e-01   9.563e-02        0
      64        70   -2.675164e+04   0.000e+00   8.704e-01   1.829e-01        0
      65        71   -2.673087e+04   0.000e+00   8.559e-01   2.407e-01        0
      66        72   -2.671952e+04   0.000e+00   3.107e-01   1.582e-01        0
      67        73   -2.671583e+04   0.000e+00   3.462e-02   6.957e-02        0
      68        74   -2.671384e+04   0.000e+00   2.275e-01   2.308e-02        0
      69        75   -2.670949e+04   0.000e+00   1.014e-02   3.563e-02        0
      70        76   -2.669960e+04   0.000e+00   8.369e-01   6.685e-02        0
      71        77   -2.668163e+04   0.000e+00   1.062e+00   1.510e-01        0
      72        78   -2.666228e+04   0.000e+00   9.840e-01   2.212e-01        0
      73        79   -2.665092e+04   0.000e+00   4.572e-01   1.664e-01        0
      74        80   -2.664754e+04   0.000e+00   6.946e-02   8.172e-02        0
      75        81   -2.664703e+04   0.000e+00   5.336e-02   1.443e-02        0
      76        82   -2.664641e+04   0.000e+00   1.242e-01   1.823e-02        0
      77        83   -2.664469e+04   0.000e+00   2.675e-01   2.466e-02        0
      78        84   -2.664103e+04   0.000e+00   4.003e-01   4.588e-02        0
      79        85   -2.663414e+04   0.000e+00   4.946e-01   8.373e-02        0
      80        86   -2.662630e+04   0.000e+00   3.136e-01   1.272e-01        0
      81        87   -2.662272e+04   0.000e+00   1.332e-01   1.013e-01        0
      82        88   -2.662201e+04   0.000e+00   1.598e-02   2.839e-02        0
      83        89   -2.662171e+04   0.000e+00   3.541e-02   1.652e-02        0
      84        90   -2.662125e+04   0.000e+00   9.397e-02   1.349e-02        0
      85        91   -2.662014e+04   0.000e+00   1.743e-01   2.743e-02        0
      86        92   -2.661788e+04   0.000e+00   2.530e-01   4.835e-02        0
      87        93   -2.661453e+04   0.000e+00   2.907e-01   8.007e-02        0
      88        94   -2.661161e+04   0.000e+00   2.053e-01   8.197e-02        0
      89        95   -2.661033e+04   0.000e+00   7.229e-02   5.137e-02        0
      90        96   -2.661014e+04   0.000e+00   2.749e-03   1.571e-02        0
      91        97   -2.661009e+04   0.000e+00   6.944e-03   3.584e-03        0
      92        98   -2.660996e+04   0.000e+00   2.853e-02   6.950e-03        0
      93        99   -2.660969e+04   0.000e+00   3.656e-02   1.049e-02        0
      94       100   -2.660910e+04   0.000e+00   6.309e-02   2.075e-02        0
      95       101   -2.660821e+04   0.000e+00   5.034e-02   3.408e-02        0
      96       102   -2.660744e+04   0.000e+00   4.197e-02   3.725e-02        0
      97       103   -2.660717e+04   0.000e+00   6.052e-04   1.889e-02        0
      98       104   -2.660712e+04   0.000e+00   7.657e-03   6.255e-03        0
      99       105   -2.660710e+04   0.000e+00   7.561e-03   2.591e-03        0
     100       106   -2.660706e+04   0.000e+00   5.716e-03   4.159e-03        0
     101       107   -2.660695e+04   0.000e+00   2.823e-02   6.316e-03        0
     102       108   -2.660667e+04   0.000e+00   3.434e-02   1.347e-02        0
     103       109   -2.660612e+04   0.000e+00   6.214e-02   3.021e-02        0
     104       110   -2.660531e+04   0.000e+00   5.547e-02   5.274e-02        0
     105       111   -2.660467e+04   0.000e+00   4.199e-02   5.333e-02        0
     106       112   -2.660445e+04   0.000e+00   1.379e-03   2.247e-02        0
     107       113   -2.660443e+04   0.000e+00   4.511e-05   5.299e-03        0
     108       114   -2.660442e+04   0.000e+00   2.990e-03   2.243e-03        0
     109       115   -2.660442e+04   0.000e+00   1.351e-03   2.130e-03        0
     110       116   -2.660441e+04   0.000e+00   7.354e-04   3.491e-03        0
     111       117   -2.660440e+04   0.000e+00   3.222e-03   5.082e-03        0
     112       118   -2.660436e+04   0.000e+00   7.231e-03   8.139e-03        0
     113       119   -2.660429e+04   0.000e+00   1.365e-02   1.286e-02        0
     114       120   -2.660420e+04   0.000e+00   1.433e-02   1.805e-02        0
     115       121   -2.660414e+04   0.000e+00   8.588e-03   1.620e-02        0
     116       122   -2.660412e+04   0.000e+00   1.905e-03   7.866e-03        0
     117       123   -2.660412e+04   0.000e+00   8.013e-05   2.344e-03        0
     118       124   -2.660412e+04   0.000e+00   4.358e-04   1.190e-03        0
     119       125   -2.660412e+04   0.000e+00   1.663e-03   1.873e-03        0
     120       126   -2.660411e+04   0.000e+00   3.477e-03   2.830e-03        0
     121       127   -2.660410e+04   0.000e+00   6.566e-03   4.249e-03        0
     122       128   -2.660406e+04   0.000e+00   1.061e-02   8.135e-03        0
     123       129   -2.660399e+04   0.000e+00   1.465e-02   1.819e-02        0
     124       130   -2.660389e+04   0.000e+00   1.416e-02   3.230e-02        0
     125       131   -2.660382e+04   0.000e+00   7.744e-03   3.240e-02        0
     126       132   -2.660380e+04   0.000e+00   6.020e-04   1.400e-02        0
     127       133   -2.660379e+04   0.000e+00   1.934e-03   3.259e-03        0
     128       134   -2.660379e+04   0.000e+00   3.744e-03   2.225e-03        0
     129       135   -2.660377e+04   0.000e+00   6.557e-03   3.322e-03        0
     130       136   -2.660373e+04   0.000e+00   1.122e-02   5.552e-03        0
     131       137   -2.660364e+04   0.000e+00   1.728e-02   1.698e-02        0
     132       138   -2.660343e+04   0.000e+00   2.568e-02   4.877e-02        0
     133       139   -2.660305e+04   0.000e+00   3.173e-02   1.086e-01        0
     134       140   -2.660262e+04   0.000e+00   3.070e-02   1.537e-01        0
     135       141   -2.660240e+04   0.000e+00   1.198e-02   9.625e-02        0
     136       142   -2.660236e+04   0.000e+00   9.604e-04   1.353e-02        0
     137       143   -2.660235e+04   0.000e+00   2.273e-03   8.015e-03        0
     138       144   -2.660234e+04   0.000e+00   2.138e-03   6.414e-03        0
     139       145   -2.660233e+04   0.000e+00   1.865e-03   1.151e-02        0
     140       146   -2.660229e+04   0.000e+00   1.033e-03   1.219e-02        0
     141       147   -2.660218e+04   0.000e+00   1.129e-04   1.334e-02        0
     142       148   -2.660193e+04   0.000e+00   2.051e-03   3.268e-02        0
     143       149   -2.660135e+04   0.000e+00   4.480e-03   1.235e-01        0
     144       150   -2.660028e+04   0.000e+00   1.259e-02   3.117e-01        0
     145       151   -2.659898e+04   0.000e+00   2.835e-02   5.029e-01        0
     146       152   -2.659821e+04   0.000e+00   2.210e-02   4.016e-01        0
     147       153   -2.659803e+04   0.000e+00   9.357e-05   9.855e-02        0
     148       154   -2.659801e+04   0.000e+00   1.152e-03   2.106e-02        0
     149       155   -2.659801e+04   0.000e+00   1.947e-03   1.923e-02        0
     150       156   -2.659799e+04   0.000e+00   2.626e-04   2.303e-02        0
     151       157   -2.659795e+04   0.000e+00   8.103e-05   3.341e-02        0
     152       158   -2.659786e+04   0.000e+00   2.670e-03   3.476e-02        0
     153       159   -2.659760e+04   0.000e+00   3.386e-03   2.840e-02        0
     154       160   -2.659698e+04   0.000e+00   8.225e-03   8.122e-02        0
     155       161   -2.659554e+04   0.000e+00   1.240e-02   3.279e-01        0
     156       162   -2.659285e+04   0.000e+00   3.450e-02   8.316e-01        0
     157       163   -2.658945e+04   0.000e+00   5.546e-02   1.376e+00        0
     158       164   -2.658742e+04   0.000e+00   3.295e-02   1.180e+00        0
     159       165   -2.658683e+04   0.000e+00   1.604e-02   5.314e-01        0
     160       166   -2.658677e+04   0.000e+00   2.983e-03   1.083e-01        0
     161       167   -2.658676e+04   0.000e+00   1.397e-03   9.418e-03        0
     162       168   -2.658676e+04   0.000e+00   5.109e-04   8.931e-03        0
     163       169   -2.658676e+04   0.000e+00   1.061e-03   8.670e-03        0
     164       170   -2.658676e+04   0.000e+00   5.897e-04   8.686e-03        0
     165       171   -2.658676e+04   0.000e+00   6.597e-04   8.904e-03        0
     166       172   -2.658675e+04   0.000e+00   1.818e-03   2.887e-02        0
     167       173   -2.658675e+04   0.000e+00   3.710e-03   2.896e-02        0
     168       174   -2.658673e+04   0.000e+00   5.351e-03   2.990e-02        0
     169       175   -2.658671e+04   0.000e+00   7.236e-03   1.848e-02        0
     170       176   -2.658669e+04   0.000e+00   3.742e-03   6.423e-02        0
     171       177   -2.658668e+04   0.000e+00   1.198e-03   5.253e-02        0
     172       178   -2.658668e+04   0.000e+00   1.421e-04   1.547e-02        0
     173       179   -2.658668e+04   0.000e+00   7.350e-05   9.675e-04        0
     174       180   -2.658668e+04   0.000e+00   1.147e-05   8.225e-04        0
     175       181   -2.658668e+04   0.000e+00   1.872e-06   1.390e-07        2
     176       183   -2.658668e+04   0.000e+00   9.617e-05   1.645e-03        0
     177       184   -2.658668e+04   0.000e+00   1.202e-05   3.082e-09        1
     178       185   -2.658668e+04   0.000e+00   5.979e-08   2.171e-04        0
     179       186   -2.658668e+04   0.000e+00   7.705e-08   5.336e-04        0
     180       187   -2.658668e+04   0.000e+00   1.465e-06   5.165e-04        0
     181       188   -2.658668e+04   0.000e+00   7.876e-08   6.360e-07        5
     182       189   -2.658668e+04   0.000e+00   1.070e-07   5.162e-04        0
     183       190   -2.658668e+04   0.000e+00   1.872e-07   5.142e-04        0
     184       191   -2.658668e+04   0.000e+00   5.740e-09   5.120e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.74e-09 / 5.74e-09
# of iterations                     =        184 
# of CG iterations                  =          8 
# of function evaluations           =        191
# of gradient evaluations           =        185
Total program time (secs)           =    5224.17725 (109075.391 CPU time)
Time spent in evaluations (secs)    =    5202.64307

Solution Vector
---------------
x[       0] =   9.84527199026e+00
x[       1] =   9.27933447544e+00
x[       2] =   9.49774973014e+00
x[       3] =   8.82227763311e+00
x[       4] =   9.96684763895e+00
x[       5] =   8.76729342258e+00
x[       6] =   1.00330305264e+01
x[       7] =  -7.11835467965e+00
x[       8] =  -2.55119777076e+00
x[       9] =  -1.33374041914e+00
x[      10] =  -2.49146002894e-02
x[      11] =   5.96452221440e-04
x[      12] =   9.91086352765e-01
x[      13] =   8.31745026634e-01
x[      14] =   8.20532781502e-01
x[      15] =   8.95427737252e-01
x[      16] =   1.10011268053e+00
x[      17] =   1.00900042913e+00
x[      18] =   1.14919227866e+00
x[      19] =   1.01134759560e+00
x[      20] =   8.46814446238e-01
x[      21] =   7.22426555849e-01
x[      22] =   1.93769416132e-01

===============================================================================

