
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98994e+07
maxtime_real:            9.9995e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      91        96   -2.716818e+04   0.000e+00   9.038e-02   2.711e-02        0
      92        97   -2.716523e+04   0.000e+00   2.032e-01   4.904e-02        0
      93        98   -2.715951e+04   0.000e+00   3.076e-01   9.571e-02        0
      94        99   -2.715176e+04   0.000e+00   3.211e-01   1.394e-01        0
      95       100   -2.714517e+04   0.000e+00   2.176e-01   1.375e-01        0
      96       101   -2.714284e+04   0.000e+00   7.174e-02   7.403e-02        0
      97       102   -2.714264e+04   0.000e+00   1.863e-02   1.462e-02        0
      98       103   -2.714260e+04   0.000e+00   1.426e-03   5.655e-03        0
      99       104   -2.714254e+04   0.000e+00   2.586e-02   9.786e-03        0
     100       105   -2.714245e+04   0.000e+00   5.193e-02   1.039e-02        0
     101       106   -2.714219e+04   0.000e+00   9.586e-02   1.818e-02        0
     102       107   -2.714156e+04   0.000e+00   1.650e-01   2.813e-02        0
     103       108   -2.713987e+04   0.000e+00   2.777e-01   5.768e-02        0
     104       109   -2.713554e+04   0.000e+00   4.609e-01   1.399e-01        0
     105       110   -2.712487e+04   0.000e+00   7.639e-01   3.620e-01        0
     106       111   -2.711001e+04   0.000e+00   9.907e-01   4.085e-01        0
     107       112   -2.709507e+04   0.000e+00   6.529e-01   5.983e-01        0
     108       113   -2.709003e+04   0.000e+00   4.146e-02   1.294e-01        0
     109       114   -2.708885e+04   0.000e+00   3.964e-02   6.801e-02        0
     110       115   -2.708853e+04   0.000e+00   4.931e-02   2.944e-02        0
     111       116   -2.708790e+04   0.000e+00   2.357e-02   4.649e-02        0
     112       117   -2.708661e+04   0.000e+00   1.494e-03   6.942e-02        0
     113       118   -2.708379e+04   0.000e+00   5.416e-02   1.172e-01        0
     114       119   -2.707865e+04   0.000e+00   9.324e-02   1.660e-01        0
     115       120   -2.707104e+04   0.000e+00   1.081e-01   1.857e-01        0
     116       121   -2.706127e+04   0.000e+00   1.115e-01   2.054e-01        0
     117       122   -2.705009e+04   0.000e+00   1.162e-01   1.768e-01        0
     118       123   -2.703802e+04   0.000e+00   6.643e-04   2.329e-01        0
     119       124   -2.703336e+04   0.000e+00   1.023e-01   1.351e-01        0
     120       125   -2.703192e+04   0.000e+00   5.554e-02   5.917e-02        0
     121       126   -2.703180e+04   0.000e+00   9.712e-03   1.067e-02        0
     122       127   -2.703173e+04   0.000e+00   3.356e-04   9.382e-03        0
     123       128   -2.703160e+04   0.000e+00   5.081e-04   8.889e-03        0
     124       129   -2.703121e+04   0.000e+00   7.594e-04   2.308e-02        0
     125       130   -2.703022e+04   0.000e+00   1.180e-03   3.548e-02        0
     126       131   -2.702741e+04   0.000e+00   2.080e-03   9.549e-02        0
     127       132   -2.701941e+04   0.000e+00   3.706e-03   2.253e-01        0
     128       133   -2.699703e+04   0.000e+00   9.641e-03   6.915e-01        0
     129       134   -2.697768e+04   0.000e+00   8.772e-01   9.197e-01        0
     130       135   -2.690581e+04   0.000e+00   1.074e+00   1.967e-01        0
     131       136   -2.675489e+04   0.000e+00   8.756e-01   1.339e+00        0
     132       137   -2.674152e+04   0.000e+00   5.350e-01   5.345e-01        0
     133       138   -2.672507e+04   0.000e+00   5.491e-01   1.886e-01        0
     134       139   -2.672216e+04   0.000e+00   1.610e-01   1.054e-01        0
     135       140   -2.672092e+04   0.000e+00   5.613e-03   8.954e-02        0
     136       141   -2.672058e+04   0.000e+00   7.591e-02   3.370e-02        0
     137       142   -2.672039e+04   0.000e+00   3.697e-04   8.303e-03        0
     138       143   -2.671964e+04   0.000e+00   6.262e-02   2.409e-02        0
     139       144   -2.671784e+04   0.000e+00   2.131e-01   4.147e-02        0
     140       145   -2.671321e+04   0.000e+00   3.899e-01   8.132e-02        0
     141       146   -2.670285e+04   0.000e+00   6.162e-01   1.567e-01        0
     142       147   -2.668323e+04   0.000e+00   7.514e-01   2.896e-01        0
     143       148   -2.665740e+04   0.000e+00   7.421e-01   4.185e-01        0
     144       149   -2.663811e+04   0.000e+00   8.373e-01   3.807e-01        0
     145       150   -2.662902e+04   0.000e+00   4.506e-01   1.664e-01        0
     146       151   -2.662613e+04   0.000e+00   1.733e-01   1.147e-01        0
     147       152   -2.662599e+04   0.000e+00   3.181e-03   2.759e-02        0
     148       153   -2.662592e+04   0.000e+00   5.495e-02   1.304e-02        0
     149       154   -2.662590e+04   0.000e+00   3.910e-02   1.431e-02        0
     150       155   -2.662588e+04   0.000e+00   9.722e-03   3.969e-03        0
     151       156   -2.662583e+04   0.000e+00   3.145e-02   4.902e-03        0
     152       157   -2.662572e+04   0.000e+00   9.016e-02   8.616e-03        0
     153       158   -2.662545e+04   0.000e+00   1.764e-01   1.694e-02        0
     154       159   -2.662477e+04   0.000e+00   3.014e-01   3.644e-02        0
     155       160   -2.662318e+04   0.000e+00   4.619e-01   8.061e-02        0
     156       161   -2.661991e+04   0.000e+00   6.041e-01   1.669e-01        0
     157       162   -2.661527e+04   0.000e+00   5.594e-01   2.562e-01        0
     158       163   -2.661169e+04   0.000e+00   3.152e-01   1.959e-01        0
     159       164   -2.661020e+04   0.000e+00   9.785e-02   6.029e-02        0
     160       165   -2.660997e+04   0.000e+00   2.673e-03   3.750e-02        0
     161       166   -2.660994e+04   0.000e+00   1.065e-02   1.544e-02        0
     162       167   -2.660991e+04   0.000e+00   1.389e-02   9.710e-03        0
     163       168   -2.660987e+04   0.000e+00   4.472e-03   7.921e-03        0
     164       169   -2.660981e+04   0.000e+00   6.432e-03   9.313e-03        0
     165       170   -2.660966e+04   0.000e+00   2.998e-02   1.481e-02        0
     166       171   -2.660929e+04   0.000e+00   5.758e-02   2.728e-02        0
     167       172   -2.660840e+04   0.000e+00   1.024e-01   5.610e-02        0
     168       173   -2.660630e+04   0.000e+00   1.463e-01   1.212e-01        0
     169       174   -2.660247e+04   0.000e+00   1.739e-01   2.093e-01        0
     170       175   -2.659767e+04   0.000e+00   1.060e-01   2.165e-01        0
     171       176   -2.659320e+04   0.000e+00   1.278e-02   1.501e-01        0
     172       177   -2.659088e+04   0.000e+00   1.703e-02   7.345e-02        0
     173       178   -2.658998e+04   0.000e+00   4.523e-02   5.586e-02        0
     174       179   -2.658973e+04   0.000e+00   3.146e-02   5.427e-02        0
     175       180   -2.658969e+04   0.000e+00   7.026e-03   1.625e-02        0
     176       181   -2.658969e+04   0.000e+00   4.138e-03   9.096e-03        0
     177       182   -2.658969e+04   0.000e+00   1.575e-03   3.176e-03        0
     178       183   -2.658969e+04   0.000e+00   2.662e-05   9.153e-04        0
     179       184   -2.658969e+04   0.000e+00   2.989e-04   1.484e-04        0
     180       185   -2.658969e+04   0.000e+00   5.831e-04   1.572e-04        0
     181       186   -2.658969e+04   0.000e+00   1.463e-03   4.730e-04        0
     182       187   -2.658969e+04   0.000e+00   2.316e-03   6.260e-04        0
     183       188   -2.658969e+04   0.000e+00   4.003e-03   1.534e-03        0
     184       189   -2.658969e+04   0.000e+00   6.528e-03   3.450e-03        0
     185       190   -2.658968e+04   0.000e+00   1.074e-02   8.420e-03        0
     186       191   -2.658966e+04   0.000e+00   1.790e-02   2.456e-02        0
     187       192   -2.658960e+04   0.000e+00   2.861e-02   5.899e-02        0
     188       193   -2.658947e+04   0.000e+00   4.482e-02   1.557e-01        0
     189       194   -2.658915e+04   0.000e+00   6.535e-02   3.728e-01        0
     190       195   -2.658851e+04   0.000e+00   7.919e-02   7.837e-01        0
     191       196   -2.658762e+04   0.000e+00   6.476e-02   1.137e+00        0
     192       197   -2.658692e+04   0.000e+00   4.314e-02   7.669e-01        0
     193       198   -2.658670e+04   0.000e+00   2.400e-02   2.724e-02        0
     194       199   -2.658669e+04   0.000e+00   3.007e-03   1.432e-02        0
     195       200   -2.658668e+04   0.000e+00   1.819e-03   1.153e-01        0
     196       201   -2.658668e+04   0.000e+00   2.383e-04   1.168e-02        0
     197       202   -2.658668e+04   0.000e+00   1.267e-04   3.742e-04        0
     198       203   -2.658668e+04   0.000e+00   5.040e-06   1.825e-09        1
     199       205   -2.658668e+04   0.000e+00   4.768e-06   7.484e-04        0
     200       206   -2.658668e+04   0.000e+00   5.156e-08   6.697e-06        6
     201       207   -2.658668e+04   0.000e+00   4.343e-07   5.562e-04        0
     202       208   -2.658668e+04   0.000e+00   3.815e-07   5.514e-04        0
     203       209   -2.658668e+04   0.000e+00   1.654e-08   5.412e-04       32
     204       210   -2.658668e+04   0.000e+00   5.720e-08   9.044e-06        0
     205       211   -2.658668e+04   0.000e+00   4.399e-09   8.113e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.40e-09 / 4.40e-09
# of iterations                     =        205 
# of CG iterations                  =         39 
# of function evaluations           =        211
# of gradient evaluations           =        206
Total program time (secs)           =    3500.14062 ( 56291.289 CPU time)
Time spent in evaluations (secs)    =    3472.03467

Solution Vector
---------------
x[       0] =   9.84526964144e+00
x[       1] =   9.27933215301e+00
x[       2] =   9.49774747599e+00
x[       3] =   8.82227545573e+00
x[       4] =   9.96684523706e+00
x[       5] =   8.76729104092e+00
x[       6] =   1.00330292247e+01
x[       7] =  -7.11835303131e+00
x[       8] =  -2.55119722922e+00
x[       9] =  -1.33374016199e+00
x[      10] =  -2.49146079294e-02
x[      11] =   5.96452342138e-04
x[      12] =   9.91086380157e-01
x[      13] =   8.31745038222e-01
x[      14] =   8.20532702817e-01
x[      15] =   8.95427567141e-01
x[      16] =   1.10011270182e+00
x[      17] =   1.00900039603e+00
x[      18] =   1.14919225393e+00
x[      19] =   1.01134758294e+00
x[      20] =   8.46814496543e-01
x[      21] =   7.22426209949e-01
x[      22] =   1.93769392526e-01

===============================================================================

