
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99246e+07
maxtime_real:            9.99962e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -2.795205e+04   0.000e+00   3.274e+00   2.461e-01        0
      21        22   -2.789168e+04   0.000e+00   3.366e+00   1.592e-01        0
      22        23   -2.785117e+04   0.000e+00   1.277e+00   9.677e-02        0
      23        24   -2.783926e+04   0.000e+00   4.981e-01   4.041e-02        0
      24        25   -2.781757e+04   0.000e+00   2.392e+00   9.202e-02        0
      25        26   -2.781185e+04   0.000e+00   2.381e-02   2.429e-02        0
      26        27   -2.779979e+04   0.000e+00   1.029e+00   6.265e-02        0
      27        28   -2.779332e+04   0.000e+00   1.541e+00   4.002e-02        0
      28        29   -2.776873e+04   0.000e+00   2.581e+00   1.726e-01        0
      29        30   -2.774985e+04   0.000e+00   2.206e+00   1.591e-01        0
      30        31   -2.773564e+04   0.000e+00   7.505e-01   1.332e-01        0
      31        32   -2.772759e+04   0.000e+00   5.634e-03   5.617e-02        0
      32        33   -2.771432e+04   0.000e+00   1.616e-02   7.727e-02        0
      33        34   -2.770072e+04   0.000e+00   2.595e-02   6.707e-02        0
      34        35   -2.767725e+04   0.000e+00   4.151e-02   1.490e-01        0
      35        36   -2.762672e+04   0.000e+00   5.295e-02   4.207e-01        0
      36        37   -2.760106e+04   0.000e+00   3.931e-02   2.352e-01        0
      37        38   -2.758136e+04   0.000e+00   5.636e-01   1.569e-01        0
      38        39   -2.756975e+04   0.000e+00   1.068e+00   8.547e-02        0
      39        40   -2.756121e+04   0.000e+00   1.378e+00   1.094e-01        0
      40        41   -2.755231e+04   0.000e+00   5.946e-01   1.301e-01        0
      41        42   -2.754320e+04   0.000e+00   2.112e-01   1.186e-01        0
      42        43   -2.753317e+04   0.000e+00   1.153e+00   1.072e-01        0
      43        46   -2.753099e+04   0.000e+00   2.066e+00   5.424e-02        0
      44        48   -2.751839e+04   0.000e+00   1.234e-01   4.134e-01        0
      45        49   -2.749234e+04   0.000e+00   6.108e+00   1.468e-01        0
      46        50   -2.746305e+04   0.000e+00   2.681e+00   2.368e-01        0
      47        51   -2.742966e+04   1.735e-18   9.555e-01   5.457e-01        0
      48        53   -2.741365e+04   0.000e+00   7.476e-02   1.658e-01        0
      49        54   -2.740534e+04   0.000e+00   1.448e+00   1.095e-01        0
      50        55   -2.739985e+04   0.000e+00   7.502e-01   1.378e-01        0
      51        56   -2.739600e+04   0.000e+00   1.650e+00   7.688e-02        0
      52        57   -2.738770e+04   0.000e+00   2.355e+00   1.663e-01        0
      53        58   -2.738415e+04   0.000e+00   1.520e+00   4.250e-02        0
      54        59   -2.738285e+04   0.000e+00   2.994e-01   3.124e-02        0
      55        60   -2.738232e+04   0.000e+00   3.016e-01   3.481e-02        0
      56        61   -2.738143e+04   0.000e+00   2.158e-02   3.477e-02        0
      57        62   -2.737913e+04   0.000e+00   4.518e-02   6.332e-02        0
      58        63   -2.737381e+04   0.000e+00   7.819e-02   1.010e-01        0
      59        64   -2.736291e+04   0.000e+00   1.116e-01   1.941e-01        0
      60        65   -2.734744e+04   0.000e+00   1.180e-01   3.191e-01        0
      61        66   -2.733496e+04   0.000e+00   7.207e-02   3.253e-01        0
      62        67   -2.732934e+04   0.000e+00   1.186e-02   1.937e-01        0
      63        68   -2.732774e+04   0.000e+00   2.556e-01   7.717e-02        0
      64        69   -2.732600e+04   0.000e+00   1.041e+00   5.919e-02        0
      65        70   -2.732123e+04   0.000e+00   2.278e+00   1.305e-01        0
      66        71   -2.731092e+04   0.000e+00   3.688e+00   2.628e-01        0
      67        72   -2.728985e+04   0.000e+00   4.615e+00   6.193e-01        0
      68        73   -2.727185e+04   0.000e+00   4.028e+00   6.175e-01        0
      69        74   -2.725502e+04   0.000e+00   2.177e+00   2.361e-01        0
      70        75   -2.724152e+04   0.000e+00   1.389e+00   3.170e-01        0
      71        76   -2.723732e+04   0.000e+00   7.642e-01   1.570e-01        0
      72        77   -2.723334e+04   0.000e+00   1.306e-01   1.443e-01        0
      73        78   -2.722940e+04   0.000e+00   9.177e-02   8.877e-02        0
      74        79   -2.722237e+04   0.000e+00   3.542e-01   1.651e-01        0
      75        80   -2.720973e+04   0.000e+00   5.887e-01   2.098e-01        0
      76        81   -2.718936e+04   0.000e+00   6.016e-01   2.968e-01        0
      77        82   -2.716896e+04   0.000e+00   8.137e-02   2.586e-01        0
      78        83   -2.715542e+04   0.000e+00   6.463e-03   1.730e-01        0
      79        84   -2.714886e+04   0.000e+00   6.255e-03   9.278e-02        0
      80        85   -2.714470e+04   0.000e+00   1.846e-03   1.126e-01        0
      81        86   -2.714209e+04   0.000e+00   1.946e-03   7.719e-02        0
      82        87   -2.714048e+04   0.000e+00   1.645e-01   5.177e-02        0
      83        88   -2.713842e+04   0.000e+00   1.886e-01   7.522e-02        0
      84        89   -2.713379e+04   0.000e+00   3.381e-01   1.193e-01        0
      85        90   -2.712436e+04   0.000e+00   3.670e-01   2.273e-01        0
      86        91   -2.711006e+04   0.000e+00   2.928e-01   3.081e-01        0
      87        92   -2.709667e+04   0.000e+00   1.697e-01   2.529e-01        0
      88        93   -2.708967e+04   0.000e+00   2.395e-02   1.161e-01        0
      89        94   -2.708488e+04   0.000e+00   1.185e-01   6.255e-02        0
      90        95   -2.707573e+04   0.000e+00   2.421e-01   1.121e-01        0
      91        96   -2.705723e+04   0.000e+00   6.774e-01   1.905e-01        0
      92        97   -2.701679e+04   0.000e+00   1.628e+00   4.867e-01        0
      93        98   -2.695135e+04   0.000e+00   2.243e+00   5.940e-01        0
      94        99   -2.684787e+04   0.000e+00   4.340e+00   1.163e+00        0
      95       100   -2.676045e+04   0.000e+00   2.048e+00   7.646e-01        0
      96       102   -2.671227e+04   0.000e+00   1.254e+00   4.244e-01        0
      97       103   -2.668837e+04   0.000e+00   9.543e-01   4.015e-01        0
      98       104   -2.667480e+04   0.000e+00   4.888e-01   1.189e-01        0
      99       105   -2.666847e+04   0.000e+00   2.391e-01   1.269e-01        0
     100       106   -2.666748e+04   0.000e+00   3.313e-01   1.330e-01        0
     101       107   -2.666628e+04   0.000e+00   2.113e-01   5.384e-02        0
     102       108   -2.666575e+04   0.000e+00   2.709e-01   2.355e-02        0
     103       109   -2.666482e+04   0.000e+00   1.793e-01   3.096e-02        0
     104       110   -2.666261e+04   0.000e+00   1.076e-01   4.942e-02        0
     105       111   -2.665720e+04   0.000e+00   1.594e-01   1.060e-01        0
     106       112   -2.664461e+04   0.000e+00   7.914e-01   2.221e-01        0
     107       113   -2.662131e+04   0.000e+00   1.847e+00   4.348e-01        0
     108       114   -2.660014e+04   0.000e+00   1.896e+00   4.169e-01        0
     109       115   -2.659216e+04   0.000e+00   3.810e-01   1.270e-01        0
     110       116   -2.659116e+04   0.000e+00   1.391e-01   4.232e-02        0
     111       117   -2.659100e+04   0.000e+00   1.195e-01   2.037e-02        0
     112       118   -2.659090e+04   0.000e+00   1.000e-01   1.322e-02        0
     113       119   -2.659083e+04   0.000e+00   3.580e-02   1.911e-02        0
     114       120   -2.659077e+04   0.000e+00   3.902e-02   1.034e-02        0
     115       121   -2.659064e+04   0.000e+00   1.503e-01   1.750e-02        0
     116       122   -2.659038e+04   0.000e+00   3.041e-01   2.112e-02        0
     117       123   -2.658981e+04   0.000e+00   4.675e-01   3.679e-02        0
     118       124   -2.658884e+04   0.000e+00   6.062e-01   6.158e-02        0
     119       125   -2.658768e+04   0.000e+00   4.708e-01   9.096e-02        0
     120       126   -2.658711e+04   0.000e+00   1.979e-01   7.702e-02        0
     121       127   -2.658702e+04   0.000e+00   1.735e-02   1.650e-02        0
     122       128   -2.658701e+04   0.000e+00   5.305e-03   7.347e-03        0
     123       129   -2.658701e+04   0.000e+00   6.692e-03   1.754e-03        0
     124       130   -2.658701e+04   0.000e+00   5.885e-03   1.741e-03        0
     125       131   -2.658701e+04   0.000e+00   5.679e-03   2.103e-03        0
     126       132   -2.658700e+04   0.000e+00   1.028e-03   3.568e-03        0
     127       133   -2.658698e+04   0.000e+00   4.577e-03   6.575e-03        0
     128       134   -2.658695e+04   0.000e+00   1.100e-02   1.044e-02        0
     129       135   -2.658692e+04   0.000e+00   9.962e-03   1.217e-02        0
     130       136   -2.658691e+04   0.000e+00   6.626e-03   7.631e-03        0
     131       137   -2.658690e+04   0.000e+00   1.577e-03   3.198e-03        0
     132       138   -2.658690e+04   0.000e+00   1.659e-04   1.371e-03        0
     133       139   -2.658690e+04   0.000e+00   2.780e-04   2.315e-04        0
     134       140   -2.658690e+04   0.000e+00   8.944e-04   2.981e-04        0
     135       141   -2.658690e+04   0.000e+00   1.996e-03   5.258e-04        0
     136       142   -2.658690e+04   0.000e+00   3.426e-03   8.641e-04        0
     137       143   -2.658690e+04   0.000e+00   5.844e-03   1.714e-03        0
     138       144   -2.658690e+04   0.000e+00   8.136e-03   3.384e-03        0
     139       145   -2.658690e+04   0.000e+00   8.979e-03   5.819e-03        0
     140       146   -2.658690e+04   0.000e+00   5.801e-03   6.118e-03        0
     141       147   -2.658689e+04   0.000e+00   1.416e-03   3.127e-03        0
     142       148   -2.658689e+04   0.000e+00   1.686e-05   8.625e-04        0
     143       149   -2.658689e+04   0.000e+00   1.173e-04   3.801e-04        0
     144       150   -2.658689e+04   0.000e+00   2.995e-04   3.810e-04        0
     145       151   -2.658689e+04   0.000e+00   4.760e-04   3.834e-04        0
     146       152   -2.658689e+04   0.000e+00   8.501e-04   4.470e-04        0
     147       153   -2.658689e+04   0.000e+00   2.050e-03   1.913e-03        0
     148       154   -2.658689e+04   0.000e+00   3.977e-03   4.462e-03        0
     149       155   -2.658689e+04   0.000e+00   8.471e-03   1.232e-02        0
     150       156   -2.658688e+04   0.000e+00   1.169e-02   3.064e-02        0
     151       157   -2.658686e+04   0.000e+00   1.949e-02   8.091e-02        0
     152       158   -2.658681e+04   0.000e+00   2.486e-02   1.739e-01        0
     153       159   -2.658675e+04   0.000e+00   2.641e-02   2.747e-01        0
     154       160   -2.658670e+04   0.000e+00   1.205e-02   2.270e-01        0
     155       161   -2.658668e+04   0.000e+00   1.760e-03   4.455e-02        0
     156       162   -2.658668e+04   0.000e+00   1.279e-04   3.065e-02        0
     157       164   -2.658668e+04   0.000e+00   4.719e-04   1.497e-02        0
     158       165   -2.658668e+04   0.000e+00   7.880e-05   5.944e-03        0
     159       166   -2.658668e+04   0.000e+00   5.352e-05   3.106e-09        1
     160       167   -2.658668e+04   0.000e+00   1.762e-07   4.539e-05        0
     161       168   -2.658668e+04   0.000e+00   2.749e-06   4.035e-05        0
     162       169   -2.658668e+04   0.000e+00   1.104e-08   1.211e-11        1
     163       170   -2.658668e+04   0.000e+00   9.323e-07   6.313e-05        0
     164       171   -2.658668e+04   0.000e+00   3.736e-08   5.996e-05        0
     165       172   -2.658668e+04   0.000e+00   6.677e-08   5.767e-05        0
     166       173   -2.658668e+04   0.000e+00   1.991e-09   1.579e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.99e-09 / 1.99e-09
# of iterations                     =        166 
# of CG iterations                  =          2 
# of function evaluations           =        173
# of gradient evaluations           =        167
Total program time (secs)           =    4101.19580 ( 77646.422 CPU time)
Time spent in evaluations (secs)    =    4071.91064

Solution Vector
---------------
x[       0] =   9.84527239526e+00
x[       1] =   9.27933493214e+00
x[       2] =   9.49775030192e+00
x[       3] =   8.82227795310e+00
x[       4] =   9.96684804174e+00
x[       5] =   8.76729367882e+00
x[       6] =   1.00330311147e+01
x[       7] =  -7.11835496697e+00
x[       8] =  -2.55119788284e+00
x[       9] =  -1.33374038146e+00
x[      10] =  -2.49146032371e-02
x[      11] =   5.96452274654e-04
x[      12] =   9.91086344158e-01
x[      13] =   8.31745014754e-01
x[      14] =   8.20532768368e-01
x[      15] =   8.95427700877e-01
x[      16] =   1.10011266474e+00
x[      17] =   1.00900037834e+00
x[      18] =   1.14919230857e+00
x[      19] =   1.01134760928e+00
x[      20] =   8.46814489432e-01
x[      21] =   7.22426494007e-01
x[      22] =   1.93769418758e-01

===============================================================================

