
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98639e+07
maxtime_real:            9.99933e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     104       110   -3.045344e+05   0.000e+00   4.334e-02   2.576e-02        0
     105       111   -3.045341e+05   0.000e+00   2.892e-02   8.792e-03        0
     106       112   -3.045340e+05   0.000e+00   1.104e-02   4.874e-03        0
     107       113   -3.045338e+05   0.000e+00   3.289e-02   9.794e-03        0
     108       114   -3.045335e+05   0.000e+00   6.905e-02   1.722e-02        0
     109       115   -3.045331e+05   0.000e+00   9.860e-02   2.032e-02        0
     110       116   -3.045327e+05   0.000e+00   8.994e-02   1.753e-02        0
     111       117   -3.045321e+05   0.000e+00   6.391e-02   1.169e-02        0
     112       118   -3.045312e+05   0.000e+00   1.952e-03   1.894e-02        0
     113       119   -3.045298e+05   0.000e+00   7.568e-02   4.684e-02        0
     114       120   -3.045279e+05   0.000e+00   1.467e-01   7.648e-02        0
     115       121   -3.045266e+05   0.000e+00   1.176e-01   6.779e-02        0
     116       122   -3.045261e+05   0.000e+00   4.800e-02   1.610e-02        0
     117       123   -3.045260e+05   0.000e+00   3.437e-03   3.672e-03        0
     118       124   -3.045259e+05   0.000e+00   1.222e-02   5.074e-03        0
     119       125   -3.045257e+05   0.000e+00   5.303e-02   7.101e-03        0
     120       126   -3.045252e+05   0.000e+00   9.707e-02   1.467e-02        0
     121       127   -3.045238e+05   0.000e+00   1.838e-01   3.222e-02        0
     122       128   -3.045203e+05   0.000e+00   2.942e-01   8.616e-02        0
     123       129   -3.045118e+05   0.000e+00   4.543e-01   2.240e-01        0
     124       130   -3.044933e+05   0.000e+00   5.663e-01   5.273e-01        0
     125       131   -3.044625e+05   0.000e+00   5.497e-01   9.927e-01        0
     126       132   -3.044295e+05   0.000e+00   7.795e-01   1.202e+00        0
     127       133   -3.044072e+05   0.000e+00   2.041e-01   8.428e-01        0
     128       134   -3.043963e+05   0.000e+00   3.603e-01   2.727e-01        0
     129       135   -3.043928e+05   0.000e+00   2.639e-01   1.051e-01        0
     130       136   -3.043900e+05   0.000e+00   2.052e-01   1.416e-01        0
     131       137   -3.043795e+05   0.000e+00   7.970e-02   2.785e-01        0
     132       138   -3.043604e+05   0.000e+00   9.024e-02   7.475e-02        0
     133       139   -3.043068e+05   0.000e+00   3.848e-01   6.371e-01        0
     134       140   -3.041963e+05   0.000e+00   6.802e-01   2.398e+00        0
     135       141   -3.040047e+05   0.000e+00   7.583e-01   5.974e+00        0
     136       142   -3.038314e+05   0.000e+00   1.658e+00   8.020e+00        0
     137       143   -3.037675e+05   0.000e+00   8.678e-01   1.004e+00        0
     138       144   -3.037321e+05   0.000e+00   7.252e-01   2.714e-01        0
     139       145   -3.037291e+05   0.000e+00   1.002e-01   7.551e-02        0
     140       146   -3.037284e+05   0.000e+00   4.368e-03   2.679e-02        0
     141       147   -3.037284e+05   0.000e+00   6.712e-02   1.260e-02        0
     142       148   -3.037283e+05   0.000e+00   4.365e-04   3.532e-03        0
     143       149   -3.037283e+05   0.000e+00   3.135e-03   1.327e-03        0
     144       150   -3.037283e+05   0.000e+00   1.264e-03   7.809e-04        0
     145       151   -3.037283e+05   0.000e+00   2.681e-04   2.002e-04        0
     146       152   -3.037283e+05   0.000e+00   3.318e-05   1.329e-04        0
     147       153   -3.037283e+05   0.000e+00   1.469e-04   1.296e-04        0
     148       154   -3.037283e+05   0.000e+00   1.068e-05   5.233e-09        1
     149       155   -3.037283e+05   0.000e+00   3.457e-07   6.510e-04        0
     150       156   -3.037283e+05   0.000e+00   7.092e-07   6.472e-04        0
     151       157   -3.037283e+05   0.000e+00   3.132e-07   3.014e-05        0
     152       158   -3.037283e+05   0.000e+00   4.516e-08   1.683e-05        0
     153       159   -3.037283e+05   0.000e+00   3.278e-08   1.231e-06        0
     154       160   -3.037283e+05   0.000e+00   6.202e-09   1.103e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979521e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.20e-09 / 6.20e-09
# of iterations                     =        154 
# of CG iterations                  =          1 
# of function evaluations           =        160
# of gradient evaluations           =        155
Total program time (secs)           =    9410.36328 (183160.719 CPU time)
Time spent in evaluations (secs)    =    9349.63379

Solution Vector
---------------
x[       0] =   2.19126747346e+01
x[       1] =   2.13247008072e+01
x[       2] =   2.16050107328e+01
x[       3] =   2.22164240136e+01
x[       4] =   2.21519702172e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476886e+01
x[       7] =  -8.82473386566e+00
x[       8] =  -1.77176201988e+01
x[       9] =  -2.73406007141e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408782400e-03
x[      12] =   1.01894371004e+00
x[      13] =   6.14281913662e-01
x[      14] =   4.81543993643e-01
x[      15] =   2.77027288190e-01
x[      16] =   8.95169061081e-01
x[      17] =   8.76490591572e-01
x[      18] =   8.90308507178e-01
x[      19] =   9.16871390076e-01
x[      20] =   7.68624382835e-01
x[      21] =   8.25489020697e-01
x[      22] =   2.59635403597e-01

===============================================================================

