
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -3.184518e+05   0.000e+00   5.658e+01   1.533e+00        0
      21        25   -3.152780e+05   0.000e+00   5.036e+01   1.055e+00        0
      22        28   -3.129554e+05   0.000e+00   3.302e+01   7.199e-01        0
      23        29   -3.119493e+05   0.000e+00   1.594e+01   4.211e-01        0
      24        30   -3.113890e+05   0.000e+00   1.028e+01   2.649e-01        0
      25        31   -3.111513e+05   0.000e+00   1.365e+00   1.734e-01        0
      26        32   -3.111220e+05   0.000e+00   2.833e+00   1.735e-01        0
      27        34   -3.110031e+05   0.000e+00   3.070e-01   1.220e-01        0
      28        35   -3.108829e+05   0.000e+00   4.188e+00   1.869e-01        0
      29        36   -3.108024e+05   0.000e+00   4.419e+00   4.639e-02        0
      30        37   -3.106309e+05   0.000e+00   3.388e+00   1.126e-01        0
      31        38   -3.102465e+05   0.000e+00   6.420e-01   3.272e-01        0
      32        39   -3.097501e+05   0.000e+00   2.010e+00   6.000e-01        0
      33        40   -3.093794e+05   0.000e+00   3.046e+00   4.492e-01        0
      34        41   -3.091192e+05   0.000e+00   1.436e+00   2.473e-01        0
      35        42   -3.090174e+05   0.000e+00   1.012e+00   8.442e-02        0
      36        43   -3.089026e+05   0.000e+00   3.634e+00   1.287e-01        0
      37        44   -3.088031e+05   0.000e+00   6.381e+00   1.270e-01        0
      38        45   -3.086585e+05   0.000e+00   8.502e+00   1.848e-01        0
      39        46   -3.085452e+05   0.000e+00   4.330e+00   1.534e-01        0
      40        47   -3.084590e+05   0.000e+00   2.101e-01   1.186e-01        0
      41        48   -3.083749e+05   0.000e+00   3.771e+00   1.031e-01        0
      42        49   -3.083012e+05   0.000e+00   5.960e+00   9.053e-02        0
      43        50   -3.082084e+05   0.000e+00   7.893e+00   1.254e-01        0
      44        51   -3.080599e+05   0.000e+00   9.653e+00   2.350e-01        0
      45        52   -3.078571e+05   0.000e+00   1.044e+01   3.801e-01        0
      46        53   -3.075721e+05   0.000e+00   8.915e+00   5.366e-01        0
      47        54   -3.071164e+05   0.000e+00   3.108e+00   6.793e-01        0
      48        55   -3.064484e+05   0.000e+00   8.716e+00   3.766e-01        0
      49        56   -3.061100e+05   0.000e+00   4.251e+00   3.887e-01        0
      50        57   -3.060217e+05   0.000e+00   7.509e+00   2.941e-01        0
      51        58   -3.058642e+05   0.000e+00   6.562e+00   1.613e-01        0
      52        59   -3.056913e+05   0.000e+00   1.613e+00   1.254e-01        0
      53        60   -3.054182e+05   0.000e+00   3.046e-01   2.213e-01        0
      54        61   -3.050634e+05   0.000e+00   3.638e+00   3.640e-01        0
      55        62   -3.045749e+05   0.000e+00   2.013e+00   4.387e-01        0
      56        63   -3.042178e+05   0.000e+00   2.893e+00   3.453e-01        0
      57        64   -3.041004e+05   0.000e+00   3.694e+00   1.897e-01        0
      58        65   -3.040564e+05   0.000e+00   6.594e-01   6.962e-02        0
      59        66   -3.040470e+05   0.000e+00   2.687e-01   4.504e-02        0
      60        67   -3.040393e+05   0.000e+00   3.380e-01   4.715e-02        0
      61        68   -3.040337e+05   0.000e+00   6.513e-02   2.085e-02        0
      62        69   -3.040274e+05   0.000e+00   2.359e-01   2.622e-02        0
      63        70   -3.040235e+05   0.000e+00   3.230e-01   1.987e-02        0
      64        71   -3.040177e+05   0.000e+00   1.302e-01   2.958e-02        0
      65        72   -3.040073e+05   0.000e+00   1.608e-01   5.248e-02        0
      66        73   -3.039888e+05   0.000e+00   6.042e-01   1.029e-01        0
      67        74   -3.039690e+05   0.000e+00   7.120e-01   1.308e-01        0
      68        75   -3.039583e+05   0.000e+00   2.631e-01   7.748e-02        0
      69        76   -3.039547e+05   0.000e+00   7.407e-02   2.375e-02        0
      70        77   -3.039532e+05   0.000e+00   1.752e-01   1.143e-02        0
      71        78   -3.039507e+05   0.000e+00   2.930e-01   1.689e-02        0
      72        79   -3.039462e+05   0.000e+00   3.030e-01   3.371e-02        0
      73        80   -3.039397e+05   0.000e+00   1.635e-01   5.996e-02        0
      74        81   -3.039334e+05   0.000e+00   1.233e-01   7.053e-02        0
      75        82   -3.039288e+05   0.000e+00   3.508e-01   5.147e-02        0
      76        83   -3.039263e+05   0.000e+00   6.545e-01   2.224e-02        0
      77        84   -3.039248e+05   0.000e+00   5.515e-01   1.073e-02        0
      78        85   -3.039236e+05   0.000e+00   5.257e-01   1.405e-02        0
      79        86   -3.039230e+05   0.000e+00   4.793e-03   1.051e-02        0
      80        87   -3.039228e+05   0.000e+00   1.035e-01   9.005e-03        0
      81        88   -3.039227e+05   0.000e+00   1.417e-01   3.216e-03        0
      82        89   -3.039226e+05   0.000e+00   1.962e-01   3.800e-03        0
      83        90   -3.039222e+05   0.000e+00   2.998e-01   1.011e-02        0
      84        91   -3.039217e+05   0.000e+00   3.516e-01   1.549e-02        0
      85        92   -3.039210e+05   0.000e+00   2.942e-01   2.262e-02        0
      86        93   -3.039205e+05   0.000e+00   1.796e-01   2.054e-02        0
      87        94   -3.039202e+05   0.000e+00   2.240e-02   9.267e-03        0
      88        95   -3.039202e+05   0.000e+00   6.626e-03   8.346e-03        0
      89        96   -3.039201e+05   0.000e+00   3.850e-02   4.454e-03        0
      90        97   -3.039201e+05   0.000e+00   2.385e-02   8.204e-03        0
      91        98   -3.039201e+05   0.000e+00   1.438e-02   5.707e-03        0
      92        99   -3.039200e+05   0.000e+00   3.653e-03   6.241e-03        0
      93       100   -3.039199e+05   0.000e+00   1.952e-02   8.108e-03        0
      94       101   -3.039197e+05   0.000e+00   3.717e-02   1.525e-02        0
      95       102   -3.039192e+05   0.000e+00   5.118e-02   3.061e-02        0
      96       103   -3.039184e+05   0.000e+00   5.214e-02   5.593e-02        0
      97       104   -3.039174e+05   0.000e+00   2.547e-02   7.161e-02        0
      98       105   -3.039167e+05   0.000e+00   1.240e-02   4.452e-02        0
      99       106   -3.039165e+05   0.000e+00   2.462e-02   9.141e-03        0
     100       107   -3.039164e+05   0.000e+00   2.334e-02   6.074e-03        0
     101       108   -3.039162e+05   0.000e+00   1.700e-02   7.053e-03        0
     102       109   -3.039156e+05   0.000e+00   4.219e-03   1.429e-02        0
     103       110   -3.039142e+05   0.000e+00   1.716e-02   5.469e-02        0
     104       111   -3.039104e+05   0.000e+00   4.130e-02   1.808e-01        0
     105       112   -3.039012e+05   0.000e+00   1.130e-01   5.127e-01        0
     106       113   -3.038792e+05   0.000e+00   2.710e-02   1.366e+00        0
     107       114   -3.038373e+05   0.000e+00   6.024e-01   2.885e+00        0
     108       115   -3.037811e+05   0.000e+00   3.915e-01   3.449e+00        0
     109       116   -3.037462e+05   0.000e+00   1.391e+00   1.901e-01        0
     110       117   -3.037307e+05   0.000e+00   6.063e-01   2.098e-01        0
     111       118   -3.037294e+05   0.000e+00   5.170e-01   3.817e-02        0
     112       119   -3.037292e+05   0.000e+00   1.560e-01   1.153e-02        0
     113       120   -3.037291e+05   0.000e+00   2.811e-02   6.768e-03        0
     114       121   -3.037291e+05   0.000e+00   7.755e-02   2.778e-03        0
     115       122   -3.037290e+05   0.000e+00   2.133e-01   1.140e-02        0
     116       123   -3.037288e+05   0.000e+00   2.917e-01   9.175e-03        0
     117       124   -3.037285e+05   0.000e+00   2.640e-01   1.339e-02        0
     118       125   -3.037284e+05   0.000e+00   1.234e-01   1.672e-02        0
     119       126   -3.037283e+05   0.000e+00   1.920e-02   1.044e-02        0
     120       127   -3.037283e+05   0.000e+00   2.690e-04   2.327e-03        0
     121       128   -3.037283e+05   0.000e+00   3.054e-04   2.231e-04        0
     122       129   -3.037283e+05   0.000e+00   5.393e-05   3.301e-05        0
     123       130   -3.037283e+05   0.000e+00   3.414e-05   2.085e-05        0
     124       131   -3.037283e+05   0.000e+00   2.829e-05   1.513e-05        0
     125       132   -3.037283e+05   0.000e+00   1.578e-06   9.659e-11        1
     126       133   -3.037283e+05   0.000e+00   1.010e-07   1.605e-05        0
     127       134   -3.037283e+05   0.000e+00   3.164e-08   2.413e-06        0
     128       135   -3.037283e+05   0.000e+00   5.275e-09   3.873e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.28e-09 / 5.28e-09
# of iterations                     =        128 
# of CG iterations                  =          1 
# of function evaluations           =        135
# of gradient evaluations           =        129
Total program time (secs)           =    8380.21680 (175274.031 CPU time)
Time spent in evaluations (secs)    =    8328.79395

Solution Vector
---------------
x[       0] =   2.19126747716e+01
x[       1] =   2.13247004357e+01
x[       2] =   2.16050112096e+01
x[       3] =   2.22164241597e+01
x[       4] =   2.21519700631e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476176e+01
x[       7] =  -8.82473382045e+00
x[       8] =  -1.77176200493e+01
x[       9] =  -2.73406001252e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408785159e-03
x[      12] =   1.01894388095e+00
x[      13] =   6.14281922313e-01
x[      14] =   4.81544025976e-01
x[      15] =   2.77027316598e-01
x[      16] =   8.95168913077e-01
x[      17] =   8.76490393361e-01
x[      18] =   8.90308340978e-01
x[      19] =   9.16871249389e-01
x[      20] =   7.68624257168e-01
x[      21] =   8.25488845008e-01
x[      22] =   2.59635393206e-01

===============================================================================

