
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99287e+07
maxtime_real:            9.99964e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      64        68   -3.149987e+05   0.000e+00   9.163e-01   7.536e-01        0
      65        69   -3.149358e+05   0.000e+00   6.727e-01   1.501e-01        0
      66        70   -3.148810e+05   0.000e+00   3.363e-02   1.515e-01        0
      67        71   -3.148079e+05   0.000e+00   3.687e-01   8.371e-02        0
      68        72   -3.146918e+05   0.000e+00   6.238e-01   1.847e-01        0
      69        73   -3.146140e+05   0.000e+00   9.195e-01   1.979e-01        0
      70        74   -3.145489e+05   0.000e+00   1.046e+00   2.174e-01        0
      71        75   -3.144738e+05   0.000e+00   9.792e-01   2.377e-01        0
      72        76   -3.143004e+05   0.000e+00   7.109e-01   4.995e-01        0
      73        78   -3.140866e+05   0.000e+00   1.155e-02   6.953e-01        0
      74        79   -3.137981e+05   0.000e+00   1.427e+00   3.317e-01        0
      75        80   -3.131949e+05   0.000e+00   6.372e+00   4.992e-01        0
      76        81   -3.126004e+05   0.000e+00   4.460e+00   3.688e-01        0
      77        82   -3.121251e+05   0.000e+00   1.163e-02   5.189e-01        0
      78        83   -3.120093e+05   0.000e+00   1.567e-02   2.374e-01        0
      79        84   -3.119283e+05   0.000e+00   3.257e-01   7.827e-02        0
      80        85   -3.116876e+05   0.000e+00   1.188e+00   2.005e-01        0
      81        86   -3.113659e+05   0.000e+00   1.547e+00   2.611e-01        0
      82        87   -3.108280e+05   0.000e+00   1.606e+00   3.206e-01        0
      83        88   -3.098399e+05   0.000e+00   2.462e+00   6.108e-01        0
      84        89   -3.092750e+05   0.000e+00   1.608e+00   5.635e-01        0
      85        90   -3.090204e+05   0.000e+00   2.518e+00   3.333e-01        0
      86        91   -3.088434e+05   0.000e+00   1.307e+00   1.391e-01        0
      87        92   -3.087324e+05   0.000e+00   1.011e+00   1.312e-01        0
      88        93   -3.087006e+05   0.000e+00   4.754e-01   7.612e-02        0
      89        94   -3.086815e+05   0.000e+00   5.326e-01   5.100e-02        0
      90        95   -3.086552e+05   0.000e+00   6.275e-01   6.679e-02        0
      91        96   -3.085895e+05   0.000e+00   1.000e+00   1.161e-01        0
      92        97   -3.084885e+05   0.000e+00   6.966e-01   1.496e-01        0
      93        98   -3.082703e+05   0.000e+00   2.219e-01   2.626e-01        0
      94        99   -3.078698e+05   0.000e+00   9.914e-01   4.470e-01        0
      95       100   -3.073388e+05   0.000e+00   1.883e+00   6.191e-01        0
      96       101   -3.070107e+05   0.000e+00   1.321e-01   5.792e-01        0
      97       102   -3.069535e+05   0.000e+00   1.874e-02   2.034e-01        0
      98       103   -3.068989e+05   0.000e+00   1.386e-02   2.783e-01        0
      99       104   -3.068264e+05   0.000e+00   4.377e-01   1.268e+00        0
     100       105   -3.067650e+05   0.000e+00   2.368e-01   7.702e-01        0
     101       106   -3.066544e+05   0.000e+00   1.811e-01   3.727e-01        0
     102       109   -3.065967e+05   0.000e+00   1.681e-01   3.455e-01        0
     103       110   -3.065470e+05   0.000e+00   1.142e-01   4.705e-02        0
     104       111   -3.063635e+05   0.000e+00   4.852e-01   2.591e-01        0
     105       112   -3.062248e+05   0.000e+00   6.942e-01   1.206e-01        0
     106       113   -3.059250e+05   0.000e+00   1.839e+00   2.022e-01        0
     107       114   -3.052459e+05   0.000e+00   3.831e+00   4.830e-01        0
     108       115   -3.047770e+05   0.000e+00   2.114e+00   6.295e-01        0
     109       116   -3.045508e+05   0.000e+00   1.287e+00   1.732e-01        0
     110       118   -3.043634e+05   0.000e+00   1.247e+00   2.463e-01        0
     111       119   -3.043285e+05   0.000e+00   1.308e+00   1.233e-01        0
     112       120   -3.043151e+05   0.000e+00   9.638e-02   1.656e-01        0
     113       121   -3.042991e+05   0.000e+00   1.552e-01   9.630e-02        0
     114       122   -3.042981e+05   0.000e+00   1.400e-01   2.282e-02        0
     115       123   -3.042977e+05   0.000e+00   1.353e-02   1.030e-02        0
     116       124   -3.042976e+05   0.000e+00   3.607e-02   5.270e-03        0
     117       125   -3.042973e+05   0.000e+00   1.096e-01   4.514e-03        0
     118       126   -3.042967e+05   0.000e+00   1.620e-01   9.607e-03        0
     119       127   -3.042958e+05   0.000e+00   2.234e-01   1.541e-02        0
     120       128   -3.042940e+05   0.000e+00   2.487e-01   2.846e-02        0
     121       129   -3.042910e+05   0.000e+00   2.326e-01   4.741e-02        0
     122       130   -3.042869e+05   0.000e+00   1.361e-01   6.716e-02        0
     123       131   -3.042828e+05   0.000e+00   9.198e-03   6.766e-02        0
     124       132   -3.042799e+05   0.000e+00   7.344e-02   5.609e-02        0
     125       133   -3.042783e+05   0.000e+00   6.591e-02   3.742e-02        0
     126       134   -3.042778e+05   0.000e+00   3.548e-02   1.968e-02        0
     127       135   -3.042776e+05   0.000e+00   4.689e-03   1.146e-02        0
     128       136   -3.042775e+05   0.000e+00   9.320e-03   8.149e-03        0
     129       137   -3.042775e+05   0.000e+00   1.298e-02   5.830e-03        0
     130       138   -3.042774e+05   0.000e+00   9.072e-03   5.526e-03        0
     131       139   -3.042774e+05   0.000e+00   1.088e-04   5.962e-03        0
     132       140   -3.042772e+05   0.000e+00   1.607e-02   1.063e-02        0
     133       141   -3.042767e+05   0.000e+00   3.919e-02   1.847e-02        0
     134       142   -3.042757e+05   0.000e+00   6.913e-02   3.605e-02        0
     135       143   -3.042741e+05   0.000e+00   8.792e-02   5.680e-02        0
     136       144   -3.042724e+05   0.000e+00   7.033e-02   5.999e-02        0
     137       145   -3.042716e+05   0.000e+00   2.768e-02   2.270e-02        0
     138       146   -3.042715e+05   0.000e+00   4.187e-03   8.749e-03        0
     139       147   -3.042715e+05   0.000e+00   4.838e-04   4.912e-03        0
     140       148   -3.042714e+05   0.000e+00   4.336e-03   4.903e-03        0
     141       149   -3.042713e+05   0.000e+00   9.429e-03   6.326e-03        0
     142       150   -3.042711e+05   0.000e+00   1.683e-02   9.367e-03        0
     143       151   -3.042704e+05   0.000e+00   2.770e-02   1.856e-02        0
     144       152   -3.042688e+05   0.000e+00   4.315e-02   4.807e-02        0
     145       153   -3.042645e+05   0.000e+00   6.427e-02   1.354e-01        0
     146       154   -3.042535e+05   0.000e+00   8.911e-02   3.723e-01        0
     147       155   -3.042262e+05   0.000e+00   8.380e-02   9.777e-01        0
     148       156   -3.041642e+05   0.000e+00   3.788e-02   2.284e+00        0
     149       157   -3.040371e+05   0.000e+00   5.580e-01   5.212e+00        0
     150       158   -3.038824e+05   0.000e+00   7.491e-01   6.947e+00        0
     151       159   -3.037833e+05   0.000e+00   6.373e-01   1.167e+00        0
     152       160   -3.037410e+05   0.000e+00   1.309e+00   5.398e-01        0
     153       161   -3.037302e+05   0.000e+00   5.565e-01   1.329e-01        0
     154       162   -3.037285e+05   0.000e+00   1.271e-01   4.939e-02        0
     155       163   -3.037283e+05   0.000e+00   1.350e-02   1.257e-02        0
     156       164   -3.037283e+05   0.000e+00   6.445e-04   2.191e-03        0
     157       165   -3.037283e+05   0.000e+00   1.478e-04   2.310e-03        0
     158       166   -3.037283e+05   0.000e+00   8.655e-04   9.471e-04        0
     159       167   -3.037283e+05   0.000e+00   7.178e-05   5.904e-04        0
     160       168   -3.037283e+05   0.000e+00   1.815e-04   2.814e-04        0
     161       169   -3.037283e+05   0.000e+00   5.634e-05   2.659e-04        0
     162       170   -3.037283e+05   0.000e+00   2.137e-07   2.786e-09        1
     163       171   -3.037283e+05   0.000e+00   6.091e-07   1.394e-04        0
     164       172   -3.037283e+05   0.000e+00   2.882e-07   4.084e-05        0
     165       173   -3.037283e+05   0.000e+00   2.095e-07   2.698e-05        0
     166       174   -3.037283e+05   0.000e+00   4.765e-08   2.902e-06        0
     167       175   -3.037283e+05   0.000e+00   2.852e-09   2.883e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979521e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.85e-09 / 2.85e-09
# of iterations                     =        167 
# of CG iterations                  =          1 
# of function evaluations           =        175
# of gradient evaluations           =        168
Total program time (secs)           =   10891.83887 (223935.281 CPU time)
Time spent in evaluations (secs)    =   10824.82520

Solution Vector
---------------
x[       0] =   2.19126761107e+01
x[       1] =   2.13247017185e+01
x[       2] =   2.16050114142e+01
x[       3] =   2.22164243658e+01
x[       4] =   2.21519708583e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245480712e+01
x[       7] =  -8.82473410052e+00
x[       8] =  -1.77176205896e+01
x[       9] =  -2.73405932954e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408750776e-03
x[      12] =   1.01894379331e+00
x[      13] =   6.14281796645e-01
x[      14] =   4.81543974785e-01
x[      15] =   2.77027291950e-01
x[      16] =   8.95168969318e-01
x[      17] =   8.76490512276e-01
x[      18] =   8.90308395829e-01
x[      19] =   9.16871312059e-01
x[      20] =   7.68624350157e-01
x[      21] =   8.25488943014e-01
x[      22] =   2.59635372636e-01

===============================================================================

