
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      46        56   -2.660555e+05   0.000e+00   6.073e-01   8.345e-02        0
      47        57   -2.660553e+05   0.000e+00   5.612e-01   2.609e-02        0
      48        58   -2.660550e+05   0.000e+00   2.687e-01   6.351e-02        0
      49        59   -2.660548e+05   0.000e+00   1.588e-03   2.952e-02        0
      50        60   -2.660544e+05   0.000e+00   4.541e-01   4.485e-02        0
      51        61   -2.660541e+05   0.000e+00   7.352e-01   3.415e-02        0
      52        62   -2.660538e+05   0.000e+00   7.595e-01   2.741e-02        0
      53        63   -2.660535e+05   0.000e+00   4.756e-01   9.839e-03        0
      54        64   -2.660534e+05   0.000e+00   1.452e-01   7.774e-03        0
      55        65   -2.660534e+05   0.000e+00   2.229e-02   5.491e-03        0
      56        66   -2.660534e+05   0.000e+00   7.616e-02   1.988e-03        0
      57        67   -2.660534e+05   0.000e+00   6.943e-02   1.741e-03        0
      58        68   -2.660534e+05   0.000e+00   3.249e-02   2.983e-03        0
      59        69   -2.660533e+05   0.000e+00   4.627e-03   3.116e-03        0
      60        70   -2.660533e+05   0.000e+00   2.353e-02   2.450e-03        0
      61        71   -2.660533e+05   0.000e+00   2.156e-02   1.714e-03        0
      62        72   -2.660533e+05   0.000e+00   8.007e-03   1.704e-03        0
      63        73   -2.660533e+05   0.000e+00   1.024e-02   2.725e-03        0
      64        74   -2.660533e+05   0.000e+00   2.537e-02   5.247e-03        0
      65        75   -2.660532e+05   0.000e+00   2.423e-02   9.368e-03        0
      66        76   -2.660531e+05   0.000e+00   6.986e-03   1.293e-02        0
      67        77   -2.660531e+05   0.000e+00   5.581e-02   1.288e-02        0
      68        78   -2.660530e+05   0.000e+00   9.701e-02   1.162e-02        0
      69        79   -2.660529e+05   0.000e+00   1.227e-01   1.528e-02        0
      70        80   -2.660528e+05   0.000e+00   1.193e-01   2.583e-02        0
      71        81   -2.660526e+05   0.000e+00   6.857e-02   3.560e-02        0
      72        82   -2.660525e+05   0.000e+00   3.933e-03   2.588e-02        0
      73        83   -2.660525e+05   0.000e+00   1.582e-02   4.931e-03        0
      74        84   -2.660525e+05   0.000e+00   7.115e-03   2.005e-03        0
      75        85   -2.660525e+05   0.000e+00   4.958e-03   1.210e-03        0
      76        86   -2.660525e+05   0.000e+00   6.930e-04   9.375e-04        0
      77        87   -2.660525e+05   0.000e+00   6.650e-03   9.507e-04        0
      78        88   -2.660525e+05   0.000e+00   1.068e-02   3.472e-04        0
      79        89   -2.660525e+05   0.000e+00   7.165e-03   7.547e-04        0
      80        90   -2.660525e+05   0.000e+00   2.084e-03   7.399e-04        0
      81        91   -2.660525e+05   0.000e+00   1.304e-03   1.404e-04        0
      82        93   -2.660525e+05   0.000e+00   7.610e-04   6.922e-05        0
      83        94   -2.660525e+05   0.000e+00   2.006e-04   3.418e-10        1
      84        95   -2.660525e+05   0.000e+00   6.347e-07   4.302e-05        0
      85        96   -2.660525e+05   0.000e+00   1.112e-05   4.548e-05        0
      86        97   -2.660525e+05   0.000e+00   1.270e-06   4.547e-05        0
      87        98   -2.660525e+05   0.000e+00   5.189e-06   4.179e-05        0
      88        99   -2.660525e+05   0.000e+00   9.983e-07   4.021e-05        0
      89       100   -2.660525e+05   0.000e+00   5.686e-07   3.872e-05       29
      90       101   -2.660525e+05   0.000e+00   4.646e-06   8.235e-05        0
      91       102   -2.660525e+05   0.000e+00   1.164e-06   8.133e-05        0
      92       103   -2.660525e+05   0.000e+00   3.711e-07   5.266e-08        0
      93       104   -2.660525e+05   0.000e+00   2.657e-07   5.229e-08        0
      94       105   -2.660525e+05   0.000e+00   4.225e-08   2.776e-09        5
      95       106   -2.660525e+05   0.000e+00   3.701e-08   2.644e-06        0
      96       107   -2.660525e+05   0.000e+00   1.804e-08   2.628e-06        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.80e-08 / 1.80e-08
# of iterations                     =         96 
# of CG iterations                  =         35 
# of function evaluations           =        107
# of gradient evaluations           =         97
Total program time (secs)           =    7484.44482 (156570.078 CPU time)
Time spent in evaluations (secs)    =    7410.24805

Solution Vector
---------------
x[       0] =   4.52870870641e+00
x[       1] =   3.99270870535e+00
x[       2] =   4.08831130288e+00
x[       3] =   4.77996485345e+00
x[       4] =   4.92161507738e+00
x[       5] =   3.73665935877e+00
x[       6] =   4.92781705143e+00
x[       7] =  -3.26757465934e+00
x[       8] =  -1.49816714545e+00
x[       9] =  -6.66111296929e+00
x[      10] =   1.19155763988e-01
x[      11] =   3.46817561521e-04
x[      12] =   8.04046604277e-01
x[      13] =   1.34883447515e+00
x[      14] =   1.23660648599e+00
x[      15] =   1.21844399948e+00
x[      16] =   9.00866521936e-01
x[      17] =   1.02381826344e+00
x[      18] =   9.96776577875e-01
x[      19] =   9.04608668346e-01
x[      20] =   8.01129042026e-01
x[      21] =   8.26257115597e-01
x[      22] =   1.18407230966e-01

===============================================================================

