
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      95       100   -2.660598e+05   0.000e+00   3.248e-02   8.777e-03        0
      96       101   -2.660587e+05   0.000e+00   5.327e-02   1.423e-02        0
      97       102   -2.660568e+05   0.000e+00   6.473e-02   5.296e-02        0
      98       103   -2.660551e+05   0.000e+00   4.534e-02   8.962e-02        0
      99       104   -2.660543e+05   0.000e+00   1.004e-02   6.523e-02        0
     100       105   -2.660542e+05   0.000e+00   4.282e-03   1.604e-02        0
     101       106   -2.660541e+05   0.000e+00   6.270e-03   2.535e-03        0
     102       107   -2.660540e+05   0.000e+00   7.459e-03   3.694e-03        0
     103       108   -2.660537e+05   0.000e+00   7.954e-03   7.782e-03        0
     104       109   -2.660532e+05   0.000e+00   7.141e-03   1.603e-02        0
     105       110   -2.660528e+05   0.000e+00   5.584e-03   1.996e-02        0
     106       111   -2.660526e+05   0.000e+00   2.646e-03   1.152e-02        0
     107       112   -2.660525e+05   0.000e+00   6.375e-04   2.248e-03        0
     108       113   -2.660525e+05   0.000e+00   1.008e-04   5.121e-04        0
     109       114   -2.660525e+05   0.000e+00   2.440e-04   2.440e-04        0
     110       115   -2.660525e+05   0.000e+00   8.246e-04   5.659e-04        0
     111       116   -2.660525e+05   0.000e+00   1.300e-03   7.658e-04        0
     112       117   -2.660525e+05   0.000e+00   1.523e-03   1.180e-03        0
     113       118   -2.660525e+05   0.000e+00   1.235e-03   1.444e-03        0
     114       119   -2.660525e+05   0.000e+00   2.849e-04   8.272e-04        0
     115       120   -2.660525e+05   0.000e+00   2.988e-06   2.361e-04        0
     116       121   -2.660525e+05   0.000e+00   4.727e-05   9.798e-05        0
     117       122   -2.660525e+05   0.000e+00   4.914e-05   9.270e-05        0
     118       123   -2.660525e+05   0.000e+00   2.995e-05   6.858e-05        0
     119       124   -2.660525e+05   0.000e+00   1.296e-05   7.892e-05        0
     120       125   -2.660525e+05   0.000e+00   5.398e-05   4.028e-04        0
     121       126   -2.660525e+05   0.000e+00   3.395e-04   1.213e-03        0
     122       127   -2.660525e+05   0.000e+00   3.326e-04   5.816e-03        0
     123       128   -2.660525e+05   0.000e+00   1.616e-04   2.510e-02        0
     124       129   -2.660525e+05   0.000e+00   1.174e-04   1.399e-02        0
     125       130   -2.660525e+05   0.000e+00   9.614e-05   2.042e-04        0
     126       131   -2.660525e+05   0.000e+00   1.992e-05   2.006e-04        0
     127       132   -2.660525e+05   0.000e+00   5.036e-06   4.524e-06        6
     128       134   -2.660525e+05   0.000e+00   1.928e-05   4.012e-04        0
     129       135   -2.660525e+05   0.000e+00   1.347e-07   4.489e-08        2
     130       136   -2.660525e+05   0.000e+00   2.000e-05   2.295e-04        0
     131       137   -2.660525e+05   0.000e+00   4.367e-06   2.244e-04        0
     132       138   -2.660525e+05   0.000e+00   3.940e-06   4.239e-06        9
     133       139   -2.660525e+05   0.000e+00   3.299e-06   1.638e-04        0
     134       140   -2.660525e+05   0.000e+00   1.544e-06   1.637e-04        0
     135       141   -2.660525e+05   0.000e+00   7.838e-06   7.978e-05       19
     136       142   -2.660525e+05   0.000e+00   1.123e-06   2.719e-11        1
     137       143   -2.660525e+05   0.000e+00   1.828e-07   5.306e-05        0
     138       144   -2.660525e+05   0.000e+00   1.459e-08   5.247e-05        0
     139       145   -2.660525e+05   0.000e+00   8.087e-09   4.982e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.09e-09 / 8.09e-09
# of iterations                     =        139 
# of CG iterations                  =         37 
# of function evaluations           =        145
# of gradient evaluations           =        140
Total program time (secs)           =   10459.41992 (218808.094 CPU time)
Time spent in evaluations (secs)    =   10436.02148

Solution Vector
---------------
x[       0] =   4.52870870283e+00
x[       1] =   3.99270872248e+00
x[       2] =   4.08831132037e+00
x[       3] =   4.77996485704e+00
x[       4] =   4.92161509913e+00
x[       5] =   3.73665938043e+00
x[       6] =   4.92781706426e+00
x[       7] =  -3.26757466648e+00
x[       8] =  -1.49816714995e+00
x[       9] =  -6.66111301365e+00
x[      10] =   1.19155764486e-01
x[      11] =   3.46817570857e-04
x[      12] =   8.04046607696e-01
x[      13] =   1.34883448730e+00
x[      14] =   1.23660649150e+00
x[      15] =   1.21844400196e+00
x[      16] =   9.00866525848e-01
x[      17] =   1.02381825792e+00
x[      18] =   9.96776574938e-01
x[      19] =   9.04608663781e-01
x[      20] =   8.01129041560e-01
x[      21] =   8.26257110155e-01
x[      22] =   1.18407231830e-01

===============================================================================

