
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99148e+07
maxtime_real:            9.99957e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      42        49   -1.014092e+05   0.000e+00   7.218e-01   8.518e-03        0
      43        50   -1.014091e+05   0.000e+00   7.190e-02   5.298e-03        0
      44        51   -1.014091e+05   0.000e+00   1.664e-01   4.131e-03        0
      45        52   -1.014091e+05   0.000e+00   1.686e-01   3.230e-03        0
      46        53   -1.014091e+05   0.000e+00   1.146e-01   2.791e-03        0
      47        54   -1.014091e+05   0.000e+00   2.946e-02   4.053e-03        0
      48        55   -1.014091e+05   0.000e+00   6.620e-02   6.193e-03        0
      49        56   -1.014090e+05   0.000e+00   1.335e-01   8.974e-03        0
      50        57   -1.014090e+05   0.000e+00   1.262e-01   9.048e-03        0
      51        58   -1.014090e+05   0.000e+00   6.295e-02   4.817e-03        0
      52        59   -1.014090e+05   0.000e+00   1.556e-02   1.524e-03        0
      53        60   -1.014090e+05   0.000e+00   7.244e-04   1.159e-03        0
      54        61   -1.014090e+05   0.000e+00   7.672e-03   1.270e-03        0
      55        62   -1.014090e+05   0.000e+00   1.043e-02   2.388e-03        0
      56        63   -1.014090e+05   0.000e+00   7.718e-03   4.990e-03        0
      57        64   -1.014090e+05   0.000e+00   5.728e-03   1.049e-02        0
      58        65   -1.014090e+05   0.000e+00   2.538e-03   1.683e-02        0
      59        66   -1.014089e+05   0.000e+00   3.262e-03   1.616e-02        0
      60        67   -1.014089e+05   0.000e+00   4.035e-03   6.422e-03        0
      61        68   -1.014089e+05   0.000e+00   7.571e-03   1.498e-03        0
      62        69   -1.014089e+05   0.000e+00   1.225e-02   1.143e-03        0
      63        70   -1.014089e+05   0.000e+00   1.771e-02   1.524e-03        0
      64        71   -1.014089e+05   0.000e+00   2.311e-02   3.877e-03        0
      65        72   -1.014089e+05   0.000e+00   2.921e-02   1.050e-02        0
      66        73   -1.014089e+05   0.000e+00   3.194e-02   2.471e-02        0
      67        74   -1.014088e+05   0.000e+00   3.382e-02   4.960e-02        0
      68        75   -1.014088e+05   0.000e+00   6.832e-03   1.126e-02        0
      69        76   -1.014088e+05   0.000e+00   2.140e-02   1.242e-02        0
      70        77   -1.014088e+05   0.000e+00   6.149e-03   1.731e-03        0
      71        78   -1.014088e+05   0.000e+00   2.525e-03   9.062e-04        0
      72        79   -1.014088e+05   0.000e+00   5.522e-03   5.061e-04        0
      73        80   -1.014088e+05   0.000e+00   7.259e-03   1.334e-03        0
      74        81   -1.014088e+05   0.000e+00   1.093e-02   2.366e-03        0
      75        82   -1.014088e+05   0.000e+00   1.261e-02   4.718e-03        0
      76        83   -1.014088e+05   0.000e+00   1.266e-02   6.003e-03        0
      77        84   -1.014088e+05   0.000e+00   8.123e-03   4.307e-03        0
      78        85   -1.014088e+05   0.000e+00   3.205e-03   1.177e-03        0
      79        91   -1.014088e+05   0.000e+00   8.973e-05   4.151e-08        3
      80        92   -1.014088e+05   0.000e+00   3.638e-03   5.511e-04        0
      81        94   -1.014088e+05   0.000e+00   1.287e-03   2.198e-04        0
      82        98   -1.014088e+05   0.000e+00   1.273e-03   2.868e-06        0
      83        99   -1.014088e+05   0.000e+00   1.869e-03   1.565e-03        0
      84       100   -1.014088e+05   0.000e+00   6.305e-03   1.071e-03        0
      85       101   -1.014088e+05   0.000e+00   8.220e-03   5.273e-03        0
      86       102   -1.014088e+05   0.000e+00   5.729e-03   6.407e-03        0
      87       103   -1.014088e+05   0.000e+00   3.619e-03   6.669e-03        0
      88       104   -1.014087e+05   0.000e+00   5.024e-03   2.295e-03        0
      89       106   -1.014087e+05   0.000e+00   3.342e-03   4.044e-04        0
      90       107   -1.014087e+05   0.000e+00   6.021e-04   8.009e-04        0
      91       131   -1.014087e+05   0.000e+00   6.034e-04   5.905e-15       20
      92       143   -1.014087e+05   0.000e+00   7.778e-04   3.229e-16        8
      93       145   -1.014087e+05   0.000e+00   7.778e-04   3.229e-16        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408748190673e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.78e-04 / 7.78e-04
# of iterations                     =         93 
# of CG iterations                  =         31 
# of function evaluations           =        145
# of gradient evaluations           =         94
Total program time (secs)           =   13082.65137 (273674.281 CPU time)
Time spent in evaluations (secs)    =   12939.84375

Solution Vector
---------------
x[       0] =   6.29551911136e+00
x[       1] =   5.05893084674e+00
x[       2] =   5.23692623056e+00
x[       3] =   6.55036075103e+00
x[       4] =   6.40059860231e+00
x[       5] =   5.97715368210e+00
x[       6] =   6.91279046781e+00
x[       7] =  -2.13053692038e+00
x[       8] =  -3.23548693738e+00
x[       9] =  -3.40554224334e+00
x[      10] =   1.05002394993e-01
x[      11] =  -3.88181503551e-04
x[      12] =   1.34537628409e+00
x[      13] =   1.03052022663e+00
x[      14] =   7.47332480386e-01
x[      15] =   4.44341024750e-01
x[      16] =   1.35446526094e+00
x[      17] =   1.25814409143e+00
x[      18] =   1.03160366379e+00
x[      19] =   1.05268265003e+00
x[      20] =   9.83867268346e-01
x[      21] =   9.72699643499e-01
x[      22] =   4.97896048291e-01

===============================================================================

