
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     138       145   -3.882266e+04   0.000e+00   6.690e-04   2.260e-03        0
     139       146   -3.882266e+04   0.000e+00   3.414e-06   1.127e-03        0
     140       147   -3.882266e+04   0.000e+00   3.220e-05   1.111e-04        0
     141       148   -3.882266e+04   0.000e+00   3.229e-05   1.015e-04        0
     142       149   -3.882266e+04   0.000e+00   4.419e-05   1.034e-04        0
     143       150   -3.882266e+04   0.000e+00   4.684e-05   2.300e-04        0
     144       151   -3.882266e+04   0.000e+00   5.491e-05   2.789e-04        0
     145       152   -3.882266e+04   0.000e+00   9.016e-05   6.088e-04        0
     146       153   -3.882266e+04   0.000e+00   1.292e-04   1.999e-03        0
     147       154   -3.882266e+04   0.000e+00   2.071e-04   4.693e-03        0
     148       155   -3.882266e+04   0.000e+00   3.390e-04   1.397e-02        0
     149       156   -3.882265e+04   0.000e+00   1.062e-03   3.500e-02        0
     150       157   -3.882264e+04   0.000e+00   4.477e-03   9.052e-02        0
     151       158   -3.882263e+04   0.000e+00   7.300e-03   9.082e-02        0
     152       159   -3.882257e+04   0.000e+00   1.310e-01   6.358e-01        0
     153       160   -3.882256e+04   0.000e+00   3.985e-03   1.911e-02        0
     154       161   -3.882256e+04   0.000e+00   1.322e-03   3.712e-02        0
     155       163   -3.882256e+04   0.000e+00   1.518e-03   1.849e-02        0
     156       164   -3.882256e+04   0.000e+00   1.131e-03   2.688e-03        0
     157       165   -3.882256e+04   0.000e+00   4.645e-04   2.683e-03        0
     158       166   -3.882256e+04   0.000e+00   2.785e-04   1.557e-03        0
     159       167   -3.882256e+04   0.000e+00   7.011e-04   1.576e-03        0
     160       168   -3.882256e+04   0.000e+00   3.730e-04   1.853e-03        0
     161       169   -3.882255e+04   0.000e+00   1.430e-03   4.606e-03        0
     162       170   -3.882252e+04   0.000e+00   2.486e-02   1.258e-01        0
     163       171   -3.882239e+04   0.000e+00   1.822e-01   5.483e-01        0
     164       172   -3.882231e+04   0.000e+00   5.845e-01   9.407e-01        0
     165       173   -3.882225e+04   0.000e+00   3.830e-02   1.530e-01        0
     166       174   -3.882222e+04   0.000e+00   1.133e-01   2.327e-01        0
     167       175   -3.882220e+04   0.000e+00   3.779e-02   2.344e-01        0
     168       176   -3.882218e+04   0.000e+00   6.986e-02   2.364e-01        0
     169       177   -3.882218e+04   0.000e+00   2.349e-02   2.390e-01        0
     170       178   -3.882217e+04   0.000e+00   3.240e-02   2.390e-01        0
     171       179   -3.882217e+04   0.000e+00   3.350e-03   1.120e-01        0
     172       180   -3.882217e+04   0.000e+00   2.829e-03   1.827e-06        1
     173       181   -3.882217e+04   0.000e+00   3.874e-05   1.580e-09        1
     174       184   -3.882217e+04   0.000e+00   3.414e-05   1.114e-03        0
     175       185   -3.882217e+04   0.000e+00   2.797e-05   9.399e-03        0
     176       186   -3.882217e+04   0.000e+00   8.295e-05   9.386e-03        0
     177       187   -3.882217e+04   0.000e+00   1.419e-04   9.322e-03        0
     178       188   -3.882217e+04   0.000e+00   8.783e-05   1.154e-07        1
     179       189   -3.882217e+04   0.000e+00   7.532e-07   4.842e-11        1
     180       190   -3.882217e+04   0.000e+00   6.653e-07   1.284e-03        0
     181       191   -3.882217e+04   0.000e+00   2.197e-06   1.282e-03        0
     182       192   -3.882217e+04   0.000e+00   1.587e-06   1.282e-03        0
     183       193   -3.882217e+04   0.000e+00   7.536e-06   1.350e-03        0
     184       194   -3.882217e+04   0.000e+00   1.432e-06   1.350e-03        0
     185       195   -3.882217e+04   0.000e+00   5.013e-06   1.325e-03        0
     186       196   -3.882217e+04   0.000e+00   1.448e-05   1.386e-03        0
     187       197   -3.882217e+04   0.000e+00   1.867e-06   4.282e-11        1
     188       199   -3.882217e+04   0.000e+00   2.190e-06   2.772e-03        0
     189       200   -3.882217e+04   0.000e+00   8.355e-07   3.068e-05       18
     190       201   -3.882217e+04   0.000e+00   4.072e-07   3.415e-04        0
     191       202   -3.882217e+04   0.000e+00   1.819e-07   4.686e-04        0
     192       203   -3.882217e+04   0.000e+00   1.671e-07   4.700e-04        0
     193       205   -3.882217e+04   0.000e+00   2.020e-07   2.350e-04        0
     194       206   -3.882217e+04   0.000e+00   1.294e-09   1.196e-06       15

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716046364e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.29e-09 / 1.29e-09
# of iterations                     =        194 
# of CG iterations                  =         39 
# of function evaluations           =        206
# of gradient evaluations           =        195
Total program time (secs)           =   12440.63574 (260265.812 CPU time)
Time spent in evaluations (secs)    =   12405.53125

Solution Vector
---------------
x[       0] =  -8.34337460275e-01
x[       1] =  -5.89703533528e-01
x[       2] =  -5.66624732154e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79358306176e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97104069242e-01
x[       7] =  -2.90589513446e-02
x[       8] =  -7.15211637694e-01
x[       9] =  -3.45416831492e+00
x[      10] =   4.35107803712e-02
x[      11] =  -2.96441149219e-04
x[      12] =   1.14188733115e+01
x[      13] =   1.38103736568e+01
x[      14] =   1.31875290541e+01
x[      15] =   1.80451073098e+01
x[      16] =   7.63293490434e-01
x[      17] =   7.30488344456e-01
x[      18] =   6.87391421790e-01
x[      19] =   8.59622784185e-01
x[      20] =   6.39937135741e-01
x[      21] =   9.32490360415e-01
x[      22] =   2.61592084026e-01

===============================================================================

