
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98568e+07
maxtime_real:            9.9993e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      37        52   -5.916391e+04   0.000e+00   6.779e+01   8.051e-02        0
      38        54   -5.881847e+04   0.000e+00   1.035e+02   3.801e-01        0
      39        55   -5.839933e+04   0.000e+00   1.010e+02   9.195e-01        0
      40        57   -5.800143e+04   0.000e+00   4.429e-01   6.811e-01        0
      41        60   -5.774974e+04   0.000e+00   2.008e+00   3.825e-01        0
      42        62   -5.772958e+04   0.000e+00   1.443e+00   4.923e-01        0
      43        64   -5.765817e+04   0.000e+00   8.926e+00   5.142e-01        0
      44        65   -5.754760e+04   0.000e+00   1.853e+01   5.202e-01        0
      45        67   -5.740355e+04   0.000e+00   1.755e+01   4.708e-01        0
      46        68   -5.729872e+04   0.000e+00   3.912e+00   2.129e-01        0
      47        69   -5.726087e+04   0.000e+00   6.592e+00   1.340e-01        0
      48        70   -5.723367e+04   0.000e+00   4.654e+00   9.013e-02        0
      49        71   -5.722146e+04   0.000e+00   5.658e-02   1.004e-01        0
      50        72   -5.722001e+04   0.000e+00   8.315e-02   4.400e-02        0
      51        73   -5.721938e+04   0.000e+00   2.433e-01   1.484e-02        0
      52        74   -5.721910e+04   0.000e+00   2.651e-01   8.322e-03        0
      53        75   -5.721869e+04   0.000e+00   1.268e-01   1.541e-02        0
      54        76   -5.721842e+04   0.000e+00   3.347e-02   1.492e-02        0
      55        77   -5.721828e+04   0.000e+00   3.862e-02   9.512e-03        0
      56        78   -5.721818e+04   0.000e+00   9.356e-02   8.178e-03        0
      57        79   -5.721807e+04   0.000e+00   1.544e-01   9.518e-03        0
      58        80   -5.721796e+04   0.000e+00   2.052e-01   1.053e-02        0
      59        81   -5.721784e+04   0.000e+00   2.332e-01   1.229e-02        0
      60        82   -5.721768e+04   0.000e+00   2.279e-01   1.807e-02        0
      61        83   -5.721740e+04   0.000e+00   1.637e-01   3.144e-02        0
      62        84   -5.721696e+04   0.000e+00   8.704e-03   5.258e-02        0
      63        85   -5.721637e+04   0.000e+00   2.551e-01   7.349e-02        0
      64        86   -5.721571e+04   0.000e+00   5.397e-01   8.003e-02        0
      65        87   -5.721505e+04   0.000e+00   7.419e-01   7.054e-02        0
      66        88   -5.721442e+04   0.000e+00   7.718e-01   5.595e-02        0
      67        89   -5.721393e+04   0.000e+00   5.944e-01   4.018e-02        0
      68        90   -5.721369e+04   0.000e+00   3.320e-01   2.213e-02        0
      69        91   -5.721361e+04   0.000e+00   1.641e-01   8.256e-03        0
      70        92   -5.721359e+04   0.000e+00   8.906e-02   2.815e-03        0
      71        93   -5.721359e+04   0.000e+00   4.735e-02   1.386e-03        0
      72        94   -5.721358e+04   0.000e+00   2.124e-02   1.011e-03        0
      73        95   -5.721358e+04   0.000e+00   7.317e-03   7.903e-04        0
      74        96   -5.721358e+04   0.000e+00   3.917e-04   7.480e-04        0
      75        97   -5.721358e+04   0.000e+00   1.192e-03   8.489e-04        0
      76        98   -5.721358e+04   0.000e+00   1.159e-03   1.058e-03        0
      77        99   -5.721358e+04   0.000e+00   4.288e-03   1.459e-03        0
      78       100   -5.721357e+04   0.000e+00   5.992e-03   2.286e-03        0
      79       101   -5.721357e+04   0.000e+00   3.275e-03   3.853e-03        0
      80       102   -5.721356e+04   0.000e+00   7.367e-03   7.444e-03        0
      81       103   -5.721355e+04   0.000e+00   3.100e-02   1.581e-02        0
      82       104   -5.721351e+04   0.000e+00   7.747e-02   3.668e-02        0
      83       105   -5.721342e+04   0.000e+00   1.613e-01   8.807e-02        0
      84       106   -5.721321e+04   0.000e+00   3.020e-01   2.097e-01        0
      85       107   -5.721276e+04   0.000e+00   5.098e-01   4.662e-01        0
      86       108   -5.721197e+04   0.000e+00   7.305e-01   8.584e-01        0
      87       109   -5.721104e+04   0.000e+00   7.494e-01   1.020e+00        0
      88       110   -5.721031e+04   0.000e+00   3.995e-01   5.851e-01        0
      89       111   -5.720996e+04   0.000e+00   3.841e-02   7.643e-02        0
      90       112   -5.720981e+04   0.000e+00   5.144e-02   2.385e-02        0
      91       113   -5.720968e+04   0.000e+00   7.729e-02   4.897e-02        0
      92       114   -5.720964e+04   0.000e+00   3.327e-02   8.306e-02        0
      93       115   -5.720963e+04   0.000e+00   4.626e-03   3.252e-02        0
      94       116   -5.720963e+04   0.000e+00   6.347e-03   1.145e-02        0
      95       117   -5.720963e+04   0.000e+00   8.030e-03   1.002e-03        0
      96       118   -5.720963e+04   0.000e+00   7.393e-03   9.756e-04        0
      97       119   -5.720963e+04   0.000e+00   5.075e-03   9.646e-04        0
      98       120   -5.720963e+04   0.000e+00   2.229e-03   1.814e-04        0
      99       121   -5.720963e+04   0.000e+00   8.649e-05   1.715e-04        0
     100       122   -5.720963e+04   0.000e+00   4.004e-04   1.434e-04        0
     101       123   -5.720963e+04   0.000e+00   1.126e-04   5.901e-04        0
     102       125   -5.720963e+04   0.000e+00   3.758e-05   2.949e-04        0
     103       126   -5.720963e+04   0.000e+00   9.975e-07   2.273e-06        6
     104       127   -5.720963e+04   0.000e+00   2.049e-05   2.503e-04        0
     105       128   -5.720963e+04   0.000e+00   1.259e-06   2.503e-04        0
     106       129   -5.720963e+04   0.000e+00   1.252e-06   2.299e-04        0
     107       130   -5.720963e+04   0.000e+00   4.000e-06   2.299e-04        0
     108       131   -5.720963e+04   0.000e+00   2.816e-07   6.889e-07        7
     109       132   -5.720963e+04   0.000e+00   7.240e-07   2.270e-04        0
     110       133   -5.720963e+04   0.000e+00   6.336e-08   2.270e-04        0
     111       134   -5.720963e+04   0.000e+00   8.980e-08   2.248e-04        0
     112       135   -5.720963e+04   0.000e+00   2.637e-08   3.224e-08        0
     113       136   -5.720963e+04   0.000e+00   8.698e-08   3.181e-08        0
     114       137   -5.720963e+04   0.000e+00   2.018e-08   2.807e-08        0
     115       138   -5.720963e+04   0.000e+00   2.733e-08   2.771e-08        0
     116       139   -5.720963e+04   0.000e+00   2.252e-08   2.761e-08        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -5.72096306464676e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.25e-08 / 2.25e-08
# of iterations                     =        116 
# of CG iterations                  =         13 
# of function evaluations           =        139
# of gradient evaluations           =        117
Total program time (secs)           =    5688.01953 (105141.633 CPU time)
Time spent in evaluations (secs)    =    5633.75391

Solution Vector
---------------
x[       0] =   1.21820849004e+01
x[       1] =   1.21053202667e+01
x[       2] =   1.21315621321e+01
x[       3] =   1.21751123711e+01
x[       4] =   1.22472581492e+01
x[       5] =   1.21108076149e+01
x[       6] =   1.22608837813e+01
x[       7] =  -2.75472935560e+00
x[       8] =  -6.13060871540e+00
x[       9] =  -2.27643558999e+00
x[      10] =  -3.60303942345e-01
x[      11] =   1.00667489395e-02
x[      12] =   8.32856421218e-01
x[      13] =   5.87839391710e-01
x[      14] =   5.71755188792e-01
x[      15] =   9.46428141631e-01
x[      16] =   8.69104129384e-01
x[      17] =   1.11955396110e+00
x[      18] =   1.16840477831e+00
x[      19] =   1.21797913664e+00
x[      20] =   9.15192143702e-01
x[      21] =   9.82468586944e-01
x[      22] =   1.93852168483e-01

===============================================================================

