
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      91        95   -6.078182e+04   0.000e+00   9.246e-08   2.580e-08        0
      92       101   -6.078182e+04   0.000e+00   9.246e-08   2.580e-08        7
      93       121   -6.078182e+04   0.000e+00   9.246e-08   3.444e-13       36
      94       125   -6.078182e+04   0.000e+00   9.246e-08   6.028e-13        0
      95       132   -6.078182e+04   0.000e+00   9.246e-08   3.014e-13        3

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -6.07818249232263e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.25e-08 / 9.25e-08
# of iterations                     =         95 
# of CG iterations                  =         46 
# of function evaluations           =        132
# of gradient evaluations           =         96
Total program time (secs)           =    6957.17041 (145479.781 CPU time)
Time spent in evaluations (secs)    =    6927.95361

Solution Vector
---------------
x[       0] =   2.11200637609e+00
x[       1] =   1.28960331981e+00
x[       2] =   1.40157943225e+00
x[       3] =   1.85273323331e+00
x[       4] =   1.89651325068e+00
x[       5] =   1.23480093608e+00
x[       6] =   2.22980434637e+00
x[       7] =  -8.61382545556e-01
x[       8] =  -1.22811102332e+00
x[       9] =  -2.60218440345e+01
x[      10] =   4.16157276462e-01
x[      11] =  -6.24142158687e-03
x[      12] =   1.13551784596e+00
x[      13] =   9.05757355180e-01
x[      14] =   8.00221185755e-01
x[      15] =   1.27692079370e+00
x[      16] =   1.56512357271e+00
x[      17] =   1.45366107390e+00
x[      18] =   1.23326834669e+00
x[      19] =   1.30613752930e+00
x[      20] =   1.18684363753e+00
x[      21] =   1.04285324445e+00
x[      22] =   2.66334382057e-01

===============================================================================

