
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      78        85   -5.366905e+04   0.000e+00   2.697e-01   9.948e-02        0
      79        86   -5.366891e+04   0.000e+00   1.409e-01   9.430e-02        0
      80        87   -5.366887e+04   0.000e+00   2.912e-02   2.514e-02        0
      81        88   -5.366887e+04   0.000e+00   1.002e-03   6.620e-03        0
      82        89   -5.366887e+04   0.000e+00   4.034e-03   3.328e-03        0
      83        90   -5.366887e+04   0.000e+00   1.138e-02   5.275e-03        0
      84        91   -5.366886e+04   0.000e+00   2.123e-02   5.405e-03        0
      85        92   -5.366886e+04   0.000e+00   2.914e-02   3.921e-03        0
      86        93   -5.366885e+04   0.000e+00   2.493e-02   6.548e-03        0
      87        94   -5.366885e+04   0.000e+00   1.034e-02   1.035e-02        0
      88        95   -5.366885e+04   0.000e+00   1.882e-03   4.835e-03        0
      89        96   -5.366885e+04   0.000e+00   1.499e-04   7.372e-04        0
      90        97   -5.366885e+04   0.000e+00   7.696e-04   1.736e-04        0
      91        98   -5.366885e+04   0.000e+00   1.964e-03   2.459e-04        0
      92        99   -5.366885e+04   0.000e+00   3.612e-03   3.801e-04        0
      93       100   -5.366885e+04   0.000e+00   5.870e-03   7.307e-04        0
      94       101   -5.366885e+04   0.000e+00   7.354e-03   1.352e-03        0
      95       102   -5.366885e+04   0.000e+00   6.098e-03   1.730e-03        0
      96       103   -5.366885e+04   0.000e+00   2.456e-03   1.209e-03        0
      97       104   -5.366885e+04   0.000e+00   1.544e-04   5.412e-04        0
      98       105   -5.366885e+04   0.000e+00   1.790e-03   3.320e-04        0
      99       106   -5.366885e+04   0.000e+00   4.124e-03   4.946e-04        0
     100       107   -5.366885e+04   0.000e+00   7.641e-03   9.919e-04        0
     101       108   -5.366885e+04   0.000e+00   1.344e-02   2.749e-03        0
     102       109   -5.366884e+04   0.000e+00   2.286e-02   8.162e-03        0
     103       110   -5.366884e+04   0.000e+00   3.732e-02   2.236e-02        0
     104       111   -5.366882e+04   0.000e+00   5.808e-02   5.733e-02        0
     105       112   -5.366879e+04   0.000e+00   8.251e-02   1.337e-01        0
     106       113   -5.366873e+04   0.000e+00   9.559e-02   2.517e-01        0
     107       114   -5.366867e+04   0.000e+00   7.375e-02   2.972e-01        0
     108       115   -5.366864e+04   0.000e+00   2.849e-02   1.448e-01        0
     109       116   -5.366863e+04   0.000e+00   3.883e-03   1.337e-02        0
     110       117   -5.366863e+04   0.000e+00   1.186e-04   1.304e-02        0
     111       118   -5.366863e+04   0.000e+00   3.000e-04   1.298e-02        0
     112       119   -5.366863e+04   0.000e+00   4.465e-05   1.557e-03        0
     113       120   -5.366863e+04   0.000e+00   3.206e-06   1.772e-05        0
     114       121   -5.366863e+04   0.000e+00   1.308e-05   1.770e-05        0
     115       122   -5.366863e+04   0.000e+00   8.330e-06   1.537e-06        6
     116       123   -5.366863e+04   0.000e+00   8.314e-06   4.767e-06        9
     117       124   -5.366863e+04   0.000e+00   1.700e-06   3.032e-05        0
     118       125   -5.366863e+04   0.000e+00   2.104e-06   8.655e-06       21
     119       126   -5.366863e+04   0.000e+00   1.545e-06   2.209e-05        0
     120       127   -5.366863e+04   0.000e+00   4.997e-09   3.495e-09        2

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -5.36686314148337e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.00e-09 / 5.00e-09
# of iterations                     =        120 
# of CG iterations                  =         38 
# of function evaluations           =        127
# of gradient evaluations           =        121
Total program time (secs)           =    7564.33594 (158175.344 CPU time)
Time spent in evaluations (secs)    =    7519.46973

Solution Vector
---------------
x[       0] =   3.41242188428e+00
x[       1] =   2.57920562967e+00
x[       2] =   2.80315789827e+00
x[       3] =   3.69621626392e+00
x[       4] =   3.77714007640e+00
x[       5] =   2.46960090058e+00
x[       6] =   4.21852393720e+00
x[       7] =  -6.93107587945e-01
x[       8] =  -2.05628621289e+00
x[       9] =  -1.89849690705e+01
x[      10] =   6.13682493163e-01
x[      11] =  -4.40236827619e-03
x[      12] =   1.19278312648e+00
x[      13] =   8.31396644617e-01
x[      14] =   5.33480839017e-01
x[      15] =   8.51280549360e-01
x[      16] =   1.06237845869e+00
x[      17] =   1.03598823593e+00
x[      18] =   8.22178910698e-01
x[      19] =   8.70758315037e-01
x[      20] =   8.90949698663e-01
x[      21] =   6.95235453724e-01
x[      22] =   1.81513480300e-01

===============================================================================

